2662 1 26.1326383763 10.8000232664 1.380208059
2663 1 28.3491862333 9.2571627998 3.0259533751
2664 1 25.3029098915 9.2571627998 4.407886118
2665 1 29.178914718 10.8000232664 5.8776599649
2666 1 32.186174444 9.2571627998 5.7863694931
2667 1 34.402722301 10.8000232664 1.5527301605
2668 1 31.356445959200002 10.8000232664 2.9346629033
2669 1 35.2324507858 9.2571627998 4.4044367503
2670 2 30.2187731162 9.2571627998 0.047220072
2671 2 24.2630514933 10.8000232664 4.3589413622
2672 2 26.3159477924 9.2571627998 2.8050242715
2673 2 28.1658768172 10.8000232664 1.6011371627
2674 2 28.2857668587 10.8000232664 4.2477617642
2675 2 26.1960577509 9.2571627998 0.1583996699
2676 2 36.2723091839 10.8000232664 4.4533815061
2677 2 30.3165875611 9.2571627998 2.8857181475
2678 2 32.369483860100004 10.8000232664 1.3318010568
2679 2 34.2194128849 9.2571627998 0.127913948
2680 2 34.3393029264 9.2571627998 2.7745385496
2681 2 32.249593818600005 10.8000232664 4.564561104
2682 1 38.2397105117 7.714302333100001 4.3131462785
2683 1 40.4562583687 6.1714418665 0.0795069458
2684 1 37.409982027 6.1714418665 1.4614396887
2685 1 41.2859868535 7.714302333100001 2.9312135356
2686 1 44.293246579400005 6.1714418665 2.8399230639
2687 1 46.5097944365 7.714302333100001 4.4856683799
2688 1 43.4635180947 7.714302333100001 5.8676011228
2689 1 47.3395229212 6.1714418665 1.457990321
2690 2 42.3258452517 6.1714418665 2.9801582914
2691 2 36.3701236288 7.714302333100001 1.4124949329
2692 2 38.4230199278 6.1714418665 5.7379624909
2693 2 40.272948952600004 7.714302333100001 4.5340753821
2694 2 40.3928389941 7.714302333100001 1.301315335
2695 2 38.3031298863 6.1714418665 3.0913378894
2696 2 48.3793813194 7.714302333100001 1.5069350768
2697 2 42.423659696499996 6.1714418665 5.818656367
2698 2 44.4765559955 7.714302333100001 4.2647392763
2699 2 46.3264850204 6.1714418665 3.0608521675
2700 2 46.4463750619 6.1714418665 5.7074767691
2701 2 44.356665954099995 7.714302333100001 1.6181146747
2702 1 38.2397105117 10.8000232664 4.3131462785
2703 1 40.4562583687 9.2571627998 0.0795069458
2704 1 37.409982027 9.2571627998 1.4614396887
2705 1 41.2859868535 10.8000232664 2.9312135356
2706 1 44.293246579400005 9.2571627998 2.8399230639
2707 1 46.5097944365 10.8000232664 4.4856683799
2708 1 43.4635180947 10.8000232664 5.8676011228
2709 1 47.3395229212 9.2571627998 1.457990321
2710 2 42.3258452517 9.2571627998 2.9801582914
2711 2 36.3701236288 10.8000232664 1.4124949329
2712 2 38.4230199278 9.2571627998 5.7379624909
2713 2 40.272948952600004 10.8000232664 4.5340753821
2714 2 40.3928389941 10.8000232664 1.301315335
2715 2 38.3031298863 9.2571627998 3.0913378894
2716 2 48.3793813194 10.8000232664 1.5069350768
2717 2 42.423659696499996 9.2571627998 5.818656367
2718 2 44.4765559955 10.8000232664 4.2647392763
2719 2 46.3264850204 9.2571627998 3.0608521675
2720 2 46.4463750619 9.2571627998 5.7074767691
2721 2 44.356665954099995 10.8000232664 1.6181146747
2722 1 1.9184941054 7.714302333100001 19.018362005400004
2723 1 4.1350419624 6.1714418665 20.6641073215
2724 1 1.0887656206 6.1714418665 22.046040064400003
2725 1 4.9647704471 7.714302333100001 23.515813911300004
2726 1 7.9720301731 6.1714418665 23.424523439500003
2727 1 10.1885780301 7.714302333100001 19.190884106900004
2728 1 7.1423016883 7.714302333100001 20.572816849700004
2729 1 11.0183065149 6.1714418665 22.042590696700003
2730 2 6.0046288453 6.1714418665 17.685374018400005
2731 2 0.0489072224 7.714302333100001 21.997095308600002
2732 2 2.1018035215 6.1714418665 20.4431782179
2733 2 3.9517325463 7.714302333100001 19.2392911091
2734 2 4.0716225878 7.714302333100001 21.885915710600003
2735 2 1.98191348 6.1714418665 17.796553616300002
2736 2 12.058164913 7.714302333100001 22.091535452500004
2737 2 6.1024432902 6.1714418665 20.523872093900003
2738 2 8.1553395892 7.714302333100001 18.969955003200003
2739 2 10.005268614 6.1714418665 17.766067894400003
2740 2 10.1251586555 6.1714418665 20.412692496000002
2741 2 8.0354495477 7.714302333100001 22.202715050400002
2742 1 1.9184941054 10.8000232664 19.018362005400004
2743 1 4.1350419624 9.2571627998 20.6641073215
2744 1 1.0887656206 9.2571627998 22.046040064400003
2745 1 4.9647704471 10.8000232664 23.515813911300004
2746 1 7.9720301731 9.2571627998 23.424523439500003
2747 1 10.1885780301 10.8000232664 19.190884106900004
2748 1 7.1423016883 10.8000232664 20.572816849700004
2749 1 11.0183065149 9.2571627998 22.042590696700003
2750 2 6.0046288453 9.2571627998 17.685374018400005
2751 2 0.0489072224 10.8000232664 21.997095308600002
2752 2 2.1018035215 9.2571627998 20.4431782179
2753 2 3.9517325463 10.8000232664 19.2392911091
2754 2 4.0716225878 10.8000232664 21.885915710600003
2755 2 1.98191348 9.2571627998 17.796553616300002
2756 2 12.058164913 10.8000232664 22.091535452500004
2757 2 6.1024432902 9.2571627998 20.523872093900003
2758 2 8.1553395892 10.8000232664 18.969955003200003
2759 2 10.005268614 9.2571627998 17.766067894400003
2760 2 10.1251586555 9.2571627998 20.412692496000002
2761 2 8.0354495477 10.8000232664 22.202715050400002
2762 1 14.0255662408 7.714302333100001 21.951300224900002
2763 1 16.2421140978 6.1714418665 17.7176608922
2764 1 13.1958377561 6.1714418665 19.099593635100003
2765 1 17.0718425826 7.714302333100001 20.569367482000004
2766 1 20.0791023085 6.1714418665 20.4780770103
2767 1 22.2956501656 7.714302333100001 22.1238223263
2768 1 19.2493738238 7.714302333100001 23.505755069200003
2769 1 23.1253786503 6.1714418665 19.096144267400003
2770 2 18.1117009808 6.1714418665 20.6183122378
2771 2 12.1559793579 7.714302333100001 19.050648879300002
2772 2 14.2088756569 6.1714418665 23.376116437300002
2773 2 16.0588046817 7.714302333100001 22.172229328500002
2774 2 16.1786947232 7.714302333100001 18.9394692814
2775 2 14.0889856154 6.1714418665 20.729491835800005
2776 2 24.1652370485 7.714302333100001 19.145089023200004
2777 2 18.2095154256 6.1714418665 23.456810313400002
2778 2 20.2624117246 7.714302333100001 21.9028932227
2779 2 22.1123407495 6.1714418665 20.699006113900005
2780 2 22.232230791 6.1714418665 23.345630715500004
2781 2 20.1425216832 7.714302333100001 19.256268621100002
2782 1 14.0255662408 10.8000232664 21.951300224900002
2783 1 16.2421140978 9.2571627998 17.7176608922
2784 1 13.1958377561 9.2571627998 19.099593635100003
2785 1 17.0718425826 10.8000232664 20.569367482000004
2786 1 20.0791023085 9.2571627998 20.4780770103
2787 1 22.2956501656 10.8000232664 22.1238223263
2788 1 19.2493738238 10.8000232664 23.505755069200003
2789 1 23.1253786503 9.2571627998 19.096144267400003
2790 2 18.1117009808 9.2571627998 20.6183122378
2791 2 12.1559793579 10.8000232664 19.050648879300002
2792 2 14.2088756569 9.2571627998 23.376116437300002
2793 2 16.0588046817 10.8000232664 22.172229328500002
2794 2 16.1786947232 10.8000232664 18.9394692814
2795 2 14.0889856154 9.2571627998 20.729491835800005
2796 2 24.1652370485 10.8000232664 19.145089023200004
2797 2 18.2095154256 9.2571627998 23.456810313400002
2798 2 20.2624117246 10.8000232664 21.9028932227
2799 2 22.1123407495 9.2571627998 20.699006113900005
2800 2 22.232230791 9.2571627998 23.345630715500004
2801 2 20.1425216832 10.8000232664 19.256268621100002
2802 1 74.56092691810001 20.0571860661 13.138977356600002
2803 1 76.7774747751 18.5143255995 14.784722672700001
2804 1 73.73119843330001 18.5143255995 16.1666554156
2805 1 77.6072032598 20.0571860661 17.636429262500002
2806 1 80.6144629858 18.5143255995 17.5451387907
2807 1 82.83101084280001 20.0571860661 13.3114994581
2808 1 79.784734501 20.0571860661 14.6934322009
2809 1 83.66073932760001 18.5143255995 16.1632060479
2810 2 78.64706165800001 18.5143255995 11.8059893696
2811 2 72.69134003510001 20.0571860661 16.1177106598
2812 2 74.74423633420001 18.5143255995 14.563793569100001
2813 2 76.594165359 20.0571860661 13.359906460300001
2814 2 76.7140554005 20.0571860661 16.0065310618
2815 2 74.62434629270001 18.5143255995 11.9171689675
2816 2 84.7005977257 20.0571860661 16.212150803700002
2817 2 78.74487610290001 18.5143255995 14.644487445100001
2818 2 80.7977724019 20.0571860661 13.0905703544
2819 2 82.64770142670001 18.5143255995 11.8866832456
2820 2 82.76759146820001 18.5143255995 14.5333078472
2821 2 80.6778823604 20.0571860661 16.3233304016
2822 1 74.56092691810001 23.1429069994 13.138977356600002
2823 1 76.7774747751 21.6000465328 14.784722672700001
2824 1 73.73119843330001 21.6000465328 16.1666554156
2825 1 77.6072032598 23.1429069994 17.636429262500002
2826 1 80.6144629858 21.6000465328 17.5451387907
2827 1 82.83101084280001 23.1429069994 13.3114994581
2828 1 79.784734501 23.1429069994 14.6934322009
2829 1 83.66073932760001 21.6000465328 16.1632060479
2830 2 78.64706165800001 21.6000465328 11.8059893696
2831 2 72.69134003510001 23.1429069994 16.1177106598
2832 2 74.74423633420001 21.6000465328 14.563793569100001
2833 2 76.594165359 23.1429069994 13.359906460300001
2834 2 76.7140554005 23.1429069994 16.0065310618
2835 2 74.62434629270001 21.6000465328 11.9171689675
2836 2 84.7005977257 23.1429069994 16.212150803700002
2837 2 78.74487610290001 21.6000465328 14.644487445100001
2838 2 80.7977724019 23.1429069994 13.0905703544
2839 2 82.64770142670001 21.6000465328 11.8866832456
2840 2 82.76759146820001 21.6000465328 14.5333078472
2841 2 80.6778823604 23.1429069994 16.3233304016
2842 1 86.66799905350001 20.0571860661 16.0719155761
2843 1 88.8845469105 18.5143255995 11.838276243400001
2844 1 85.83827056880001 18.5143255995 13.220208986300001
2845 1 89.7142753953 20.0571860661 14.6899828332
2846 1 92.7215351212 18.5143255995 14.598692361500001
2847 1 94.9380829783 20.0571860661 16.244437677500002
2848 1 91.89180663650001 20.0571860661 17.6263704204
2849 1 95.76781146300002 18.5143255995 13.216759618600001
2850 2 90.7541337935 18.5143255995 14.738927589000001
2851 2 84.7984121706 20.0571860661 13.1712642305
2852 2 86.85130846960001 18.5143255995 17.4967317885
2853 2 88.7012374944 20.0571860661 16.2928446797
2854 2 88.8211275359 20.0571860661 13.0600846326
2855 2 86.73141842810001 18.5143255995 14.850107187
2856 2 96.80766986120001 20.0571860661 13.2657043744
2857 2 90.85194823830001 18.5143255995 17.5774256646
2858 2 92.90484453730001 20.0571860661 16.023508573900003
2859 2 94.7547735622 18.5143255995 14.819621465100001
2860 2 94.87466360370001 18.5143255995 17.466246066700002
2861 2 92.78495449590001 20.0571860661 13.3768839723
2862 1 86.66799905350001 23.1429069994 16.0719155761
2863 1 88.8845469105 21.6000465328 11.838276243400001
2864 1 85.83827056880001 21.6000465328 13.220208986300001
2865 1 89.7142753953 23.1429069994 14.6899828332
2866 1 92.7215351212 21.6000465328 14.598692361500001
2867 1 94.9380829783 23.1429069994 16.244437677500002
2868 1 91.89180663650001 23.1429069994 17.6263704204
2869 1 95.76781146300002 21.6000465328 13.216759618600001
2870 2 90.7541337935 21.6000465328 14.738927589000001
2871 2 84.7984121706 23.1429069994 13.1712642305
2872 2 86.85130846960001 21.6000465328 17.4967317885
2873 2 88.7012374944 23.1429069994 16.2928446797
2874 2 88.8211275359 23.1429069994 13.0600846326
2875 2 86.73141842810001 21.6000465328 14.850107187
2876 2 96.80766986120001 23.1429069994 13.2657043744
2877 2 90.85194823830001 21.6000465328 17.5774256646
2878 2 92.90484453730001 23.1429069994 16.023508573900003
2879 2 94.7547735622 21.6000465328 14.819621465100001
2880 2 94.87466360370001 21.6000465328 17.466246066700002
2881 2 92.78495449590001 23.1429069994 13.3768839723
2882 1 1.9184941054 20.0571860661 1.380208059
2883 1 4.1350419624 18.5143255995 3.0259533751
2884 1 1.0887656206 18.5143255995 4.407886118
2885 1 4.9647704471 20.0571860661 5.8776599649
2886 1 7.9720301731 18.5143255995 5.7863694931
2887 1 10.1885780301 20.0571860661 1.5527301605
2888 1 7.1423016883 20.0571860661 2.9346629033
2889 1 11.0183065149 18.5143255995 4.4044367503
2890 2 6.0046288453 18.5143255995 0.047220072
2891 2 0.0489072224 20.0571860661 4.3589413622
2892 2 2.1018035215 18.5143255995 2.8050242715
2893 2 3.9517325463 20.0571860661 1.6011371627
2894 2 4.0716225878 20.0571860661 4.2477617642
2895 2 1.98191348 18.5143255995 0.1583996699
2896 2 12.058164913 20.0571860661 4.4533815061
2897 2 6.1024432902 18.5143255995 2.8857181475
2898 2 8.1553395892 20.0571860661 1.3318010568
2899 2 10.005268614 18.5143255995 0.127913948
2900 2 10.1251586555 18.5143255995 2.7745385496
2901 2 8.0354495477 20.0571860661 4.564561104
2902 1 1.9184941054 23.1429069994 1.380208059
2903 1 4.1350419624 21.6000465328 3.0259533751
2904 1 1.0887656206 21.6000465328 4.407886118
2905 1 4.9647704471 23.1429069994 5.8776599649
2906 1 7.9720301731 21.6000465328 5.7863694931
2907 1 10.1885780301 23.1429069994 1.5527301605
2908 1 7.1423016883 23.1429069994 2.9346629033
2909 1 11.0183065149 21.6000465328 4.4044367503
2910 2 6.0046288453 21.6000465328 0.047220072
2911 2 0.0489072224 23.1429069994 4.3589413622
2912 2 2.1018035215 21.6000465328 2.8050242715
2913 2 3.9517325463 23.1429069994 1.6011371627
2914 2 4.0716225878 23.1429069994 4.2477617642
2915 2 1.98191348 21.6000465328 0.1583996699
2916 2 12.058164913 23.1429069994 4.4533815061
2917 2 6.1024432902 21.6000465328 2.8857181475
2918 2 8.1553395892 23.1429069994 1.3318010568
2919 2 10.005268614 21.6000465328 0.127913948
2920 2 10.1251586555 21.6000465328 2.7745385496
2921 2 8.0354495477 23.1429069994 4.564561104
2922 1 14.0255662408 20.0571860661 4.3131462785
2923 1 16.2421140978 18.5143255995 0.0795069458
2924 1 13.1958377561 18.5143255995 1.4614396887
2925 1 17.0718425826 20.0571860661 2.9312135356
2926 1 20.0791023085 18.5143255995 2.8399230639
2927 1 22.2956501656 20.0571860661 4.4856683799
2928 1 19.2493738238 20.0571860661 5.8676011228
2929 1 23.1253786503 18.5143255995 1.457990321
2930 2 18.1117009808 18.5143255995 2.9801582914
2931 2 12.1559793579 20.0571860661 1.4124949329
2932 2 14.2088756569 18.5143255995 5.7379624909
2933 2 16.0588046817 20.0571860661 4.5340753821
2934 2 16.1786947232 20.0571860661 1.301315335
2935 2 14.0889856154 18.5143255995 3.0913378894
2936 2 24.1652370485 20.0571860661 1.5069350768
2937 2 18.2095154256 18.5143255995 5.818656367
2938 2 20.2624117246 20.0571860661 4.2647392763
2939 2 22.1123407495 18.5143255995 3.0608521675
2940 2 22.232230791 18.5143255995 5.7074767691
2941 2 20.1425216832 20.0571860661 1.6181146747
2942 1 14.0255662408 23.1429069994 4.3131462785
2943 1 16.2421140978 21.6000465328 0.0795069458
2944 1 13.1958377561 21.6000465328 1.4614396887
2945 1 17.0718425826 23.1429069994 2.9312135356
2946 1 20.0791023085 21.6000465328 2.8399230639
2947 1 22.2956501656 23.1429069994 4.4856683799
2948 1 19.2493738238 23.1429069994 5.8676011228
2949 1 23.1253786503 21.6000465328 1.457990321
2950 2 18.1117009808 21.6000465328 2.9801582914
2951 2 12.1559793579 23.1429069994 1.4124949329
2952 2 14.2088756569 21.6000465328 5.7379624909
2953 2 16.0588046817 23.1429069994 4.5340753821
2954 2 16.1786947232 23.1429069994 1.301315335
2955 2 14.0889856154 21.6000465328 3.0913378894
2956 2 24.1652370485 23.1429069994 1.5069350768
2957 2 18.2095154256 21.6000465328 5.818656367
2958 2 20.2624117246 23.1429069994 4.2647392763
2959 2 22.1123407495 21.6000465328 3.0608521675
2960 2 22.232230791 21.6000465328 5.7074767691
2961 2 20.1425216832 23.1429069994 1.6181146747
2962 1 1.9184941054 7.714302333100001 1.380208059
2963 1 4.1350419624 6.1714418665 3.0259533751
2964 1 1.0887656206 6.1714418665 4.407886118
2965 1 4.9647704471 7.714302333100001 5.8776599649
2966 1 7.9720301731 6.1714418665 5.7863694931
2967 1 10.1885780301 7.714302333100001 1.5527301605
2968 1 7.1423016883 7.714302333100001 2.9346629033
2969 1 11.0183065149 6.1714418665 4.4044367503
2970 2 6.0046288453 6.1714418665 0.047220072
2971 2 0.0489072224 7.714302333100001 4.3589413622
2972 2 2.1018035215 6.1714418665 2.8050242715
2973 2 3.9517325463 7.714302333100001 1.6011371627
2974 2 4.0716225878 7.714302333100001 4.2477617642
2975 2 1.98191348 6.1714418665 0.1583996699
2976 2 12.058164913 7.714302333100001 4.4533815061
2977 2 6.1024432902 6.1714418665 2.8857181475
2978 2 8.1553395892 7.714302333100001 1.3318010568
2979 2 10.005268614 6.1714418665 0.127913948
2980 2 10.1251586555 6.1714418665 2.7745385496
2981 2 8.0354495477 7.714302333100001 4.564561104
2982 1 1.9184941054 10.8000232664 1.380208059
2983 1 4.1350419624 9.2571627998 3.0259533751
2984 1 1.0887656206 9.2571627998 4.407886118
2985 1 4.9647704471 10.8000232664 5.8776599649
2986 1 7.9720301731 9.2571627998 5.7863694931
2987 1 10.1885780301 10.8000232664 1.5527301605
2988 1 7.1423016883 10.8000232664 2.9346629033
2989 1 11.0183065149 9.2571627998 4.4044367503
2990 2 6.0046288453 9.2571627998 0.047220072
2991 2 0.0489072224 10.8000232664 4.3589413622
2992 2 2.1018035215 9.2571627998 2.8050242715
2993 2 3.9517325463 10.8000232664 1.6011371627
2994 2 4.0716225878 10.8000232664 4.2477617642
2995 2 1.98191348 9.2571627998 0.1583996699
2996 2 12.058164913 10.8000232664 4.4533815061
2997 2 6.1024432902 9.2571627998 2.8857181475
2998 2 8.1553395892 10.8000232664 1.3318010568
2999 2 10.005268614 9.2571627998 0.127913948
3000 2 10.1251586555 9.2571627998 2.7745385496
3001 2 8.0354495477 10.8000232664 4.564561104
3002 1 14.0255662408 7.714302333100001 4.3131462785
3003 1 16.2421140978 6.1714418665 0.0795069458
3004 1 13.1958377561 6.1714418665 1.4614396887
3005 1 17.0718425826 7.714302333100001 2.9312135356
3006 1 20.0791023085 6.1714418665 2.8399230639
3007 1 22.2956501656 7.714302333100001 4.4856683799
3008 1 19.2493738238 7.714302333100001 5.8676011228
3009 1 23.1253786503 6.1714418665 1.457990321
3010 2 18.1117009808 6.1714418665 2.9801582914
3011 2 12.1559793579 7.714302333100001 1.4124949329
3012 2 14.2088756569 6.1714418665 5.7379624909
3013 2 16.0588046817 7.714302333100001 4.5340753821
3014 2 16.1786947232 7.714302333100001 1.301315335
3015 2 14.0889856154 6.1714418665 3.0913378894
3016 2 24.1652370485 7.714302333100001 1.5069350768
3017 2 18.2095154256 6.1714418665 5.818656367
3018 2 20.2624117246 7.714302333100001 4.2647392763
3019 2 22.1123407495 6.1714418665 3.0608521675
3020 2 22.232230791 6.1714418665 5.7074767691
3021 2 20.1425216832 7.714302333100001 1.6181146747
3022 1 14.0255662408 10.8000232664 4.3131462785
3023 1 16.2421140978 9.2571627998 0.0795069458
3024 1 13.1958377561 9.2571627998 1.4614396887
3025 1 17.0718425826 10.8000232664 2.9312135356
3026 1 20.0791023085 9.2571627998 2.8399230639
3027 1 22.2956501656 10.8000232664 4.4856683799
3028 1 19.2493738238 10.8000232664 5.8676011228
3029 1 23.1253786503 9.2571627998 1.457990321
3030 2 18.1117009808 9.2571627998 2.9801582914
3031 2 12.1559793579 10.8000232664 1.4124949329
3032 2 14.2088756569 9.2571627998 5.7379624909
3033 2 16.0588046817 10.8000232664 4.5340753821
3034 2 16.1786947232 10.8000232664 1.301315335
3035 2 14.0889856154 9.2571627998 3.0913378894
3036 2 24.1652370485 10.8000232664 1.5069350768
3037 2 18.2095154256 9.2571627998 5.818656367
3038 2 20.2624117246 10.8000232664 4.2647392763
3039 2 22.1123407495 9.2571627998 3.0608521675
3040 2 22.232230791 9.2571627998 5.7074767691
3041 2 20.1425216832 10.8000232664 1.6181146747
3042 1 50.3467826472 20.0571860661 13.138977356600002
3043 1 52.5633305042 18.5143255995 14.784722672700001
3044 1 49.5170541624 18.5143255995 16.1666554156
3045 1 53.3930589889 20.0571860661 17.636429262500002
3046 1 56.4003187149 18.5143255995 17.5451387907
3047 1 58.616866571900005 20.0571860661 13.3114994581
3048 1 55.5705902301 20.0571860661 14.6934322009
3049 1 59.446595056700005 18.5143255995 16.1632060479
3050 2 54.4329173871 18.5143255995 11.8059893696
3051 2 48.4771957642 20.0571860661 16.1177106598
3052 2 50.5300920633 18.5143255995 14.563793569100001
3053 2 52.3800210881 20.0571860661 13.359906460300001
3054 2 52.4999111296 20.0571860661 16.0065310618
3055 2 50.4102020218 18.5143255995 11.9171689675
3056 2 60.4864534548 20.0571860661 16.212150803700002
3057 2 54.530731832 18.5143255995 14.644487445100001
3058 2 56.583628131 20.0571860661 13.0905703544
3059 2 58.4335571558 18.5143255995 11.8866832456
3060 2 58.5534471973 18.5143255995 14.5333078472
3061 2 56.4637380895 20.0571860661 16.3233304016
3062 1 50.3467826472 23.1429069994 13.138977356600002
3063 1 52.5633305042 21.6000465328 14.784722672700001
3064 1 49.5170541624 21.6000465328 16.1666554156
3065 1 53.3930589889 23.1429069994 17.636429262500002
3066 1 56.4003187149 21.6000465328 17.5451387907
3067 1 58.616866571900005 23.1429069994 13.3114994581
3068 1 55.5705902301 23.1429069994 14.6934322009
3069 1 59.446595056700005 21.6000465328 16.1632060479
3070 2 54.4329173871 21.6000465328 11.8059893696
3071 2 48.4771957642 23.1429069994 16.1177106598
3072 2 50.5300920633 21.6000465328 14.563793569100001
3073 2 52.3800210881 23.1429069994 13.359906460300001
3074 2 52.4999111296 23.1429069994 16.0065310618
3075 2 50.4102020218 21.6000465328 11.9171689675
3076 2 60.4864534548 23.1429069994 16.212150803700002
3077 2 54.530731832 21.6000465328 14.644487445100001
3078 2 56.583628131 23.1429069994 13.0905703544
3079 2 58.4335571558 21.6000465328 11.8866832456
3080 2 58.5534471973 21.6000465328 14.5333078472
3081 2 56.4637380895 23.1429069994 16.3233304016
3082 1 62.453854782600004 20.0571860661 16.0719155761
3083 1 64.6704026396 18.5143255995 11.838276243400001
3084 1 61.6241262979 18.5143255995 13.220208986300001
3085 1 65.5001311244 20.0571860661 14.6899828332
3086 1 68.5073908503 18.5143255995 14.598692361500001
3087 1 70.72393870740001 20.0571860661 16.244437677500002
3088 1 67.6776623656 20.0571860661 17.6263704204
3089 1 71.5536671921 18.5143255995 13.216759618600001
3090 2 66.5399895226 18.5143255995 14.738927589000001
3091 2 60.5842678997 20.0571860661 13.1712642305
3092 2 62.6371641987 18.5143255995 17.4967317885
3093 2 64.4870932235 20.0571860661 16.2928446797
3094 2 64.606983265 20.0571860661 13.0600846326
3095 2 62.5172741572 18.5143255995 14.850107187
3096 2 72.5935255903 20.0571860661 13.2657043744
3097 2 66.6378039674 18.5143255995 17.5774256646
3098 2 68.6907002664 20.0571860661 16.023508573900003
3099 2 70.54062929130001 18.5143255995 14.819621465100001
3100 2 70.66051933279999 18.5143255995 17.466246066700002
3101 2 68.570810225 20.0571860661 13.3768839723
3102 1 62.453854782600004 23.1429069994 16.0719155761
3103 1 64.6704026396 21.6000465328 11.838276243400001
3104 1 61.6241262979 21.6000465328 13.220208986300001
3105 1 65.5001311244 23.1429069994 14.6899828332
3106 1 68.5073908503 21.6000465328 14.598692361500001
3107 1 70.72393870740001 23.1429069994 16.244437677500002
3108 1 67.6776623656 23.1429069994 17.6263704204
3109 1 71.5536671921 21.6000465328 13.216759618600001
3110 2 66.5399895226 21.6000465328 14.738927589000001
3111 2 60.5842678997 23.1429069994 13.1712642305
3112 2 62.6371641987 21.6000465328 17.4967317885
3113 2 64.4870932235 23.1429069994 16.2928446797
3114 2 64.606983265 23.1429069994 13.0600846326
3115 2 62.5172741572 21.6000465328 14.850107187
3116 2 72.5935255903 23.1429069994 13.2657043744
3117 2 66.6378039674 21.6000465328 17.5774256646
3118 2 68.6907002664 23.1429069994 16.023508573900003
3119 2 70.54062929130001 21.6000465328 14.819621465100001
3120 2 70.66051933279999 21.6000465328 17.466246066700002
3121 2 68.570810225 23.1429069994 13.3768839723
3122 1 1.9184941054 20.0571860661 19.018362005400004
3123 1 4.1350419624 18.5143255995 20.6641073215
3124 1 1.0887656206 18.5143255995 22.046040064400003
3125 1 4.9647704471 20.0571860661 23.515813911300004
3126 1 7.9720301731 18.5143255995 23.424523439500003
3127 1 10.1885780301 20.0571860661 19.190884106900004
3128 1 7.1423016883 20.0571860661 20.572816849700004
3129 1 11.0183065149 18.5143255995 22.042590696700003
3130 2 6.0046288453 18.5143255995 17.685374018400005
3131 2 0.0489072224 20.0571860661 21.997095308600002
3132 2 2.1018035215 18.5143255995 20.4431782179
3133 2 3.9517325463 20.0571860661 19.2392911091
3134 2 4.0716225878 20.0571860661 21.885915710600003
3135 2 1.98191348 18.5143255995 17.796553616300002
3136 2 12.058164913 20.0571860661 22.091535452500004
3137 2 6.1024432902 18.5143255995 20.523872093900003
3138 2 8.1553395892 20.0571860661 18.969955003200003
3139 2 10.005268614 18.5143255995 17.766067894400003
3140 2 10.1251586555 18.5143255995 20.412692496000002
3141 2 8.0354495477 20.0571860661 22.202715050400002
3142 1 1.9184941054 23.1429069994 19.018362005400004
3143 1 4.1350419624 21.6000465328 20.6641073215
3144 1 1.0887656206 21.6000465328 22.046040064400003
3145 1 4.9647704471 23.1429069994 23.515813911300004
3146 1 7.9720301731 21.6000465328 23.424523439500003
3147 1 10.1885780301 23.1429069994 19.190884106900004
3148 1 7.1423016883 23.1429069994 20.572816849700004
3149 1 11.0183065149 21.6000465328 22.042590696700003
3150 2 6.0046288453 21.6000465328 17.685374018400005
3151 2 0.0489072224 23.1429069994 21.997095308600002
3152 2 2.1018035215 21.6000465328 20.4431782179
3153 2 3.9517325463 23.1429069994 19.2392911091
3154 2 4.0716225878 23.1429069994 21.885915710600003
3155 2 1.98191348 21.6000465328 17.796553616300002
3156 2 12.058164913 23.1429069994 22.091535452500004
3157 2 6.1024432902 21.6000465328 20.523872093900003
3158 2 8.1553395892 23.1429069994 18.969955003200003
3159 2 10.005268614 21.6000465328 17.766067894400003
3160 2 10.1251586555 21.6000465328 20.412692496000002
3161 2 8.0354495477 23.1429069994 22.202715050400002
3162 1 14.0255662408 20.0571860661 21.951300224900002
3163 1 16.2421140978 18.5143255995 17.7176608922
3164 1 13.1958377561 18.5143255995 19.099593635100003
3165 1 17.0718425826 20.0571860661 20.569367482000004
3166 1 20.0791023085 18.5143255995 20.4780770103
3167 1 22.2956501656 20.0571860661 22.1238223263
3168 1 19.2493738238 20.0571860661 23.505755069200003
3169 1 23.1253786503 18.5143255995 19.096144267400003
3170 2 18.1117009808 18.5143255995 20.6183122378
3171 2 12.1559793579 20.0571860661 19.050648879300002
3172 2 14.2088756569 18.5143255995 23.376116437300002
3173 2 16.0588046817 20.0571860661 22.172229328500002
3174 2 16.1786947232 20.0571860661 18.9394692814
3175 2 14.0889856154 18.5143255995 20.729491835800005
3176 2 24.1652370485 20.0571860661 19.145089023200004
3177 2 18.2095154256 18.5143255995 23.456810313400002
3178 2 20.2624117246 20.0571860661 21.9028932227
3179 2 22.1123407495 18.5143255995 20.699006113900005
3180 2 22.232230791 18.5143255995 23.345630715500004
3181 2 20.1425216832 20.0571860661 19.256268621100002
3182 1 14.0255662408 23.1429069994 21.951300224900002
3183 1 16.2421140978 21.6000465328 17.7176608922
3184 1 13.1958377561 21.6000465328 19.099593635100003
3185 1 17.0718425826 23.1429069994 20.569367482000004
3186 1 20.0791023085 21.6000465328 20.4780770103
3187 1 22.2956501656 23.1429069994 22.1238223263
3188 1 19.2493738238 23.1429069994 23.505755069200003
3189 1 23.1253786503 21.6000465328 19.096144267400003
3190 2 18.1117009808 21.6000465328 20.6183122378
3191 2 12.1559793579 23.1429069994 19.050648879300002
