2544 1 37.409982027 3.0857209333 7.340824337500001
2545 1 41.2859868535 4.6285813999 8.8105981844
2546 1 44.293246579400005 3.0857209333 8.719307712700001
2547 1 46.5097944365 4.6285813999 10.3650530287
2548 1 43.4635180947 4.6285813999 11.7469857716
2549 1 47.3395229212 3.0857209333 7.337374969800001
2550 2 42.3258452517 3.0857209333 8.8595429402
2551 2 36.3701236288 4.6285813999 7.2918795817
2552 2 38.4230199278 3.0857209333 11.617347139700001
2553 2 40.272948952600004 4.6285813999 10.413460030900001
2554 2 40.3928389941 4.6285813999 7.1806999838
2555 2 38.3031298863 3.0857209333 8.9707225382
2556 2 48.3793813194 4.6285813999 7.3863197256
2557 2 42.423659696499996 3.0857209333 11.698041015800001
2558 2 44.4765559955 4.6285813999 10.1441239251
2559 2 46.3264850204 3.0857209333 8.9402368163
2560 2 46.4463750619 3.0857209333 11.5868614179
2561 2 44.356665954099995 4.6285813999 7.4974993235000005
2562 1 26.1326383763 7.714302333100001 1.380208059
2563 1 28.3491862333 6.1714418665 3.0259533751
2564 1 25.3029098915 6.1714418665 4.407886118
2565 1 29.178914718 7.714302333100001 5.8776599649
2566 1 32.186174444 6.1714418665 5.7863694931
2567 1 34.402722301 7.714302333100001 1.5527301605
2568 1 31.356445959200002 7.714302333100001 2.9346629033
2569 1 35.2324507858 6.1714418665 4.4044367503
2570 2 30.2187731162 6.1714418665 0.047220072
2571 2 24.2630514933 7.714302333100001 4.3589413622
2572 2 26.3159477924 6.1714418665 2.8050242715
2573 2 28.1658768172 7.714302333100001 1.6011371627
2574 2 28.2857668587 7.714302333100001 4.2477617642
2575 2 26.1960577509 6.1714418665 0.1583996699
2576 2 36.2723091839 7.714302333100001 4.4533815061
2577 2 30.3165875611 6.1714418665 2.8857181475
2578 2 32.369483860100004 7.714302333100001 1.3318010568
2579 2 34.2194128849 6.1714418665 0.127913948
2580 2 34.3393029264 6.1714418665 2.7745385496
2581 2 32.249593818600005 7.714302333100001 4.564561104
2582 1 26.1326383763 10.8000232664 1.380208059
2583 1 28.3491862333 9.2571627998 3.0259533751
2584 1 25.3029098915 9.2571627998 4.407886118
2585 1 29.178914718 10.8000232664 5.8776599649
2586 1 32.186174444 9.2571627998 5.7863694931
2587 1 34.402722301 10.8000232664 1.5527301605
2588 1 31.356445959200002 10.8000232664 2.9346629033
2589 1 35.2324507858 9.2571627998 4.4044367503
2590 2 30.2187731162 9.2571627998 0.047220072
2591 2 24.2630514933 10.8000232664 4.3589413622
2592 2 26.3159477924 9.2571627998 2.8050242715
2593 2 28.1658768172 10.8000232664 1.6011371627
2594 2 28.2857668587 10.8000232664 4.2477617642
2595 2 26.1960577509 9.2571627998 0.1583996699
2596 2 36.2723091839 10.8000232664 4.4533815061
2597 2 30.3165875611 9.2571627998 2.8857181475
2598 2 32.369483860100004 10.8000232664 1.3318010568
2599 2 34.2194128849 9.2571627998 0.127913948
2600 2 34.3393029264 9.2571627998 2.7745385496
2601 2 32.249593818600005 10.8000232664 4.564561104
2602 1 38.2397105117 7.714302333100001 4.3131462785
2603 1 40.4562583687 6.1714418665 0.0795069458
2604 1 37.409982027 6.1714418665 1.4614396887
2605 1 41.2859868535 7.714302333100001 2.9312135356
2606 1 44.293246579400005 6.1714418665 2.8399230639
2607 1 46.5097944365 7.714302333100001 4.4856683799
2608 1 43.4635180947 7.714302333100001 5.8676011228
2609 1 47.3395229212 6.1714418665 1.457990321
2610 2 42.3258452517 6.1714418665 2.9801582914
2611 2 36.3701236288 7.714302333100001 1.4124949329
2612 2 38.4230199278 6.1714418665 5.7379624909
2613 2 40.272948952600004 7.714302333100001 4.5340753821
2614 2 40.3928389941 7.714302333100001 1.301315335
2615 2 38.3031298863 6.1714418665 3.0913378894
2616 2 48.3793813194 7.714302333100001 1.5069350768
2617 2 42.423659696499996 6.1714418665 5.818656367
2618 2 44.4765559955 7.714302333100001 4.2647392763
2619 2 46.3264850204 6.1714418665 3.0608521675
2620 2 46.4463750619 6.1714418665 5.7074767691
2621 2 44.356665954099995 7.714302333100001 1.6181146747
2622 1 38.2397105117 10.8000232664 4.3131462785
2623 1 40.4562583687 9.2571627998 0.0795069458
2624 1 37.409982027 9.2571627998 1.4614396887
2625 1 41.2859868535 10.8000232664 2.9312135356
2626 1 44.293246579400005 9.2571627998 2.8399230639
2627 1 46.5097944365 10.8000232664 4.4856683799
2628 1 43.4635180947 10.8000232664 5.8676011228
2629 1 47.3395229212 9.2571627998 1.457990321
2630 2 42.3258452517 9.2571627998 2.9801582914
2631 2 36.3701236288 10.8000232664 1.4124949329
2632 2 38.4230199278 9.2571627998 5.7379624909
2633 2 40.272948952600004 10.8000232664 4.5340753821
2634 2 40.3928389941 10.8000232664 1.301315335
2635 2 38.3031298863 9.2571627998 3.0913378894
2636 2 48.3793813194 10.8000232664 1.5069350768
2637 2 42.423659696499996 9.2571627998 5.818656367
2638 2 44.4765559955 10.8000232664 4.2647392763
2639 2 46.3264850204 9.2571627998 3.0608521675
2640 2 46.4463750619 9.2571627998 5.7074767691
2641 2 44.356665954099995 10.8000232664 1.6181146747
2642 1 50.3467826472 1.5428604666 1.380208059
2643 1 52.5633305042 0.0 3.0259533751
2644 1 49.5170541624 0.0 4.407886118
2645 1 53.3930589889 1.5428604666 5.8776599649
2646 1 56.4003187149 0.0 5.7863694931
2647 1 58.616866571900005 1.5428604666 1.5527301605
2648 1 55.5705902301 1.5428604666 2.9346629033
2649 1 59.446595056700005 0.0 4.4044367503
2650 2 54.4329173871 0.0 0.047220072
2651 2 48.4771957642 1.5428604666 4.3589413622
2652 2 50.5300920633 0.0 2.8050242715
2653 2 52.3800210881 1.5428604666 1.6011371627
2654 2 52.4999111296 1.5428604666 4.2477617642
2655 2 50.4102020218 0.0 0.1583996699
2656 2 60.4864534548 1.5428604666 4.4533815061
2657 2 54.530731832 0.0 2.8857181475
2658 2 56.583628131 1.5428604666 1.3318010568
2659 2 58.4335571558 0.0 0.127913948
2660 2 58.5534471973 0.0 2.7745385496
2661 2 56.4637380895 1.5428604666 4.564561104
2662 1 50.3467826472 4.6285813999 1.380208059
2663 1 52.5633305042 3.0857209333 3.0259533751
2664 1 49.5170541624 3.0857209333 4.407886118
2665 1 53.3930589889 4.6285813999 5.8776599649
2666 1 56.4003187149 3.0857209333 5.7863694931
2667 1 58.616866571900005 4.6285813999 1.5527301605
2668 1 55.5705902301 4.6285813999 2.9346629033
2669 1 59.446595056700005 3.0857209333 4.4044367503
2670 2 54.4329173871 3.0857209333 0.047220072
2671 2 48.4771957642 4.6285813999 4.3589413622
2672 2 50.5300920633 3.0857209333 2.8050242715
2673 2 52.3800210881 4.6285813999 1.6011371627
2674 2 52.4999111296 4.6285813999 4.2477617642
2675 2 50.4102020218 3.0857209333 0.1583996699
2676 2 60.4864534548 4.6285813999 4.4533815061
2677 2 54.530731832 3.0857209333 2.8857181475
2678 2 56.583628131 4.6285813999 1.3318010568
2679 2 58.4335571558 3.0857209333 0.127913948
2680 2 58.5534471973 3.0857209333 2.7745385496
2681 2 56.4637380895 4.6285813999 4.564561104
2682 1 62.453854782600004 1.5428604666 4.3131462785
2683 1 64.6704026396 0.0 0.0795069458
2684 1 61.6241262979 0.0 1.4614396887
2685 1 65.5001311244 1.5428604666 2.9312135356
2686 1 68.5073908503 0.0 2.8399230639
2687 1 70.72393870740001 1.5428604666 4.4856683799
2688 1 67.6776623656 1.5428604666 5.8676011228
2689 1 71.5536671921 0.0 1.457990321
2690 2 66.5399895226 0.0 2.9801582914
2691 2 60.5842678997 1.5428604666 1.4124949329
2692 2 62.6371641987 0.0 5.7379624909
2693 2 64.4870932235 1.5428604666 4.5340753821
2694 2 64.606983265 1.5428604666 1.301315335
2695 2 62.5172741572 0.0 3.0913378894
2696 2 72.5935255903 1.5428604666 1.5069350768
2697 2 66.6378039674 0.0 5.818656367
2698 2 68.6907002664 1.5428604666 4.2647392763
2699 2 70.54062929130001 0.0 3.0608521675
2700 2 70.66051933279999 0.0 5.7074767691
2701 2 68.570810225 1.5428604666 1.6181146747
2702 1 62.453854782600004 4.6285813999 4.3131462785
2703 1 64.6704026396 3.0857209333 0.0795069458
2704 1 61.6241262979 3.0857209333 1.4614396887
2705 1 65.5001311244 4.6285813999 2.9312135356
2706 1 68.5073908503 3.0857209333 2.8399230639
2707 1 70.72393870740001 4.6285813999 4.4856683799
2708 1 67.6776623656 4.6285813999 5.8676011228
2709 1 71.5536671921 3.0857209333 1.457990321
2710 2 66.5399895226 3.0857209333 2.9801582914
2711 2 60.5842678997 4.6285813999 1.4124949329
2712 2 62.6371641987 3.0857209333 5.7379624909
2713 2 64.4870932235 4.6285813999 4.5340753821
2714 2 64.606983265 4.6285813999 1.301315335
2715 2 62.5172741572 3.0857209333 3.0913378894
2716 2 72.5935255903 4.6285813999 1.5069350768
2717 2 66.6378039674 3.0857209333 5.818656367
2718 2 68.6907002664 4.6285813999 4.2647392763
2719 2 70.54062929130001 3.0857209333 3.0608521675
2720 2 70.66051933279999 3.0857209333 5.7074767691
2721 2 68.570810225 4.6285813999 1.6181146747
2722 1 74.56092691810001 20.0571860661 13.138977356600002
2723 1 76.7774747751 18.5143255995 14.784722672700001
2724 1 73.73119843330001 18.5143255995 16.1666554156
2725 1 77.6072032598 20.0571860661 17.636429262500002
2726 1 80.6144629858 18.5143255995 17.5451387907
2727 1 82.83101084280001 20.0571860661 13.3114994581
2728 1 79.784734501 20.0571860661 14.6934322009
2729 1 83.66073932760001 18.5143255995 16.1632060479
2730 2 78.64706165800001 18.5143255995 11.8059893696
2731 2 72.69134003510001 20.0571860661 16.1177106598
2732 2 74.74423633420001 18.5143255995 14.563793569100001
2733 2 76.594165359 20.0571860661 13.359906460300001
2734 2 76.7140554005 20.0571860661 16.0065310618
2735 2 74.62434629270001 18.5143255995 11.9171689675
2736 2 84.7005977257 20.0571860661 16.212150803700002
2737 2 78.74487610290001 18.5143255995 14.644487445100001
2738 2 80.7977724019 20.0571860661 13.0905703544
2739 2 82.64770142670001 18.5143255995 11.8866832456
2740 2 82.76759146820001 18.5143255995 14.5333078472
2741 2 80.6778823604 20.0571860661 16.3233304016
2742 1 74.56092691810001 23.1429069994 13.138977356600002
2743 1 76.7774747751 21.6000465328 14.784722672700001
2744 1 73.73119843330001 21.6000465328 16.1666554156
2745 1 77.6072032598 23.1429069994 17.636429262500002
2746 1 80.6144629858 21.6000465328 17.5451387907
2747 1 82.83101084280001 23.1429069994 13.3114994581
2748 1 79.784734501 23.1429069994 14.6934322009
2749 1 83.66073932760001 21.6000465328 16.1632060479
2750 2 78.64706165800001 21.6000465328 11.8059893696
2751 2 72.69134003510001 23.1429069994 16.1177106598
2752 2 74.74423633420001 21.6000465328 14.563793569100001
2753 2 76.594165359 23.1429069994 13.359906460300001
2754 2 76.7140554005 23.1429069994 16.0065310618
2755 2 74.62434629270001 21.6000465328 11.9171689675
2756 2 84.7005977257 23.1429069994 16.212150803700002
2757 2 78.74487610290001 21.6000465328 14.644487445100001
2758 2 80.7977724019 23.1429069994 13.0905703544
2759 2 82.64770142670001 21.6000465328 11.8866832456
2760 2 82.76759146820001 21.6000465328 14.5333078472
2761 2 80.6778823604 23.1429069994 16.3233304016
2762 1 86.66799905350001 20.0571860661 16.0719155761
2763 1 88.8845469105 18.5143255995 11.838276243400001
2764 1 85.83827056880001 18.5143255995 13.220208986300001
2765 1 89.7142753953 20.0571860661 14.6899828332
2766 1 92.7215351212 18.5143255995 14.598692361500001
2767 1 94.9380829783 20.0571860661 16.244437677500002
2768 1 91.89180663650001 20.0571860661 17.6263704204
2769 1 95.76781146300002 18.5143255995 13.216759618600001
2770 2 90.7541337935 18.5143255995 14.738927589000001
2771 2 84.7984121706 20.0571860661 13.1712642305
2772 2 86.85130846960001 18.5143255995 17.4967317885
2773 2 88.7012374944 20.0571860661 16.2928446797
2774 2 88.8211275359 20.0571860661 13.0600846326
2775 2 86.73141842810001 18.5143255995 14.850107187
2776 2 96.80766986120001 20.0571860661 13.2657043744
2777 2 90.85194823830001 18.5143255995 17.5774256646
2778 2 92.90484453730001 20.0571860661 16.023508573900003
2779 2 94.7547735622 18.5143255995 14.819621465100001
2780 2 94.87466360370001 18.5143255995 17.466246066700002
2781 2 92.78495449590001 20.0571860661 13.3768839723
2782 1 86.66799905350001 23.1429069994 16.0719155761
2783 1 88.8845469105 21.6000465328 11.838276243400001
2784 1 85.83827056880001 21.6000465328 13.220208986300001
2785 1 89.7142753953 23.1429069994 14.6899828332
2786 1 92.7215351212 21.6000465328 14.598692361500001
2787 1 94.9380829783 23.1429069994 16.244437677500002
2788 1 91.89180663650001 23.1429069994 17.6263704204
2789 1 95.76781146300002 21.6000465328 13.216759618600001
2790 2 90.7541337935 21.6000465328 14.738927589000001
2791 2 84.7984121706 23.1429069994 13.1712642305
2792 2 86.85130846960001 21.6000465328 17.4967317885
2793 2 88.7012374944 23.1429069994 16.2928446797
2794 2 88.8211275359 23.1429069994 13.0600846326
2795 2 86.73141842810001 21.6000465328 14.850107187
2796 2 96.80766986120001 23.1429069994 13.2657043744
2797 2 90.85194823830001 21.6000465328 17.5774256646
2798 2 92.90484453730001 23.1429069994 16.023508573900003
2799 2 94.7547735622 21.6000465328 14.819621465100001
2800 2 94.87466360370001 21.6000465328 17.466246066700002
2801 2 92.78495449590001 23.1429069994 13.3768839723
2802 1 1.9184941054 20.0571860661 1.380208059
2803 1 4.1350419624 18.5143255995 3.0259533751
2804 1 1.0887656206 18.5143255995 4.407886118
2805 1 4.9647704471 20.0571860661 5.8776599649
2806 1 7.9720301731 18.5143255995 5.7863694931
2807 1 10.1885780301 20.0571860661 1.5527301605
2808 1 7.1423016883 20.0571860661 2.9346629033
2809 1 11.0183065149 18.5143255995 4.4044367503
2810 2 6.0046288453 18.5143255995 0.047220072
2811 2 0.0489072224 20.0571860661 4.3589413622
2812 2 2.1018035215 18.5143255995 2.8050242715
2813 2 3.9517325463 20.0571860661 1.6011371627
2814 2 4.0716225878 20.0571860661 4.2477617642
2815 2 1.98191348 18.5143255995 0.1583996699
2816 2 12.058164913 20.0571860661 4.4533815061
2817 2 6.1024432902 18.5143255995 2.8857181475
2818 2 8.1553395892 20.0571860661 1.3318010568
2819 2 10.005268614 18.5143255995 0.127913948
2820 2 10.1251586555 18.5143255995 2.7745385496
2821 2 8.0354495477 20.0571860661 4.564561104
2822 1 1.9184941054 23.1429069994 1.380208059
2823 1 4.1350419624 21.6000465328 3.0259533751
2824 1 1.0887656206 21.6000465328 4.407886118
2825 1 4.9647704471 23.1429069994 5.8776599649
2826 1 7.9720301731 21.6000465328 5.7863694931
2827 1 10.1885780301 23.1429069994 1.5527301605
2828 1 7.1423016883 23.1429069994 2.9346629033
2829 1 11.0183065149 21.6000465328 4.4044367503
2830 2 6.0046288453 21.6000465328 0.047220072
2831 2 0.0489072224 23.1429069994 4.3589413622
2832 2 2.1018035215 21.6000465328 2.8050242715
2833 2 3.9517325463 23.1429069994 1.6011371627
2834 2 4.0716225878 23.1429069994 4.2477617642
2835 2 1.98191348 21.6000465328 0.1583996699
2836 2 12.058164913 23.1429069994 4.4533815061
2837 2 6.1024432902 21.6000465328 2.8857181475
2838 2 8.1553395892 23.1429069994 1.3318010568
2839 2 10.005268614 21.6000465328 0.127913948
2840 2 10.1251586555 21.6000465328 2.7745385496
2841 2 8.0354495477 23.1429069994 4.564561104
2842 1 14.0255662408 20.0571860661 4.3131462785
2843 1 16.2421140978 18.5143255995 0.0795069458
2844 1 13.1958377561 18.5143255995 1.4614396887
2845 1 17.0718425826 20.0571860661 2.9312135356
2846 1 20.0791023085 18.5143255995 2.8399230639
2847 1 22.2956501656 20.0571860661 4.4856683799
2848 1 19.2493738238 20.0571860661 5.8676011228
2849 1 23.1253786503 18.5143255995 1.457990321
2850 2 18.1117009808 18.5143255995 2.9801582914
2851 2 12.1559793579 20.0571860661 1.4124949329
2852 2 14.2088756569 18.5143255995 5.7379624909
2853 2 16.0588046817 20.0571860661 4.5340753821
2854 2 16.1786947232 20.0571860661 1.301315335
2855 2 14.0889856154 18.5143255995 3.0913378894
2856 2 24.1652370485 20.0571860661 1.5069350768
2857 2 18.2095154256 18.5143255995 5.818656367
2858 2 20.2624117246 20.0571860661 4.2647392763
2859 2 22.1123407495 18.5143255995 3.0608521675
2860 2 22.232230791 18.5143255995 5.7074767691
2861 2 20.1425216832 20.0571860661 1.6181146747
2862 1 14.0255662408 23.1429069994 4.3131462785
2863 1 16.2421140978 21.6000465328 0.0795069458
2864 1 13.1958377561 21.6000465328 1.4614396887
2865 1 17.0718425826 23.1429069994 2.9312135356
2866 1 20.0791023085 21.6000465328 2.8399230639
2867 1 22.2956501656 23.1429069994 4.4856683799
2868 1 19.2493738238 23.1429069994 5.8676011228
2869 1 23.1253786503 21.6000465328 1.457990321
2870 2 18.1117009808 21.6000465328 2.9801582914
2871 2 12.1559793579 23.1429069994 1.4124949329
2872 2 14.2088756569 21.6000465328 5.7379624909
2873 2 16.0588046817 23.1429069994 4.5340753821
2874 2 16.1786947232 23.1429069994 1.301315335
2875 2 14.0889856154 21.6000465328 3.0913378894
2876 2 24.1652370485 23.1429069994 1.5069350768
2877 2 18.2095154256 21.6000465328 5.818656367
2878 2 20.2624117246 23.1429069994 4.2647392763
2879 2 22.1123407495 21.6000465328 3.0608521675
2880 2 22.232230791 21.6000465328 5.7074767691
2881 2 20.1425216832 23.1429069994 1.6181146747
2882 1 1.9184941054 7.714302333100001 1.380208059
2883 1 4.1350419624 6.1714418665 3.0259533751
2884 1 1.0887656206 6.1714418665 4.407886118
2885 1 4.9647704471 7.714302333100001 5.8776599649
2886 1 7.9720301731 6.1714418665 5.7863694931
2887 1 10.1885780301 7.714302333100001 1.5527301605
2888 1 7.1423016883 7.714302333100001 2.9346629033
2889 1 11.0183065149 6.1714418665 4.4044367503
2890 2 6.0046288453 6.1714418665 0.047220072
2891 2 0.0489072224 7.714302333100001 4.3589413622
2892 2 2.1018035215 6.1714418665 2.8050242715
2893 2 3.9517325463 7.714302333100001 1.6011371627
2894 2 4.0716225878 7.714302333100001 4.2477617642
2895 2 1.98191348 6.1714418665 0.1583996699
2896 2 12.058164913 7.714302333100001 4.4533815061
2897 2 6.1024432902 6.1714418665 2.8857181475
2898 2 8.1553395892 7.714302333100001 1.3318010568
2899 2 10.005268614 6.1714418665 0.127913948
2900 2 10.1251586555 6.1714418665 2.7745385496
2901 2 8.0354495477 7.714302333100001 4.564561104
2902 1 1.9184941054 10.8000232664 1.380208059
2903 1 4.1350419624 9.2571627998 3.0259533751
2904 1 1.0887656206 9.2571627998 4.407886118
2905 1 4.9647704471 10.8000232664 5.8776599649
2906 1 7.9720301731 9.2571627998 5.7863694931
2907 1 10.1885780301 10.8000232664 1.5527301605
2908 1 7.1423016883 10.8000232664 2.9346629033
2909 1 11.0183065149 9.2571627998 4.4044367503
2910 2 6.0046288453 9.2571627998 0.047220072
2911 2 0.0489072224 10.8000232664 4.3589413622
2912 2 2.1018035215 9.2571627998 2.8050242715
2913 2 3.9517325463 10.8000232664 1.6011371627
2914 2 4.0716225878 10.8000232664 4.2477617642
2915 2 1.98191348 9.2571627998 0.1583996699
2916 2 12.058164913 10.8000232664 4.4533815061
2917 2 6.1024432902 9.2571627998 2.8857181475
2918 2 8.1553395892 10.8000232664 1.3318010568
2919 2 10.005268614 9.2571627998 0.127913948
2920 2 10.1251586555 9.2571627998 2.7745385496
2921 2 8.0354495477 10.8000232664 4.564561104
2922 1 14.0255662408 7.714302333100001 4.3131462785
2923 1 16.2421140978 6.1714418665 0.0795069458
2924 1 13.1958377561 6.1714418665 1.4614396887
2925 1 17.0718425826 7.714302333100001 2.9312135356
2926 1 20.0791023085 6.1714418665 2.8399230639
2927 1 22.2956501656 7.714302333100001 4.4856683799
2928 1 19.2493738238 7.714302333100001 5.8676011228
2929 1 23.1253786503 6.1714418665 1.457990321
2930 2 18.1117009808 6.1714418665 2.9801582914
2931 2 12.1559793579 7.714302333100001 1.4124949329
2932 2 14.2088756569 6.1714418665 5.7379624909
2933 2 16.0588046817 7.714302333100001 4.5340753821
2934 2 16.1786947232 7.714302333100001 1.301315335
2935 2 14.0889856154 6.1714418665 3.0913378894
2936 2 24.1652370485 7.714302333100001 1.5069350768
2937 2 18.2095154256 6.1714418665 5.818656367
2938 2 20.2624117246 7.714302333100001 4.2647392763
2939 2 22.1123407495 6.1714418665 3.0608521675
2940 2 22.232230791 6.1714418665 5.7074767691
2941 2 20.1425216832 7.714302333100001 1.6181146747
2942 1 14.0255662408 10.8000232664 4.3131462785
2943 1 16.2421140978 9.2571627998 0.0795069458
2944 1 13.1958377561 9.2571627998 1.4614396887
2945 1 17.0718425826 10.8000232664 2.9312135356
2946 1 20.0791023085 9.2571627998 2.8399230639
2947 1 22.2956501656 10.8000232664 4.4856683799
2948 1 19.2493738238 10.8000232664 5.8676011228
2949 1 23.1253786503 9.2571627998 1.457990321
2950 2 18.1117009808 9.2571627998 2.9801582914
2951 2 12.1559793579 10.8000232664 1.4124949329
2952 2 14.2088756569 9.2571627998 5.7379624909
2953 2 16.0588046817 10.8000232664 4.5340753821
2954 2 16.1786947232 10.8000232664 1.301315335
2955 2 14.0889856154 9.2571627998 3.0913378894
2956 2 24.1652370485 10.8000232664 1.5069350768
2957 2 18.2095154256 9.2571627998 5.818656367
2958 2 20.2624117246 10.8000232664 4.2647392763
2959 2 22.1123407495 9.2571627998 3.0608521675
2960 2 22.232230791 9.2571627998 5.7074767691
2961 2 20.1425216832 10.8000232664 1.6181146747
2962 1 50.3467826472 20.0571860661 13.138977356600002
2963 1 52.5633305042 18.5143255995 14.784722672700001
2964 1 49.5170541624 18.5143255995 16.1666554156
2965 1 53.3930589889 20.0571860661 17.636429262500002
2966 1 56.4003187149 18.5143255995 17.5451387907
2967 1 58.616866571900005 20.0571860661 13.3114994581
2968 1 55.5705902301 20.0571860661 14.6934322009
2969 1 59.446595056700005 18.5143255995 16.1632060479
2970 2 54.4329173871 18.5143255995 11.8059893696
2971 2 48.4771957642 20.0571860661 16.1177106598
2972 2 50.5300920633 18.5143255995 14.563793569100001
2973 2 52.3800210881 20.0571860661 13.359906460300001
2974 2 52.4999111296 20.0571860661 16.0065310618
2975 2 50.4102020218 18.5143255995 11.9171689675
2976 2 60.4864534548 20.0571860661 16.212150803700002
2977 2 54.530731832 18.5143255995 14.644487445100001
2978 2 56.583628131 20.0571860661 13.0905703544
2979 2 58.4335571558 18.5143255995 11.8866832456
2980 2 58.5534471973 18.5143255995 14.5333078472
2981 2 56.4637380895 20.0571860661 16.3233304016
2982 1 50.3467826472 23.1429069994 13.138977356600002
2983 1 52.5633305042 21.6000465328 14.784722672700001
2984 1 49.5170541624 21.6000465328 16.1666554156
2985 1 53.3930589889 23.1429069994 17.636429262500002
2986 1 56.4003187149 21.6000465328 17.5451387907
2987 1 58.616866571900005 23.1429069994 13.3114994581
2988 1 55.5705902301 23.1429069994 14.6934322009
2989 1 59.446595056700005 21.6000465328 16.1632060479
2990 2 54.4329173871 21.6000465328 11.8059893696
2991 2 48.4771957642 23.1429069994 16.1177106598
2992 2 50.5300920633 21.6000465328 14.563793569100001
2993 2 52.3800210881 23.1429069994 13.359906460300001
2994 2 52.4999111296 23.1429069994 16.0065310618
2995 2 50.4102020218 21.6000465328 11.9171689675
2996 2 60.4864534548 23.1429069994 16.212150803700002
2997 2 54.530731832 21.6000465328 14.644487445100001
2998 2 56.583628131 23.1429069994 13.0905703544
2999 2 58.4335571558 21.6000465328 11.8866832456
3000 2 58.5534471973 21.6000465328 14.5333078472
3001 2 56.4637380895 23.1429069994 16.3233304016
3002 1 62.453854782600004 20.0571860661 16.0719155761
3003 1 64.6704026396 18.5143255995 11.838276243400001
3004 1 61.6241262979 18.5143255995 13.220208986300001
3005 1 65.5001311244 20.0571860661 14.6899828332
3006 1 68.5073908503 18.5143255995 14.598692361500001
3007 1 70.72393870740001 20.0571860661 16.244437677500002
3008 1 67.6776623656 20.0571860661 17.6263704204
3009 1 71.5536671921 18.5143255995 13.216759618600001
3010 2 66.5399895226 18.5143255995 14.738927589000001
3011 2 60.5842678997 20.0571860661 13.1712642305
3012 2 62.6371641987 18.5143255995 17.4967317885
3013 2 64.4870932235 20.0571860661 16.2928446797
3014 2 64.606983265 20.0571860661 13.0600846326
3015 2 62.5172741572 18.5143255995 14.850107187
3016 2 72.5935255903 20.0571860661 13.2657043744
3017 2 66.6378039674 18.5143255995 17.5774256646
3018 2 68.6907002664 20.0571860661 16.023508573900003
3019 2 70.54062929130001 18.5143255995 14.819621465100001
3020 2 70.66051933279999 18.5143255995 17.466246066700002
3021 2 68.570810225 20.0571860661 13.3768839723
3022 1 62.453854782600004 23.1429069994 16.0719155761
3023 1 64.6704026396 21.6000465328 11.838276243400001
3024 1 61.6241262979 21.6000465328 13.220208986300001
3025 1 65.5001311244 23.1429069994 14.6899828332
3026 1 68.5073908503 21.6000465328 14.598692361500001
3027 1 70.72393870740001 23.1429069994 16.244437677500002
3028 1 67.6776623656 23.1429069994 17.6263704204
3029 1 71.5536671921 21.6000465328 13.216759618600001
3030 2 66.5399895226 21.6000465328 14.738927589000001
3031 2 60.5842678997 23.1429069994 13.1712642305
3032 2 62.6371641987 21.6000465328 17.4967317885
3033 2 64.4870932235 23.1429069994 16.2928446797
3034 2 64.606983265 23.1429069994 13.0600846326
3035 2 62.5172741572 21.6000465328 14.850107187
3036 2 72.5935255903 23.1429069994 13.2657043744
3037 2 66.6378039674 21.6000465328 17.5774256646
3038 2 68.6907002664 23.1429069994 16.023508573900003
3039 2 70.54062929130001 21.6000465328 14.819621465100001
3040 2 70.66051933279999 21.6000465328 17.466246066700002
3041 2 68.570810225 23.1429069994 13.3768839723
3042 1 50.3467826472 13.885744199600001 1.380208059
3043 1 52.5633305042 12.342883733 3.0259533751
3044 1 49.5170541624 12.342883733 4.407886118
3045 1 53.3930589889 13.885744199600001 5.8776599649
3046 1 56.4003187149 12.342883733 5.7863694931
3047 1 58.616866571900005 13.885744199600001 1.5527301605
3048 1 55.5705902301 13.885744199600001 2.9346629033
3049 1 59.446595056700005 12.342883733 4.4044367503
3050 2 54.4329173871 12.342883733 0.047220072
3051 2 48.4771957642 13.885744199600001 4.3589413622
3052 2 50.5300920633 12.342883733 2.8050242715
3053 2 52.3800210881 13.885744199600001 1.6011371627
3054 2 52.4999111296 13.885744199600001 4.2477617642
3055 2 50.4102020218 12.342883733 0.1583996699
3056 2 60.4864534548 13.885744199600001 4.4533815061
3057 2 54.530731832 12.342883733 2.8857181475
3058 2 56.583628131 13.885744199600001 1.3318010568
3059 2 58.4335571558 12.342883733 0.127913948
3060 2 58.5534471973 12.342883733 2.7745385496
3061 2 56.4637380895 13.885744199600001 4.564561104
3062 1 50.3467826472 16.9714651329 1.380208059
3063 1 52.5633305042 15.4286046663 3.0259533751
3064 1 49.5170541624 15.4286046663 4.407886118
3065 1 53.3930589889 16.9714651329 5.8776599649
3066 1 56.4003187149 15.4286046663 5.7863694931
3067 1 58.616866571900005 16.9714651329 1.5527301605
3068 1 55.5705902301 16.9714651329 2.9346629033
3069 1 59.446595056700005 15.4286046663 4.4044367503
3070 2 54.4329173871 15.4286046663 0.047220072
3071 2 48.4771957642 16.9714651329 4.3589413622
3072 2 50.5300920633 15.4286046663 2.8050242715
3073 2 52.3800210881 16.9714651329 1.6011371627
3074 2 52.4999111296 16.9714651329 4.2477617642
3075 2 50.4102020218 15.4286046663 0.1583996699
3076 2 60.4864534548 16.9714651329 4.4533815061
3077 2 54.530731832 15.4286046663 2.8857181475
3078 2 56.583628131 16.9714651329 1.3318010568
3079 2 58.4335571558 15.4286046663 0.127913948
3080 2 58.5534471973 15.4286046663 2.7745385496
