2584 1 25.3029098915 3.0857209333 10.2872707668
2585 1 29.178914718 4.6285813999 11.7570446137
2586 1 32.186174444 3.0857209333 11.665754141899999
2587 1 34.402722301 4.6285813999 7.4321148093
2588 1 31.356445959200002 4.6285813999 8.8140475521
2589 1 35.2324507858 3.0857209333 10.2838213991
2590 2 30.2187731162 3.0857209333 5.9266047208
2591 2 24.2630514933 4.6285813999 10.238326011000002
2592 2 26.3159477924 3.0857209333 8.684408920300001
2593 2 28.1658768172 4.6285813999 7.4805218115
2594 2 28.2857668587 4.6285813999 10.127146413
2595 2 26.1960577509 3.0857209333 6.0377843187
2596 2 36.2723091839 4.6285813999 10.3327661549
2597 2 30.3165875611 3.0857209333 8.7651027963
2598 2 32.369483860100004 4.6285813999 7.2111857056
2599 2 34.2194128849 3.0857209333 6.0072985968
2600 2 34.3393029264 3.0857209333 8.653923198400001
2601 2 32.249593818600005 4.6285813999 10.443945752800001
2602 1 38.2397105117 1.5428604666 10.1925309273
2603 1 40.4562583687 0.0 5.958891594600001
2604 1 37.409982027 0.0 7.340824337500001
2605 1 41.2859868535 1.5428604666 8.8105981844
2606 1 44.293246579400005 0.0 8.719307712700001
2607 1 46.5097944365 1.5428604666 10.3650530287
2608 1 43.4635180947 1.5428604666 11.7469857716
2609 1 47.3395229212 0.0 7.337374969800001
2610 2 42.3258452517 0.0 8.8595429402
2611 2 36.3701236288 1.5428604666 7.2918795817
2612 2 38.4230199278 0.0 11.617347139700001
2613 2 40.272948952600004 1.5428604666 10.413460030900001
2614 2 40.3928389941 1.5428604666 7.1806999838
2615 2 38.3031298863 0.0 8.9707225382
2616 2 48.3793813194 1.5428604666 7.3863197256
2617 2 42.423659696499996 0.0 11.698041015800001
2618 2 44.4765559955 1.5428604666 10.1441239251
2619 2 46.3264850204 0.0 8.9402368163
2620 2 46.4463750619 0.0 11.5868614179
2621 2 44.356665954099995 1.5428604666 7.4974993235000005
2622 1 38.2397105117 4.6285813999 10.1925309273
2623 1 40.4562583687 3.0857209333 5.958891594600001
2624 1 37.409982027 3.0857209333 7.340824337500001
2625 1 41.2859868535 4.6285813999 8.8105981844
2626 1 44.293246579400005 3.0857209333 8.719307712700001
2627 1 46.5097944365 4.6285813999 10.3650530287
2628 1 43.4635180947 4.6285813999 11.7469857716
2629 1 47.3395229212 3.0857209333 7.337374969800001
2630 2 42.3258452517 3.0857209333 8.8595429402
2631 2 36.3701236288 4.6285813999 7.2918795817
2632 2 38.4230199278 3.0857209333 11.617347139700001
2633 2 40.272948952600004 4.6285813999 10.413460030900001
2634 2 40.3928389941 4.6285813999 7.1806999838
2635 2 38.3031298863 3.0857209333 8.9707225382
2636 2 48.3793813194 4.6285813999 7.3863197256
2637 2 42.423659696499996 3.0857209333 11.698041015800001
2638 2 44.4765559955 4.6285813999 10.1441239251
2639 2 46.3264850204 3.0857209333 8.9402368163
2640 2 46.4463750619 3.0857209333 11.5868614179
2641 2 44.356665954099995 4.6285813999 7.4974993235000005
2642 1 26.1326383763 7.714302333100001 1.380208059
2643 1 28.3491862333 6.1714418665 3.0259533751
2644 1 25.3029098915 6.1714418665 4.407886118
2645 1 29.178914718 7.714302333100001 5.8776599649
2646 1 32.186174444 6.1714418665 5.7863694931
2647 1 34.402722301 7.714302333100001 1.5527301605
2648 1 31.356445959200002 7.714302333100001 2.9346629033
2649 1 35.2324507858 6.1714418665 4.4044367503
2650 2 30.2187731162 6.1714418665 0.047220072
2651 2 24.2630514933 7.714302333100001 4.3589413622
2652 2 26.3159477924 6.1714418665 2.8050242715
2653 2 28.1658768172 7.714302333100001 1.6011371627
2654 2 28.2857668587 7.714302333100001 4.2477617642
2655 2 26.1960577509 6.1714418665 0.1583996699
2656 2 36.2723091839 7.714302333100001 4.4533815061
2657 2 30.3165875611 6.1714418665 2.8857181475
2658 2 32.369483860100004 7.714302333100001 1.3318010568
2659 2 34.2194128849 6.1714418665 0.127913948
2660 2 34.3393029264 6.1714418665 2.7745385496
2661 2 32.249593818600005 7.714302333100001 4.564561104
2662 1 26.1326383763 10.8000232664 1.380208059
2663 1 28.3491862333 9.2571627998 3.0259533751
2664 1 25.3029098915 9.2571627998 4.407886118
2665 1 29.178914718 10.8000232664 5.8776599649
2666 1 32.186174444 9.2571627998 5.7863694931
2667 1 34.402722301 10.8000232664 1.5527301605
2668 1 31.356445959200002 10.8000232664 2.9346629033
2669 1 35.2324507858 9.2571627998 4.4044367503
2670 2 30.2187731162 9.2571627998 0.047220072
2671 2 24.2630514933 10.8000232664 4.3589413622
2672 2 26.3159477924 9.2571627998 2.8050242715
2673 2 28.1658768172 10.8000232664 1.6011371627
2674 2 28.2857668587 10.8000232664 4.2477617642
2675 2 26.1960577509 9.2571627998 0.1583996699
2676 2 36.2723091839 10.8000232664 4.4533815061
2677 2 30.3165875611 9.2571627998 2.8857181475
2678 2 32.369483860100004 10.8000232664 1.3318010568
2679 2 34.2194128849 9.2571627998 0.127913948
2680 2 34.3393029264 9.2571627998 2.7745385496
2681 2 32.249593818600005 10.8000232664 4.564561104
2682 1 38.2397105117 7.714302333100001 4.3131462785
2683 1 40.4562583687 6.1714418665 0.0795069458
2684 1 37.409982027 6.1714418665 1.4614396887
2685 1 41.2859868535 7.714302333100001 2.9312135356
2686 1 44.293246579400005 6.1714418665 2.8399230639
2687 1 46.5097944365 7.714302333100001 4.4856683799
2688 1 43.4635180947 7.714302333100001 5.8676011228
2689 1 47.3395229212 6.1714418665 1.457990321
2690 2 42.3258452517 6.1714418665 2.9801582914
2691 2 36.3701236288 7.714302333100001 1.4124949329
2692 2 38.4230199278 6.1714418665 5.7379624909
2693 2 40.272948952600004 7.714302333100001 4.5340753821
2694 2 40.3928389941 7.714302333100001 1.301315335
2695 2 38.3031298863 6.1714418665 3.0913378894
2696 2 48.3793813194 7.714302333100001 1.5069350768
2697 2 42.423659696499996 6.1714418665 5.818656367
2698 2 44.4765559955 7.714302333100001 4.2647392763
2699 2 46.3264850204 6.1714418665 3.0608521675
2700 2 46.4463750619 6.1714418665 5.7074767691
2701 2 44.356665954099995 7.714302333100001 1.6181146747
2702 1 38.2397105117 10.8000232664 4.3131462785
2703 1 40.4562583687 9.2571627998 0.0795069458
2704 1 37.409982027 9.2571627998 1.4614396887
2705 1 41.2859868535 10.8000232664 2.9312135356
2706 1 44.293246579400005 9.2571627998 2.8399230639
2707 1 46.5097944365 10.8000232664 4.4856683799
2708 1 43.4635180947 10.8000232664 5.8676011228
2709 1 47.3395229212 9.2571627998 1.457990321
2710 2 42.3258452517 9.2571627998 2.9801582914
2711 2 36.3701236288 10.8000232664 1.4124949329
2712 2 38.4230199278 9.2571627998 5.7379624909
2713 2 40.272948952600004 10.8000232664 4.5340753821
2714 2 40.3928389941 10.8000232664 1.301315335
2715 2 38.3031298863 9.2571627998 3.0913378894
2716 2 48.3793813194 10.8000232664 1.5069350768
2717 2 42.423659696499996 9.2571627998 5.818656367
2718 2 44.4765559955 10.8000232664 4.2647392763
2719 2 46.3264850204 9.2571627998 3.0608521675
2720 2 46.4463750619 9.2571627998 5.7074767691
2721 2 44.356665954099995 10.8000232664 1.6181146747
2722 1 1.9184941054 7.714302333100001 19.018362005400004
2723 1 4.1350419624 6.1714418665 20.6641073215
2724 1 1.0887656206 6.1714418665 22.046040064400003
2725 1 4.9647704471 7.714302333100001 23.515813911300004
2726 1 7.9720301731 6.1714418665 23.424523439500003
2727 1 10.1885780301 7.714302333100001 19.190884106900004
2728 1 7.1423016883 7.714302333100001 20.572816849700004
2729 1 11.0183065149 6.1714418665 22.042590696700003
2730 2 6.0046288453 6.1714418665 17.685374018400005
2731 2 0.0489072224 7.714302333100001 21.997095308600002
2732 2 2.1018035215 6.1714418665 20.4431782179
2733 2 3.9517325463 7.714302333100001 19.2392911091
2734 2 4.0716225878 7.714302333100001 21.885915710600003
2735 2 1.98191348 6.1714418665 17.796553616300002
2736 2 12.058164913 7.714302333100001 22.091535452500004
2737 2 6.1024432902 6.1714418665 20.523872093900003
2738 2 8.1553395892 7.714302333100001 18.969955003200003
2739 2 10.005268614 6.1714418665 17.766067894400003
2740 2 10.1251586555 6.1714418665 20.412692496000002
2741 2 8.0354495477 7.714302333100001 22.202715050400002
2742 1 1.9184941054 10.8000232664 19.018362005400004
2743 1 4.1350419624 9.2571627998 20.6641073215
2744 1 1.0887656206 9.2571627998 22.046040064400003
2745 1 4.9647704471 10.8000232664 23.515813911300004
2746 1 7.9720301731 9.2571627998 23.424523439500003
2747 1 10.1885780301 10.8000232664 19.190884106900004
2748 1 7.1423016883 10.8000232664 20.572816849700004
2749 1 11.0183065149 9.2571627998 22.042590696700003
2750 2 6.0046288453 9.2571627998 17.685374018400005
2751 2 0.0489072224 10.8000232664 21.997095308600002
2752 2 2.1018035215 9.2571627998 20.4431782179
2753 2 3.9517325463 10.8000232664 19.2392911091
2754 2 4.0716225878 10.8000232664 21.885915710600003
2755 2 1.98191348 9.2571627998 17.796553616300002
2756 2 12.058164913 10.8000232664 22.091535452500004
2757 2 6.1024432902 9.2571627998 20.523872093900003
2758 2 8.1553395892 10.8000232664 18.969955003200003
2759 2 10.005268614 9.2571627998 17.766067894400003
2760 2 10.1251586555 9.2571627998 20.412692496000002
2761 2 8.0354495477 10.8000232664 22.202715050400002
2762 1 14.0255662408 7.714302333100001 21.951300224900002
2763 1 16.2421140978 6.1714418665 17.7176608922
2764 1 13.1958377561 6.1714418665 19.099593635100003
2765 1 17.0718425826 7.714302333100001 20.569367482000004
2766 1 20.0791023085 6.1714418665 20.4780770103
2767 1 22.2956501656 7.714302333100001 22.1238223263
2768 1 19.2493738238 7.714302333100001 23.505755069200003
2769 1 23.1253786503 6.1714418665 19.096144267400003
2770 2 18.1117009808 6.1714418665 20.6183122378
2771 2 12.1559793579 7.714302333100001 19.050648879300002
2772 2 14.2088756569 6.1714418665 23.376116437300002
2773 2 16.0588046817 7.714302333100001 22.172229328500002
2774 2 16.1786947232 7.714302333100001 18.9394692814
2775 2 14.0889856154 6.1714418665 20.729491835800005
2776 2 24.1652370485 7.714302333100001 19.145089023200004
2777 2 18.2095154256 6.1714418665 23.456810313400002
2778 2 20.2624117246 7.714302333100001 21.9028932227
2779 2 22.1123407495 6.1714418665 20.699006113900005
2780 2 22.232230791 6.1714418665 23.345630715500004
2781 2 20.1425216832 7.714302333100001 19.256268621100002
2782 1 14.0255662408 10.8000232664 21.951300224900002
2783 1 16.2421140978 9.2571627998 17.7176608922
2784 1 13.1958377561 9.2571627998 19.099593635100003
2785 1 17.0718425826 10.8000232664 20.569367482000004
2786 1 20.0791023085 9.2571627998 20.4780770103
2787 1 22.2956501656 10.8000232664 22.1238223263
2788 1 19.2493738238 10.8000232664 23.505755069200003
2789 1 23.1253786503 9.2571627998 19.096144267400003
2790 2 18.1117009808 9.2571627998 20.6183122378
2791 2 12.1559793579 10.8000232664 19.050648879300002
2792 2 14.2088756569 9.2571627998 23.376116437300002
2793 2 16.0588046817 10.8000232664 22.172229328500002
2794 2 16.1786947232 10.8000232664 18.9394692814
2795 2 14.0889856154 9.2571627998 20.729491835800005
2796 2 24.1652370485 10.8000232664 19.145089023200004
2797 2 18.2095154256 9.2571627998 23.456810313400002
2798 2 20.2624117246 10.8000232664 21.9028932227
2799 2 22.1123407495 9.2571627998 20.699006113900005
2800 2 22.232230791 9.2571627998 23.345630715500004
2801 2 20.1425216832 10.8000232664 19.256268621100002
2802 1 1.9184941054 20.0571860661 1.380208059
2803 1 4.1350419624 18.5143255995 3.0259533751
2804 1 1.0887656206 18.5143255995 4.407886118
2805 1 4.9647704471 20.0571860661 5.8776599649
2806 1 7.9720301731 18.5143255995 5.7863694931
2807 1 10.1885780301 20.0571860661 1.5527301605
2808 1 7.1423016883 20.0571860661 2.9346629033
2809 1 11.0183065149 18.5143255995 4.4044367503
2810 2 6.0046288453 18.5143255995 0.047220072
2811 2 0.0489072224 20.0571860661 4.3589413622
2812 2 2.1018035215 18.5143255995 2.8050242715
2813 2 3.9517325463 20.0571860661 1.6011371627
2814 2 4.0716225878 20.0571860661 4.2477617642
2815 2 1.98191348 18.5143255995 0.1583996699
2816 2 12.058164913 20.0571860661 4.4533815061
2817 2 6.1024432902 18.5143255995 2.8857181475
2818 2 8.1553395892 20.0571860661 1.3318010568
2819 2 10.005268614 18.5143255995 0.127913948
2820 2 10.1251586555 18.5143255995 2.7745385496
2821 2 8.0354495477 20.0571860661 4.564561104
2822 1 1.9184941054 23.1429069994 1.380208059
2823 1 4.1350419624 21.6000465328 3.0259533751
2824 1 1.0887656206 21.6000465328 4.407886118
2825 1 4.9647704471 23.1429069994 5.8776599649
2826 1 7.9720301731 21.6000465328 5.7863694931
2827 1 10.1885780301 23.1429069994 1.5527301605
2828 1 7.1423016883 23.1429069994 2.9346629033
2829 1 11.0183065149 21.6000465328 4.4044367503
2830 2 6.0046288453 21.6000465328 0.047220072
2831 2 0.0489072224 23.1429069994 4.3589413622
2832 2 2.1018035215 21.6000465328 2.8050242715
2833 2 3.9517325463 23.1429069994 1.6011371627
2834 2 4.0716225878 23.1429069994 4.2477617642
2835 2 1.98191348 21.6000465328 0.1583996699
2836 2 12.058164913 23.1429069994 4.4533815061
2837 2 6.1024432902 21.6000465328 2.8857181475
2838 2 8.1553395892 23.1429069994 1.3318010568
2839 2 10.005268614 21.6000465328 0.127913948
2840 2 10.1251586555 21.6000465328 2.7745385496
2841 2 8.0354495477 23.1429069994 4.564561104
2842 1 14.0255662408 20.0571860661 4.3131462785
2843 1 16.2421140978 18.5143255995 0.0795069458
2844 1 13.1958377561 18.5143255995 1.4614396887
2845 1 17.0718425826 20.0571860661 2.9312135356
2846 1 20.0791023085 18.5143255995 2.8399230639
2847 1 22.2956501656 20.0571860661 4.4856683799
2848 1 19.2493738238 20.0571860661 5.8676011228
2849 1 23.1253786503 18.5143255995 1.457990321
2850 2 18.1117009808 18.5143255995 2.9801582914
2851 2 12.1559793579 20.0571860661 1.4124949329
2852 2 14.2088756569 18.5143255995 5.7379624909
2853 2 16.0588046817 20.0571860661 4.5340753821
2854 2 16.1786947232 20.0571860661 1.301315335
2855 2 14.0889856154 18.5143255995 3.0913378894
2856 2 24.1652370485 20.0571860661 1.5069350768
2857 2 18.2095154256 18.5143255995 5.818656367
2858 2 20.2624117246 20.0571860661 4.2647392763
2859 2 22.1123407495 18.5143255995 3.0608521675
2860 2 22.232230791 18.5143255995 5.7074767691
2861 2 20.1425216832 20.0571860661 1.6181146747
2862 1 14.0255662408 23.1429069994 4.3131462785
2863 1 16.2421140978 21.6000465328 0.0795069458
2864 1 13.1958377561 21.6000465328 1.4614396887
2865 1 17.0718425826 23.1429069994 2.9312135356
2866 1 20.0791023085 21.6000465328 2.8399230639
2867 1 22.2956501656 23.1429069994 4.4856683799
2868 1 19.2493738238 23.1429069994 5.8676011228
2869 1 23.1253786503 21.6000465328 1.457990321
2870 2 18.1117009808 21.6000465328 2.9801582914
2871 2 12.1559793579 23.1429069994 1.4124949329
2872 2 14.2088756569 21.6000465328 5.7379624909
2873 2 16.0588046817 23.1429069994 4.5340753821
2874 2 16.1786947232 23.1429069994 1.301315335
2875 2 14.0889856154 21.6000465328 3.0913378894
2876 2 24.1652370485 23.1429069994 1.5069350768
2877 2 18.2095154256 21.6000465328 5.818656367
2878 2 20.2624117246 23.1429069994 4.2647392763
2879 2 22.1123407495 21.6000465328 3.0608521675
2880 2 22.232230791 21.6000465328 5.7074767691
2881 2 20.1425216832 23.1429069994 1.6181146747
2882 1 74.56092691810001 20.0571860661 13.138977356600002
2883 1 76.7774747751 18.5143255995 14.784722672700001
2884 1 73.73119843330001 18.5143255995 16.1666554156
2885 1 77.6072032598 20.0571860661 17.636429262500002
2886 1 80.6144629858 18.5143255995 17.5451387907
2887 1 82.83101084280001 20.0571860661 13.3114994581
2888 1 79.784734501 20.0571860661 14.6934322009
2889 1 83.66073932760001 18.5143255995 16.1632060479
2890 2 78.64706165800001 18.5143255995 11.8059893696
2891 2 72.69134003510001 20.0571860661 16.1177106598
2892 2 74.74423633420001 18.5143255995 14.563793569100001
2893 2 76.594165359 20.0571860661 13.359906460300001
2894 2 76.7140554005 20.0571860661 16.0065310618
2895 2 74.62434629270001 18.5143255995 11.9171689675
2896 2 84.7005977257 20.0571860661 16.212150803700002
2897 2 78.74487610290001 18.5143255995 14.644487445100001
2898 2 80.7977724019 20.0571860661 13.0905703544
2899 2 82.64770142670001 18.5143255995 11.8866832456
2900 2 82.76759146820001 18.5143255995 14.5333078472
2901 2 80.6778823604 20.0571860661 16.3233304016
2902 1 74.56092691810001 23.1429069994 13.138977356600002
2903 1 76.7774747751 21.6000465328 14.784722672700001
2904 1 73.73119843330001 21.6000465328 16.1666554156
2905 1 77.6072032598 23.1429069994 17.636429262500002
2906 1 80.6144629858 21.6000465328 17.5451387907
2907 1 82.83101084280001 23.1429069994 13.3114994581
2908 1 79.784734501 23.1429069994 14.6934322009
2909 1 83.66073932760001 21.6000465328 16.1632060479
2910 2 78.64706165800001 21.6000465328 11.8059893696
2911 2 72.69134003510001 23.1429069994 16.1177106598
2912 2 74.74423633420001 21.6000465328 14.563793569100001
2913 2 76.594165359 23.1429069994 13.359906460300001
2914 2 76.7140554005 23.1429069994 16.0065310618
2915 2 74.62434629270001 21.6000465328 11.9171689675
2916 2 84.7005977257 23.1429069994 16.212150803700002
2917 2 78.74487610290001 21.6000465328 14.644487445100001
2918 2 80.7977724019 23.1429069994 13.0905703544
2919 2 82.64770142670001 21.6000465328 11.8866832456
2920 2 82.76759146820001 21.6000465328 14.5333078472
2921 2 80.6778823604 23.1429069994 16.3233304016
2922 1 86.66799905350001 20.0571860661 16.0719155761
2923 1 88.8845469105 18.5143255995 11.838276243400001
2924 1 85.83827056880001 18.5143255995 13.220208986300001
2925 1 89.7142753953 20.0571860661 14.6899828332
2926 1 92.7215351212 18.5143255995 14.598692361500001
2927 1 94.9380829783 20.0571860661 16.244437677500002
2928 1 91.89180663650001 20.0571860661 17.6263704204
2929 1 95.76781146300002 18.5143255995 13.216759618600001
2930 2 90.7541337935 18.5143255995 14.738927589000001
2931 2 84.7984121706 20.0571860661 13.1712642305
2932 2 86.85130846960001 18.5143255995 17.4967317885
2933 2 88.7012374944 20.0571860661 16.2928446797
2934 2 88.8211275359 20.0571860661 13.0600846326
2935 2 86.73141842810001 18.5143255995 14.850107187
2936 2 96.80766986120001 20.0571860661 13.2657043744
2937 2 90.85194823830001 18.5143255995 17.5774256646
2938 2 92.90484453730001 20.0571860661 16.023508573900003
2939 2 94.7547735622 18.5143255995 14.819621465100001
2940 2 94.87466360370001 18.5143255995 17.466246066700002
2941 2 92.78495449590001 20.0571860661 13.3768839723
2942 1 86.66799905350001 23.1429069994 16.0719155761
2943 1 88.8845469105 21.6000465328 11.838276243400001
2944 1 85.83827056880001 21.6000465328 13.220208986300001
2945 1 89.7142753953 23.1429069994 14.6899828332
2946 1 92.7215351212 21.6000465328 14.598692361500001
2947 1 94.9380829783 23.1429069994 16.244437677500002
2948 1 91.89180663650001 23.1429069994 17.6263704204
2949 1 95.76781146300002 21.6000465328 13.216759618600001
2950 2 90.7541337935 21.6000465328 14.738927589000001
2951 2 84.7984121706 23.1429069994 13.1712642305
2952 2 86.85130846960001 21.6000465328 17.4967317885
2953 2 88.7012374944 23.1429069994 16.2928446797
2954 2 88.8211275359 23.1429069994 13.0600846326
2955 2 86.73141842810001 21.6000465328 14.850107187
2956 2 96.80766986120001 23.1429069994 13.2657043744
2957 2 90.85194823830001 21.6000465328 17.5774256646
2958 2 92.90484453730001 23.1429069994 16.023508573900003
2959 2 94.7547735622 21.6000465328 14.819621465100001
2960 2 94.87466360370001 21.6000465328 17.466246066700002
2961 2 92.78495449590001 23.1429069994 13.3768839723
2962 1 1.9184941054 7.714302333100001 1.380208059
2963 1 4.1350419624 6.1714418665 3.0259533751
2964 1 1.0887656206 6.1714418665 4.407886118
2965 1 4.9647704471 7.714302333100001 5.8776599649
2966 1 7.9720301731 6.1714418665 5.7863694931
2967 1 10.1885780301 7.714302333100001 1.5527301605
2968 1 7.1423016883 7.714302333100001 2.9346629033
2969 1 11.0183065149 6.1714418665 4.4044367503
2970 2 6.0046288453 6.1714418665 0.047220072
2971 2 0.0489072224 7.714302333100001 4.3589413622
2972 2 2.1018035215 6.1714418665 2.8050242715
2973 2 3.9517325463 7.714302333100001 1.6011371627
2974 2 4.0716225878 7.714302333100001 4.2477617642
2975 2 1.98191348 6.1714418665 0.1583996699
2976 2 12.058164913 7.714302333100001 4.4533815061
2977 2 6.1024432902 6.1714418665 2.8857181475
2978 2 8.1553395892 7.714302333100001 1.3318010568
2979 2 10.005268614 6.1714418665 0.127913948
2980 2 10.1251586555 6.1714418665 2.7745385496
2981 2 8.0354495477 7.714302333100001 4.564561104
2982 1 1.9184941054 10.8000232664 1.380208059
2983 1 4.1350419624 9.2571627998 3.0259533751
2984 1 1.0887656206 9.2571627998 4.407886118
2985 1 4.9647704471 10.8000232664 5.8776599649
2986 1 7.9720301731 9.2571627998 5.7863694931
2987 1 10.1885780301 10.8000232664 1.5527301605
2988 1 7.1423016883 10.8000232664 2.9346629033
2989 1 11.0183065149 9.2571627998 4.4044367503
2990 2 6.0046288453 9.2571627998 0.047220072
2991 2 0.0489072224 10.8000232664 4.3589413622
2992 2 2.1018035215 9.2571627998 2.8050242715
2993 2 3.9517325463 10.8000232664 1.6011371627
2994 2 4.0716225878 10.8000232664 4.2477617642
2995 2 1.98191348 9.2571627998 0.1583996699
2996 2 12.058164913 10.8000232664 4.4533815061
2997 2 6.1024432902 9.2571627998 2.8857181475
2998 2 8.1553395892 10.8000232664 1.3318010568
2999 2 10.005268614 9.2571627998 0.127913948
3000 2 10.1251586555 9.2571627998 2.7745385496
3001 2 8.0354495477 10.8000232664 4.564561104
3002 1 14.0255662408 7.714302333100001 4.3131462785
3003 1 16.2421140978 6.1714418665 0.0795069458
3004 1 13.1958377561 6.1714418665 1.4614396887
3005 1 17.0718425826 7.714302333100001 2.9312135356
3006 1 20.0791023085 6.1714418665 2.8399230639
3007 1 22.2956501656 7.714302333100001 4.4856683799
3008 1 19.2493738238 7.714302333100001 5.8676011228
3009 1 23.1253786503 6.1714418665 1.457990321
3010 2 18.1117009808 6.1714418665 2.9801582914
3011 2 12.1559793579 7.714302333100001 1.4124949329
3012 2 14.2088756569 6.1714418665 5.7379624909
3013 2 16.0588046817 7.714302333100001 4.5340753821
3014 2 16.1786947232 7.714302333100001 1.301315335
3015 2 14.0889856154 6.1714418665 3.0913378894
3016 2 24.1652370485 7.714302333100001 1.5069350768
3017 2 18.2095154256 6.1714418665 5.818656367
3018 2 20.2624117246 7.714302333100001 4.2647392763
3019 2 22.1123407495 6.1714418665 3.0608521675
3020 2 22.232230791 6.1714418665 5.7074767691
3021 2 20.1425216832 7.714302333100001 1.6181146747
3022 1 14.0255662408 10.8000232664 4.3131462785
3023 1 16.2421140978 9.2571627998 0.0795069458
3024 1 13.1958377561 9.2571627998 1.4614396887
3025 1 17.0718425826 10.8000232664 2.9312135356
3026 1 20.0791023085 9.2571627998 2.8399230639
3027 1 22.2956501656 10.8000232664 4.4856683799
3028 1 19.2493738238 10.8000232664 5.8676011228
3029 1 23.1253786503 9.2571627998 1.457990321
3030 2 18.1117009808 9.2571627998 2.9801582914
3031 2 12.1559793579 10.8000232664 1.4124949329
3032 2 14.2088756569 9.2571627998 5.7379624909
3033 2 16.0588046817 10.8000232664 4.5340753821
3034 2 16.1786947232 10.8000232664 1.301315335
3035 2 14.0889856154 9.2571627998 3.0913378894
3036 2 24.1652370485 10.8000232664 1.5069350768
3037 2 18.2095154256 9.2571627998 5.818656367
3038 2 20.2624117246 10.8000232664 4.2647392763
3039 2 22.1123407495 9.2571627998 3.0608521675
3040 2 22.232230791 9.2571627998 5.7074767691
3041 2 20.1425216832 10.8000232664 1.6181146747
3042 1 50.3467826472 1.5428604666 19.018362005400004
3043 1 52.5633305042 0.0 20.6641073215
3044 1 49.5170541624 0.0 22.046040064400003
3045 1 53.3930589889 1.5428604666 23.515813911300004
3046 1 56.4003187149 0.0 23.424523439500003
3047 1 58.616866571900005 1.5428604666 19.190884106900004
3048 1 55.5705902301 1.5428604666 20.572816849700004
3049 1 59.446595056700005 0.0 22.042590696700003
3050 2 54.4329173871 0.0 17.685374018400005
3051 2 48.4771957642 1.5428604666 21.997095308600002
3052 2 50.5300920633 0.0 20.4431782179
3053 2 52.3800210881 1.5428604666 19.2392911091
3054 2 52.4999111296 1.5428604666 21.885915710600003
3055 2 50.4102020218 0.0 17.796553616300002
3056 2 60.4864534548 1.5428604666 22.091535452500004
3057 2 54.530731832 0.0 20.523872093900003
3058 2 56.583628131 1.5428604666 18.969955003200003
3059 2 58.4335571558 0.0 17.766067894400003
3060 2 58.5534471973 0.0 20.412692496000002
3061 2 56.4637380895 1.5428604666 22.202715050400002
3062 1 50.3467826472 4.6285813999 19.018362005400004
3063 1 52.5633305042 3.0857209333 20.6641073215
3064 1 49.5170541624 3.0857209333 22.046040064400003
3065 1 53.3930589889 4.6285813999 23.515813911300004
3066 1 56.4003187149 3.0857209333 23.424523439500003
3067 1 58.616866571900005 4.6285813999 19.190884106900004
3068 1 55.5705902301 4.6285813999 20.572816849700004
3069 1 59.446595056700005 3.0857209333 22.042590696700003
3070 2 54.4329173871 3.0857209333 17.685374018400005
3071 2 48.4771957642 4.6285813999 21.997095308600002
3072 2 50.5300920633 3.0857209333 20.4431782179
3073 2 52.3800210881 4.6285813999 19.2392911091
3074 2 52.4999111296 4.6285813999 21.885915710600003
3075 2 50.4102020218 3.0857209333 17.796553616300002
3076 2 60.4864534548 4.6285813999 22.091535452500004
3077 2 54.530731832 3.0857209333 20.523872093900003
3078 2 56.583628131 4.6285813999 18.969955003200003
3079 2 58.4335571558 3.0857209333 17.766067894400003
3080 2 58.5534471973 3.0857209333 20.412692496000002
3081 2 56.4637380895 4.6285813999 22.202715050400002
3082 1 62.453854782600004 1.5428604666 21.951300224900002
3083 1 64.6704026396 0.0 17.7176608922
3084 1 61.6241262979 0.0 19.099593635100003
3085 1 65.5001311244 1.5428604666 20.569367482000004
3086 1 68.5073908503 0.0 20.4780770103
3087 1 70.72393870740001 1.5428604666 22.1238223263
3088 1 67.6776623656 1.5428604666 23.505755069200003
3089 1 71.5536671921 0.0 19.096144267400003
3090 2 66.5399895226 0.0 20.6183122378
3091 2 60.5842678997 1.5428604666 19.050648879300002
3092 2 62.6371641987 0.0 23.376116437300002
3093 2 64.4870932235 1.5428604666 22.172229328500002
3094 2 64.606983265 1.5428604666 18.9394692814
3095 2 62.5172741572 0.0 20.729491835800005
3096 2 72.5935255903 1.5428604666 19.145089023200004
3097 2 66.6378039674 0.0 23.456810313400002
3098 2 68.6907002664 1.5428604666 21.9028932227
3099 2 70.54062929130001 0.0 20.699006113900005
3100 2 70.66051933279999 0.0 23.345630715500004
3101 2 68.570810225 1.5428604666 19.256268621100002
3102 1 62.453854782600004 4.6285813999 21.951300224900002
3103 1 64.6704026396 3.0857209333 17.7176608922
3104 1 61.6241262979 3.0857209333 19.099593635100003
3105 1 65.5001311244 4.6285813999 20.569367482000004
3106 1 68.5073908503 3.0857209333 20.4780770103
3107 1 70.72393870740001 4.6285813999 22.1238223263
3108 1 67.6776623656 4.6285813999 23.505755069200003
3109 1 71.5536671921 3.0857209333 19.096144267400003
3110 2 66.5399895226 3.0857209333 20.6183122378
3111 2 60.5842678997 4.6285813999 19.050648879300002
3112 2 62.6371641987 3.0857209333 23.376116437300002
3113 2 64.4870932235 4.6285813999 22.172229328500002
3114 2 64.606983265 4.6285813999 18.9394692814
3115 2 62.5172741572 3.0857209333 20.729491835800005
3116 2 72.5935255903 4.6285813999 19.145089023200004
