2754 1 13.1958377561 6.1714418665 19.099593635100003
2755 1 17.0718425826 7.714302333100001 20.569367482000004
2756 1 20.0791023085 6.1714418665 20.4780770103
2757 1 22.2956501656 7.714302333100001 22.1238223263
2758 1 19.2493738238 7.714302333100001 23.505755069200003
2759 1 23.1253786503 6.1714418665 19.096144267400003
2760 2 18.1117009808 6.1714418665 20.6183122378
2761 2 12.1559793579 7.714302333100001 19.050648879300002
2762 2 14.2088756569 6.1714418665 23.376116437300002
2763 2 16.0588046817 7.714302333100001 22.172229328500002
2764 2 16.1786947232 7.714302333100001 18.9394692814
2765 2 14.0889856154 6.1714418665 20.729491835800005
2766 2 24.1652370485 7.714302333100001 19.145089023200004
2767 2 18.2095154256 6.1714418665 23.456810313400002
2768 2 20.2624117246 7.714302333100001 21.9028932227
2769 2 22.1123407495 6.1714418665 20.699006113900005
2770 2 22.232230791 6.1714418665 23.345630715500004
2771 2 20.1425216832 7.714302333100001 19.256268621100002
2772 1 14.0255662408 10.8000232664 21.951300224900002
2773 1 16.2421140978 9.2571627998 17.7176608922
2774 1 13.1958377561 9.2571627998 19.099593635100003
2775 1 17.0718425826 10.8000232664 20.569367482000004
2776 1 20.0791023085 9.2571627998 20.4780770103
2777 1 22.2956501656 10.8000232664 22.1238223263
2778 1 19.2493738238 10.8000232664 23.505755069200003
2779 1 23.1253786503 9.2571627998 19.096144267400003
2780 2 18.1117009808 9.2571627998 20.6183122378
2781 2 12.1559793579 10.8000232664 19.050648879300002
2782 2 14.2088756569 9.2571627998 23.376116437300002
2783 2 16.0588046817 10.8000232664 22.172229328500002
2784 2 16.1786947232 10.8000232664 18.9394692814
2785 2 14.0889856154 9.2571627998 20.729491835800005
2786 2 24.1652370485 10.8000232664 19.145089023200004
2787 2 18.2095154256 9.2571627998 23.456810313400002
2788 2 20.2624117246 10.8000232664 21.9028932227
2789 2 22.1123407495 9.2571627998 20.699006113900005
2790 2 22.232230791 9.2571627998 23.345630715500004
2791 2 20.1425216832 10.8000232664 19.256268621100002
2792 1 1.9184941054 20.0571860661 1.380208059
2793 1 4.1350419624 18.5143255995 3.0259533751
2794 1 1.0887656206 18.5143255995 4.407886118
2795 1 4.9647704471 20.0571860661 5.8776599649
2796 1 7.9720301731 18.5143255995 5.7863694931
2797 1 10.1885780301 20.0571860661 1.5527301605
2798 1 7.1423016883 20.0571860661 2.9346629033
2799 1 11.0183065149 18.5143255995 4.4044367503
2800 2 6.0046288453 18.5143255995 0.047220072
2801 2 0.0489072224 20.0571860661 4.3589413622
2802 2 2.1018035215 18.5143255995 2.8050242715
2803 2 3.9517325463 20.0571860661 1.6011371627
2804 2 4.0716225878 20.0571860661 4.2477617642
2805 2 1.98191348 18.5143255995 0.1583996699
2806 2 12.058164913 20.0571860661 4.4533815061
2807 2 6.1024432902 18.5143255995 2.8857181475
2808 2 8.1553395892 20.0571860661 1.3318010568
2809 2 10.005268614 18.5143255995 0.127913948
2810 2 10.1251586555 18.5143255995 2.7745385496
2811 2 8.0354495477 20.0571860661 4.564561104
2812 1 1.9184941054 23.1429069994 1.380208059
2813 1 4.1350419624 21.6000465328 3.0259533751
2814 1 1.0887656206 21.6000465328 4.407886118
2815 1 4.9647704471 23.1429069994 5.8776599649
2816 1 7.9720301731 21.6000465328 5.7863694931
2817 1 10.1885780301 23.1429069994 1.5527301605
2818 1 7.1423016883 23.1429069994 2.9346629033
2819 1 11.0183065149 21.6000465328 4.4044367503
2820 2 6.0046288453 21.6000465328 0.047220072
2821 2 0.0489072224 23.1429069994 4.3589413622
2822 2 2.1018035215 21.6000465328 2.8050242715
2823 2 3.9517325463 23.1429069994 1.6011371627
2824 2 4.0716225878 23.1429069994 4.2477617642
2825 2 1.98191348 21.6000465328 0.1583996699
2826 2 12.058164913 23.1429069994 4.4533815061
2827 2 6.1024432902 21.6000465328 2.8857181475
2828 2 8.1553395892 23.1429069994 1.3318010568
2829 2 10.005268614 21.6000465328 0.127913948
2830 2 10.1251586555 21.6000465328 2.7745385496
2831 2 8.0354495477 23.1429069994 4.564561104
2832 1 14.0255662408 20.0571860661 4.3131462785
2833 1 16.2421140978 18.5143255995 0.0795069458
2834 1 13.1958377561 18.5143255995 1.4614396887
2835 1 17.0718425826 20.0571860661 2.9312135356
2836 1 20.0791023085 18.5143255995 2.8399230639
2837 1 22.2956501656 20.0571860661 4.4856683799
2838 1 19.2493738238 20.0571860661 5.8676011228
2839 1 23.1253786503 18.5143255995 1.457990321
2840 2 18.1117009808 18.5143255995 2.9801582914
2841 2 12.1559793579 20.0571860661 1.4124949329
2842 2 14.2088756569 18.5143255995 5.7379624909
2843 2 16.0588046817 20.0571860661 4.5340753821
2844 2 16.1786947232 20.0571860661 1.301315335
2845 2 14.0889856154 18.5143255995 3.0913378894
2846 2 24.1652370485 20.0571860661 1.5069350768
2847 2 18.2095154256 18.5143255995 5.818656367
2848 2 20.2624117246 20.0571860661 4.2647392763
2849 2 22.1123407495 18.5143255995 3.0608521675
2850 2 22.232230791 18.5143255995 5.7074767691
2851 2 20.1425216832 20.0571860661 1.6181146747
2852 1 14.0255662408 23.1429069994 4.3131462785
2853 1 16.2421140978 21.6000465328 0.0795069458
2854 1 13.1958377561 21.6000465328 1.4614396887
2855 1 17.0718425826 23.1429069994 2.9312135356
2856 1 20.0791023085 21.6000465328 2.8399230639
2857 1 22.2956501656 23.1429069994 4.4856683799
2858 1 19.2493738238 23.1429069994 5.8676011228
2859 1 23.1253786503 21.6000465328 1.457990321
2860 2 18.1117009808 21.6000465328 2.9801582914
2861 2 12.1559793579 23.1429069994 1.4124949329
2862 2 14.2088756569 21.6000465328 5.7379624909
2863 2 16.0588046817 23.1429069994 4.5340753821
2864 2 16.1786947232 23.1429069994 1.301315335
2865 2 14.0889856154 21.6000465328 3.0913378894
2866 2 24.1652370485 23.1429069994 1.5069350768
2867 2 18.2095154256 21.6000465328 5.818656367
2868 2 20.2624117246 23.1429069994 4.2647392763
2869 2 22.1123407495 21.6000465328 3.0608521675
2870 2 22.232230791 21.6000465328 5.7074767691
2871 2 20.1425216832 23.1429069994 1.6181146747
2872 1 1.9184941054 7.714302333100001 1.380208059
2873 1 4.1350419624 6.1714418665 3.0259533751
2874 1 1.0887656206 6.1714418665 4.407886118
2875 1 4.9647704471 7.714302333100001 5.8776599649
2876 1 7.9720301731 6.1714418665 5.7863694931
2877 1 10.1885780301 7.714302333100001 1.5527301605
2878 1 7.1423016883 7.714302333100001 2.9346629033
2879 1 11.0183065149 6.1714418665 4.4044367503
2880 2 6.0046288453 6.1714418665 0.047220072
2881 2 0.0489072224 7.714302333100001 4.3589413622
2882 2 2.1018035215 6.1714418665 2.8050242715
2883 2 3.9517325463 7.714302333100001 1.6011371627
2884 2 4.0716225878 7.714302333100001 4.2477617642
2885 2 1.98191348 6.1714418665 0.1583996699
2886 2 12.058164913 7.714302333100001 4.4533815061
2887 2 6.1024432902 6.1714418665 2.8857181475
2888 2 8.1553395892 7.714302333100001 1.3318010568
2889 2 10.005268614 6.1714418665 0.127913948
2890 2 10.1251586555 6.1714418665 2.7745385496
2891 2 8.0354495477 7.714302333100001 4.564561104
2892 1 1.9184941054 10.8000232664 1.380208059
2893 1 4.1350419624 9.2571627998 3.0259533751
2894 1 1.0887656206 9.2571627998 4.407886118
2895 1 4.9647704471 10.8000232664 5.8776599649
2896 1 7.9720301731 9.2571627998 5.7863694931
2897 1 10.1885780301 10.8000232664 1.5527301605
2898 1 7.1423016883 10.8000232664 2.9346629033
2899 1 11.0183065149 9.2571627998 4.4044367503
2900 2 6.0046288453 9.2571627998 0.047220072
2901 2 0.0489072224 10.8000232664 4.3589413622
2902 2 2.1018035215 9.2571627998 2.8050242715
2903 2 3.9517325463 10.8000232664 1.6011371627
2904 2 4.0716225878 10.8000232664 4.2477617642
2905 2 1.98191348 9.2571627998 0.1583996699
2906 2 12.058164913 10.8000232664 4.4533815061
2907 2 6.1024432902 9.2571627998 2.8857181475
2908 2 8.1553395892 10.8000232664 1.3318010568
2909 2 10.005268614 9.2571627998 0.127913948
2910 2 10.1251586555 9.2571627998 2.7745385496
2911 2 8.0354495477 10.8000232664 4.564561104
2912 1 14.0255662408 7.714302333100001 4.3131462785
2913 1 16.2421140978 6.1714418665 0.0795069458
2914 1 13.1958377561 6.1714418665 1.4614396887
2915 1 17.0718425826 7.714302333100001 2.9312135356
2916 1 20.0791023085 6.1714418665 2.8399230639
2917 1 22.2956501656 7.714302333100001 4.4856683799
2918 1 19.2493738238 7.714302333100001 5.8676011228
2919 1 23.1253786503 6.1714418665 1.457990321
2920 2 18.1117009808 6.1714418665 2.9801582914
2921 2 12.1559793579 7.714302333100001 1.4124949329
2922 2 14.2088756569 6.1714418665 5.7379624909
2923 2 16.0588046817 7.714302333100001 4.5340753821
2924 2 16.1786947232 7.714302333100001 1.301315335
2925 2 14.0889856154 6.1714418665 3.0913378894
2926 2 24.1652370485 7.714302333100001 1.5069350768
2927 2 18.2095154256 6.1714418665 5.818656367
2928 2 20.2624117246 7.714302333100001 4.2647392763
2929 2 22.1123407495 6.1714418665 3.0608521675
2930 2 22.232230791 6.1714418665 5.7074767691
2931 2 20.1425216832 7.714302333100001 1.6181146747
2932 1 14.0255662408 10.8000232664 4.3131462785
2933 1 16.2421140978 9.2571627998 0.0795069458
2934 1 13.1958377561 9.2571627998 1.4614396887
2935 1 17.0718425826 10.8000232664 2.9312135356
2936 1 20.0791023085 9.2571627998 2.8399230639
2937 1 22.2956501656 10.8000232664 4.4856683799
2938 1 19.2493738238 10.8000232664 5.8676011228
2939 1 23.1253786503 9.2571627998 1.457990321
2940 2 18.1117009808 9.2571627998 2.9801582914
2941 2 12.1559793579 10.8000232664 1.4124949329
2942 2 14.2088756569 9.2571627998 5.7379624909
2943 2 16.0588046817 10.8000232664 4.5340753821
2944 2 16.1786947232 10.8000232664 1.301315335
2945 2 14.0889856154 9.2571627998 3.0913378894
2946 2 24.1652370485 10.8000232664 1.5069350768
2947 2 18.2095154256 9.2571627998 5.818656367
2948 2 20.2624117246 10.8000232664 4.2647392763
2949 2 22.1123407495 9.2571627998 3.0608521675
2950 2 22.232230791 9.2571627998 5.7074767691
2951 2 20.1425216832 10.8000232664 1.6181146747
2952 1 50.3467826472 1.5428604666 19.018362005400004
2953 1 52.5633305042 0.0 20.6641073215
2954 1 49.5170541624 0.0 22.046040064400003
2955 1 53.3930589889 1.5428604666 23.515813911300004
2956 1 56.4003187149 0.0 23.424523439500003
2957 1 58.616866571900005 1.5428604666 19.190884106900004
2958 1 55.5705902301 1.5428604666 20.572816849700004
2959 1 59.446595056700005 0.0 22.042590696700003
2960 2 54.4329173871 0.0 17.685374018400005
2961 2 48.4771957642 1.5428604666 21.997095308600002
2962 2 50.5300920633 0.0 20.4431782179
2963 2 52.3800210881 1.5428604666 19.2392911091
2964 2 52.4999111296 1.5428604666 21.885915710600003
2965 2 50.4102020218 0.0 17.796553616300002
2966 2 60.4864534548 1.5428604666 22.091535452500004
2967 2 54.530731832 0.0 20.523872093900003
2968 2 56.583628131 1.5428604666 18.969955003200003
2969 2 58.4335571558 0.0 17.766067894400003
2970 2 58.5534471973 0.0 20.412692496000002
2971 2 56.4637380895 1.5428604666 22.202715050400002
2972 1 50.3467826472 4.6285813999 19.018362005400004
2973 1 52.5633305042 3.0857209333 20.6641073215
2974 1 49.5170541624 3.0857209333 22.046040064400003
2975 1 53.3930589889 4.6285813999 23.515813911300004
2976 1 56.4003187149 3.0857209333 23.424523439500003
2977 1 58.616866571900005 4.6285813999 19.190884106900004
2978 1 55.5705902301 4.6285813999 20.572816849700004
2979 1 59.446595056700005 3.0857209333 22.042590696700003
2980 2 54.4329173871 3.0857209333 17.685374018400005
2981 2 48.4771957642 4.6285813999 21.997095308600002
2982 2 50.5300920633 3.0857209333 20.4431782179
2983 2 52.3800210881 4.6285813999 19.2392911091
2984 2 52.4999111296 4.6285813999 21.885915710600003
2985 2 50.4102020218 3.0857209333 17.796553616300002
2986 2 60.4864534548 4.6285813999 22.091535452500004
2987 2 54.530731832 3.0857209333 20.523872093900003
2988 2 56.583628131 4.6285813999 18.969955003200003
2989 2 58.4335571558 3.0857209333 17.766067894400003
2990 2 58.5534471973 3.0857209333 20.412692496000002
2991 2 56.4637380895 4.6285813999 22.202715050400002
2992 1 62.453854782600004 1.5428604666 21.951300224900002
2993 1 64.6704026396 0.0 17.7176608922
2994 1 61.6241262979 0.0 19.099593635100003
2995 1 65.5001311244 1.5428604666 20.569367482000004
2996 1 68.5073908503 0.0 20.4780770103
2997 1 70.72393870740001 1.5428604666 22.1238223263
2998 1 67.6776623656 1.5428604666 23.505755069200003
2999 1 71.5536671921 0.0 19.096144267400003
3000 2 66.5399895226 0.0 20.6183122378
3001 2 60.5842678997 1.5428604666 19.050648879300002
3002 2 62.6371641987 0.0 23.376116437300002
3003 2 64.4870932235 1.5428604666 22.172229328500002
3004 2 64.606983265 1.5428604666 18.9394692814
3005 2 62.5172741572 0.0 20.729491835800005
3006 2 72.5935255903 1.5428604666 19.145089023200004
3007 2 66.6378039674 0.0 23.456810313400002
3008 2 68.6907002664 1.5428604666 21.9028932227
3009 2 70.54062929130001 0.0 20.699006113900005
3010 2 70.66051933279999 0.0 23.345630715500004
3011 2 68.570810225 1.5428604666 19.256268621100002
3012 1 62.453854782600004 4.6285813999 21.951300224900002
3013 1 64.6704026396 3.0857209333 17.7176608922
3014 1 61.6241262979 3.0857209333 19.099593635100003
3015 1 65.5001311244 4.6285813999 20.569367482000004
3016 1 68.5073908503 3.0857209333 20.4780770103
3017 1 70.72393870740001 4.6285813999 22.1238223263
3018 1 67.6776623656 4.6285813999 23.505755069200003
3019 1 71.5536671921 3.0857209333 19.096144267400003
3020 2 66.5399895226 3.0857209333 20.6183122378
3021 2 60.5842678997 4.6285813999 19.050648879300002
3022 2 62.6371641987 3.0857209333 23.376116437300002
3023 2 64.4870932235 4.6285813999 22.172229328500002
3024 2 64.606983265 4.6285813999 18.9394692814
3025 2 62.5172741572 3.0857209333 20.729491835800005
3026 2 72.5935255903 4.6285813999 19.145089023200004
3027 2 66.6378039674 3.0857209333 23.456810313400002
3028 2 68.6907002664 4.6285813999 21.9028932227
3029 2 70.54062929130001 3.0857209333 20.699006113900005
3030 2 70.66051933279999 3.0857209333 23.345630715500004
3031 2 68.570810225 4.6285813999 19.256268621100002
3032 1 50.3467826472 13.885744199600001 1.380208059
3033 1 52.5633305042 12.342883733 3.0259533751
3034 1 49.5170541624 12.342883733 4.407886118
3035 1 53.3930589889 13.885744199600001 5.8776599649
3036 1 56.4003187149 12.342883733 5.7863694931
3037 1 58.616866571900005 13.885744199600001 1.5527301605
3038 1 55.5705902301 13.885744199600001 2.9346629033
3039 1 59.446595056700005 12.342883733 4.4044367503
3040 2 54.4329173871 12.342883733 0.047220072
3041 2 48.4771957642 13.885744199600001 4.3589413622
3042 2 50.5300920633 12.342883733 2.8050242715
3043 2 52.3800210881 13.885744199600001 1.6011371627
3044 2 52.4999111296 13.885744199600001 4.2477617642
3045 2 50.4102020218 12.342883733 0.1583996699
3046 2 60.4864534548 13.885744199600001 4.4533815061
3047 2 54.530731832 12.342883733 2.8857181475
3048 2 56.583628131 13.885744199600001 1.3318010568
3049 2 58.4335571558 12.342883733 0.127913948
3050 2 58.5534471973 12.342883733 2.7745385496
3051 2 56.4637380895 13.885744199600001 4.564561104
3052 1 50.3467826472 16.9714651329 1.380208059
3053 1 52.5633305042 15.4286046663 3.0259533751
3054 1 49.5170541624 15.4286046663 4.407886118
3055 1 53.3930589889 16.9714651329 5.8776599649
3056 1 56.4003187149 15.4286046663 5.7863694931
3057 1 58.616866571900005 16.9714651329 1.5527301605
3058 1 55.5705902301 16.9714651329 2.9346629033
3059 1 59.446595056700005 15.4286046663 4.4044367503
3060 2 54.4329173871 15.4286046663 0.047220072
3061 2 48.4771957642 16.9714651329 4.3589413622
3062 2 50.5300920633 15.4286046663 2.8050242715
3063 2 52.3800210881 16.9714651329 1.6011371627
3064 2 52.4999111296 16.9714651329 4.2477617642
3065 2 50.4102020218 15.4286046663 0.1583996699
3066 2 60.4864534548 16.9714651329 4.4533815061
3067 2 54.530731832 15.4286046663 2.8857181475
3068 2 56.583628131 16.9714651329 1.3318010568
3069 2 58.4335571558 15.4286046663 0.127913948
3070 2 58.5534471973 15.4286046663 2.7745385496
3071 2 56.4637380895 16.9714651329 4.564561104
3072 1 62.453854782600004 13.885744199600001 4.3131462785
3073 1 64.6704026396 12.342883733 0.0795069458
3074 1 61.6241262979 12.342883733 1.4614396887
3075 1 65.5001311244 13.885744199600001 2.9312135356
3076 1 68.5073908503 12.342883733 2.8399230639
3077 1 70.72393870740001 13.885744199600001 4.4856683799
3078 1 67.6776623656 13.885744199600001 5.8676011228
3079 1 71.5536671921 12.342883733 1.457990321
3080 2 66.5399895226 12.342883733 2.9801582914
3081 2 60.5842678997 13.885744199600001 1.4124949329
3082 2 62.6371641987 12.342883733 5.7379624909
3083 2 64.4870932235 13.885744199600001 4.5340753821
3084 2 64.606983265 13.885744199600001 1.301315335
3085 2 62.5172741572 12.342883733 3.0913378894
3086 2 72.5935255903 13.885744199600001 1.5069350768
3087 2 66.6378039674 12.342883733 5.818656367
3088 2 68.6907002664 13.885744199600001 4.2647392763
3089 2 70.54062929130001 12.342883733 3.0608521675
3090 2 70.66051933279999 12.342883733 5.7074767691
3091 2 68.570810225 13.885744199600001 1.6181146747
3092 1 62.453854782600004 16.9714651329 4.3131462785
3093 1 64.6704026396 15.4286046663 0.0795069458
3094 1 61.6241262979 15.4286046663 1.4614396887
3095 1 65.5001311244 16.9714651329 2.9312135356
3096 1 68.5073908503 15.4286046663 2.8399230639
3097 1 70.72393870740001 16.9714651329 4.4856683799
3098 1 67.6776623656 16.9714651329 5.8676011228
3099 1 71.5536671921 15.4286046663 1.457990321
3100 2 66.5399895226 15.4286046663 2.9801582914
3101 2 60.5842678997 16.9714651329 1.4124949329
3102 2 62.6371641987 15.4286046663 5.7379624909
3103 2 64.4870932235 16.9714651329 4.5340753821
3104 2 64.606983265 16.9714651329 1.301315335
3105 2 62.5172741572 15.4286046663 3.0913378894
3106 2 72.5935255903 16.9714651329 1.5069350768
3107 2 66.6378039674 15.4286046663 5.818656367
3108 2 68.6907002664 16.9714651329 4.2647392763
3109 2 70.54062929130001 15.4286046663 3.0608521675
3110 2 70.66051933279999 15.4286046663 5.7074767691
3111 2 68.570810225 16.9714651329 1.6181146747
3112 1 1.9184941054 20.0571860661 19.018362005400004
3113 1 4.1350419624 18.5143255995 20.6641073215
3114 1 1.0887656206 18.5143255995 22.046040064400003
3115 1 4.9647704471 20.0571860661 23.515813911300004
3116 1 7.9720301731 18.5143255995 23.424523439500003
3117 1 10.1885780301 20.0571860661 19.190884106900004
3118 1 7.1423016883 20.0571860661 20.572816849700004
3119 1 11.0183065149 18.5143255995 22.042590696700003
3120 2 6.0046288453 18.5143255995 17.685374018400005
3121 2 0.0489072224 20.0571860661 21.997095308600002
3122 2 2.1018035215 18.5143255995 20.4431782179
3123 2 3.9517325463 20.0571860661 19.2392911091
3124 2 4.0716225878 20.0571860661 21.885915710600003
3125 2 1.98191348 18.5143255995 17.796553616300002
3126 2 12.058164913 20.0571860661 22.091535452500004
3127 2 6.1024432902 18.5143255995 20.523872093900003
3128 2 8.1553395892 20.0571860661 18.969955003200003
3129 2 10.005268614 18.5143255995 17.766067894400003
3130 2 10.1251586555 18.5143255995 20.412692496000002
3131 2 8.0354495477 20.0571860661 22.202715050400002
3132 1 1.9184941054 23.1429069994 19.018362005400004
3133 1 4.1350419624 21.6000465328 20.6641073215
3134 1 1.0887656206 21.6000465328 22.046040064400003
3135 1 4.9647704471 23.1429069994 23.515813911300004
3136 1 7.9720301731 21.6000465328 23.424523439500003
3137 1 10.1885780301 23.1429069994 19.190884106900004
3138 1 7.1423016883 23.1429069994 20.572816849700004
3139 1 11.0183065149 21.6000465328 22.042590696700003
3140 2 6.0046288453 21.6000465328 17.685374018400005
3141 2 0.0489072224 23.1429069994 21.997095308600002
3142 2 2.1018035215 21.6000465328 20.4431782179
3143 2 3.9517325463 23.1429069994 19.2392911091
3144 2 4.0716225878 23.1429069994 21.885915710600003
3145 2 1.98191348 21.6000465328 17.796553616300002
3146 2 12.058164913 23.1429069994 22.091535452500004
3147 2 6.1024432902 21.6000465328 20.523872093900003
3148 2 8.1553395892 23.1429069994 18.969955003200003
3149 2 10.005268614 21.6000465328 17.766067894400003
3150 2 10.1251586555 21.6000465328 20.412692496000002
3151 2 8.0354495477 23.1429069994 22.202715050400002
3152 1 14.0255662408 20.0571860661 21.951300224900002
3153 1 16.2421140978 18.5143255995 17.7176608922
3154 1 13.1958377561 18.5143255995 19.099593635100003
3155 1 17.0718425826 20.0571860661 20.569367482000004
3156 1 20.0791023085 18.5143255995 20.4780770103
3157 1 22.2956501656 20.0571860661 22.1238223263
3158 1 19.2493738238 20.0571860661 23.505755069200003
3159 1 23.1253786503 18.5143255995 19.096144267400003
3160 2 18.1117009808 18.5143255995 20.6183122378
3161 2 12.1559793579 20.0571860661 19.050648879300002
3162 2 14.2088756569 18.5143255995 23.376116437300002
3163 2 16.0588046817 20.0571860661 22.172229328500002
3164 2 16.1786947232 20.0571860661 18.9394692814
3165 2 14.0889856154 18.5143255995 20.729491835800005
3166 2 24.1652370485 20.0571860661 19.145089023200004
3167 2 18.2095154256 18.5143255995 23.456810313400002
3168 2 20.2624117246 20.0571860661 21.9028932227
3169 2 22.1123407495 18.5143255995 20.699006113900005
3170 2 22.232230791 18.5143255995 23.345630715500004
3171 2 20.1425216832 20.0571860661 19.256268621100002
3172 1 14.0255662408 23.1429069994 21.951300224900002
3173 1 16.2421140978 21.6000465328 17.7176608922
3174 1 13.1958377561 21.6000465328 19.099593635100003
3175 1 17.0718425826 23.1429069994 20.569367482000004
3176 1 20.0791023085 21.6000465328 20.4780770103
3177 1 22.2956501656 23.1429069994 22.1238223263
3178 1 19.2493738238 23.1429069994 23.505755069200003
3179 1 23.1253786503 21.6000465328 19.096144267400003
3180 2 18.1117009808 21.6000465328 20.6183122378
3181 2 12.1559793579 23.1429069994 19.050648879300002
3182 2 14.2088756569 21.6000465328 23.376116437300002
3183 2 16.0588046817 23.1429069994 22.172229328500002
3184 2 16.1786947232 23.1429069994 18.9394692814
3185 2 14.0889856154 21.6000465328 20.729491835800005
3186 2 24.1652370485 23.1429069994 19.145089023200004
3187 2 18.2095154256 21.6000465328 23.456810313400002
3188 2 20.2624117246 23.1429069994 21.9028932227
3189 2 22.1123407495 21.6000465328 20.699006113900005
3190 2 22.232230791 21.6000465328 23.345630715500004
3191 2 20.1425216832 23.1429069994 19.256268621100002
3192 1 50.3467826472 13.885744199600001 19.018362005400004
3193 1 52.5633305042 12.342883733 20.6641073215
3194 1 49.5170541624 12.342883733 22.046040064400003
3195 1 53.3930589889 13.885744199600001 23.515813911300004
3196 1 56.4003187149 12.342883733 23.424523439500003
3197 1 58.616866571900005 13.885744199600001 19.190884106900004
3198 1 55.5705902301 13.885744199600001 20.572816849700004
3199 1 59.446595056700005 12.342883733 22.042590696700003
3200 2 54.4329173871 12.342883733 17.685374018400005
3201 2 48.4771957642 13.885744199600001 21.997095308600002
3202 2 50.5300920633 12.342883733 20.4431782179
3203 2 52.3800210881 13.885744199600001 19.2392911091
3204 2 52.4999111296 13.885744199600001 21.885915710600003
3205 2 50.4102020218 12.342883733 17.796553616300002
3206 2 60.4864534548 13.885744199600001 22.091535452500004
3207 2 54.530731832 12.342883733 20.523872093900003
3208 2 56.583628131 13.885744199600001 18.969955003200003
3209 2 58.4335571558 12.342883733 17.766067894400003
3210 2 58.5534471973 12.342883733 20.412692496000002
3211 2 56.4637380895 13.885744199600001 22.202715050400002
3212 1 50.3467826472 16.9714651329 19.018362005400004
3213 1 52.5633305042 15.4286046663 20.6641073215
3214 1 49.5170541624 15.4286046663 22.046040064400003
3215 1 53.3930589889 16.9714651329 23.515813911300004
3216 1 56.4003187149 15.4286046663 23.424523439500003
3217 1 58.616866571900005 16.9714651329 19.190884106900004
3218 1 55.5705902301 16.9714651329 20.572816849700004
3219 1 59.446595056700005 15.4286046663 22.042590696700003
3220 2 54.4329173871 15.4286046663 17.685374018400005
3221 2 48.4771957642 16.9714651329 21.997095308600002
3222 2 50.5300920633 15.4286046663 20.4431782179
3223 2 52.3800210881 16.9714651329 19.2392911091
3224 2 52.4999111296 16.9714651329 21.885915710600003
3225 2 50.4102020218 15.4286046663 17.796553616300002
3226 2 60.4864534548 16.9714651329 22.091535452500004
3227 2 54.530731832 15.4286046663 20.523872093900003
3228 2 56.583628131 16.9714651329 18.969955003200003
3229 2 58.4335571558 15.4286046663 17.766067894400003
3230 2 58.5534471973 15.4286046663 20.412692496000002
3231 2 56.4637380895 16.9714651329 22.202715050400002
3232 1 62.453854782600004 13.885744199600001 21.951300224900002
3233 1 64.6704026396 12.342883733 17.7176608922
3234 1 61.6241262979 12.342883733 19.099593635100003
3235 1 65.5001311244 13.885744199600001 20.569367482000004
3236 1 68.5073908503 12.342883733 20.4780770103
3237 1 70.72393870740001 13.885744199600001 22.1238223263
3238 1 67.6776623656 13.885744199600001 23.505755069200003
3239 1 71.5536671921 12.342883733 19.096144267400003
3240 2 66.5399895226 12.342883733 20.6183122378
3241 2 60.5842678997 13.885744199600001 19.050648879300002
3242 2 62.6371641987 12.342883733 23.376116437300002
3243 2 64.4870932235 13.885744199600001 22.172229328500002
3244 2 64.606983265 13.885744199600001 18.9394692814
3245 2 62.5172741572 12.342883733 20.729491835800005
3246 2 72.5935255903 13.885744199600001 19.145089023200004
3247 2 66.6378039674 12.342883733 23.456810313400002
3248 2 68.6907002664 13.885744199600001 21.9028932227
3249 2 70.54062929130001 12.342883733 20.699006113900005
3250 2 70.66051933279999 12.342883733 23.345630715500004
3251 2 68.570810225 13.885744199600001 19.256268621100002
3252 1 62.453854782600004 16.9714651329 21.951300224900002
3253 1 64.6704026396 15.4286046663 17.7176608922
3254 1 61.6241262979 15.4286046663 19.099593635100003
3255 1 65.5001311244 16.9714651329 20.569367482000004
3256 1 68.5073908503 15.4286046663 20.4780770103
3257 1 70.72393870740001 16.9714651329 22.1238223263
3258 1 67.6776623656 16.9714651329 23.505755069200003
3259 1 71.5536671921 15.4286046663 19.096144267400003
3260 2 66.5399895226 15.4286046663 20.6183122378
3261 2 60.5842678997 16.9714651329 19.050648879300002
3262 2 62.6371641987 15.4286046663 23.376116437300002
3263 2 64.4870932235 16.9714651329 22.172229328500002
3264 2 64.606983265 16.9714651329 18.9394692814
3265 2 62.5172741572 15.4286046663 20.729491835800005
3266 2 72.5935255903 16.9714651329 19.145089023200004
3267 2 66.6378039674 15.4286046663 23.456810313400002
3268 2 68.6907002664 16.9714651329 21.9028932227
3269 2 70.54062929130001 15.4286046663 20.699006113900005
3270 2 70.66051933279999 15.4286046663 23.345630715500004
3271 2 68.570810225 16.9714651329 19.256268621100002
3272 1 74.56092691810001 20.0571860661 13.138977356600002
3273 1 76.7774747751 18.5143255995 14.784722672700001
3274 1 73.73119843330001 18.5143255995 16.1666554156
3275 1 77.6072032598 20.0571860661 17.636429262500002
3276 1 80.6144629858 18.5143255995 17.5451387907
3277 1 82.83101084280001 20.0571860661 13.3114994581
3278 1 79.784734501 20.0571860661 14.6934322009
3279 1 83.66073932760001 18.5143255995 16.1632060479
3280 2 78.64706165800001 18.5143255995 11.8059893696
3281 2 72.69134003510001 20.0571860661 16.1177106598
3282 2 74.74423633420001 18.5143255995 14.563793569100001
3283 2 76.594165359 20.0571860661 13.359906460300001
3284 2 76.7140554005 20.0571860661 16.0065310618
3285 2 74.62434629270001 18.5143255995 11.9171689675
3286 2 84.7005977257 20.0571860661 16.212150803700002
