10277 1 46.5097944365 32.4000697991 10.3650530287
10278 1 43.4635180947 32.4000697991 11.7469857716
10279 1 47.3395229212 30.857209332500002 7.337374969800001
10280 2 42.3258452517 30.857209332500002 8.8595429402
10281 2 36.3701236288 32.4000697991 7.2918795817
10282 2 38.4230199278 30.857209332500002 11.617347139700001
10283 2 40.272948952600004 32.4000697991 10.413460030900001
10284 2 40.3928389941 32.4000697991 7.1806999838
10285 2 38.3031298863 30.857209332500002 8.9707225382
10286 2 48.3793813194 32.4000697991 7.3863197256
10287 2 42.423659696499996 30.857209332500002 11.698041015800001
10288 2 44.4765559955 32.4000697991 10.1441239251
10289 2 46.3264850204 30.857209332500002 8.9402368163
10290 2 46.4463750619 30.857209332500002 11.5868614179
10291 2 44.356665954099995 32.4000697991 7.4974993235000005
10292 1 38.2397105117 35.485790732400005 10.1925309273
10293 1 40.4562583687 33.9429302658 5.958891594600001
10294 1 37.409982027 33.9429302658 7.340824337500001
10295 1 41.2859868535 35.485790732400005 8.8105981844
10296 1 44.293246579400005 33.9429302658 8.719307712700001
10297 1 46.5097944365 35.485790732400005 10.3650530287
10298 1 43.4635180947 35.485790732400005 11.7469857716
10299 1 47.3395229212 33.9429302658 7.337374969800001
10300 2 42.3258452517 33.9429302658 8.8595429402
10301 2 36.3701236288 35.485790732400005 7.2918795817
10302 2 38.4230199278 33.9429302658 11.617347139700001
10303 2 40.272948952600004 35.485790732400005 10.413460030900001
10304 2 40.3928389941 35.485790732400005 7.1806999838
10305 2 38.3031298863 33.9429302658 8.9707225382
10306 2 48.3793813194 35.485790732400005 7.3863197256
10307 2 42.423659696499996 33.9429302658 11.698041015800001
10308 2 44.4765559955 35.485790732400005 10.1441239251
10309 2 46.3264850204 33.9429302658 8.9402368163
10310 2 46.4463750619 33.9429302658 11.5868614179
10311 2 44.356665954099995 35.485790732400005 7.4974993235000005
10312 1 98.775071189 7.714302333100001 1.380208059
10313 1 100.991619046 6.1714418665 3.0259533751
10314 1 97.9453427042 6.1714418665 4.407886118
10315 1 101.8213475307 7.714302333100001 5.8776599649
10316 1 104.8286072567 6.1714418665 5.7863694931
10317 1 107.0451551137 7.714302333100001 1.5527301605
10318 1 103.9988787719 7.714302333100001 2.9346629033
10319 1 107.8748835985 6.1714418665 4.4044367503
10320 2 102.8612059289 6.1714418665 0.047220072
10321 2 96.905484306 7.714302333100001 4.3589413622
10322 2 98.9583806051 6.1714418665 2.8050242715
10323 2 100.8083096299 7.714302333100001 1.6011371627
10324 2 100.9281996714 7.714302333100001 4.2477617642
10325 2 98.8384905636 6.1714418665 0.1583996699
10326 2 108.9147419966 7.714302333100001 4.4533815061
10327 2 102.9590203738 6.1714418665 2.8857181475
10328 2 105.0119166728 7.714302333100001 1.3318010568
10329 2 106.8618456976 6.1714418665 0.127913948
10330 2 106.9817357391 6.1714418665 2.7745385496
10331 2 104.8920266313 7.714302333100001 4.564561104
10332 1 98.775071189 10.8000232664 1.380208059
10333 1 100.991619046 9.2571627998 3.0259533751
10334 1 97.9453427042 9.2571627998 4.407886118
10335 1 101.8213475307 10.8000232664 5.8776599649
10336 1 104.8286072567 9.2571627998 5.7863694931
10337 1 107.0451551137 10.8000232664 1.5527301605
10338 1 103.9988787719 10.8000232664 2.9346629033
10339 1 107.8748835985 9.2571627998 4.4044367503
10340 2 102.8612059289 9.2571627998 0.047220072
10341 2 96.905484306 10.8000232664 4.3589413622
10342 2 98.9583806051 9.2571627998 2.8050242715
10343 2 100.8083096299 10.8000232664 1.6011371627
10344 2 100.9281996714 10.8000232664 4.2477617642
10345 2 98.8384905636 9.2571627998 0.1583996699
10346 2 108.9147419966 10.8000232664 4.4533815061
10347 2 102.9590203738 9.2571627998 2.8857181475
10348 2 105.0119166728 10.8000232664 1.3318010568
10349 2 106.8618456976 9.2571627998 0.127913948
10350 2 106.9817357391 9.2571627998 2.7745385496
10351 2 104.8920266313 10.8000232664 4.564561104
10352 1 110.8821433244 7.714302333100001 4.3131462785
10353 1 113.0986911814 6.1714418665 0.0795069458
10354 1 110.0524148397 6.1714418665 1.4614396887
10355 1 113.9284196662 7.714302333100001 2.9312135356
10356 1 116.9356793921 6.1714418665 2.8399230639
10357 1 119.1522272492 7.714302333100001 4.4856683799
10358 1 116.1059509074 7.714302333100001 5.8676011228
10359 1 119.98195573390001 6.1714418665 1.457990321
10360 2 114.9682780644 6.1714418665 2.9801582914
10361 2 109.0125564415 7.714302333100001 1.4124949329
10362 2 111.0654527405 6.1714418665 5.7379624909
10363 2 112.9153817653 7.714302333100001 4.5340753821
10364 2 113.0352718068 7.714302333100001 1.301315335
10365 2 110.945562699 6.1714418665 3.0913378894
10366 2 121.0218141321 7.714302333100001 1.5069350768
10367 2 115.0660925092 6.1714418665 5.818656367
10368 2 117.1189888082 7.714302333100001 4.2647392763
10369 2 118.9689178331 6.1714418665 3.0608521675
10370 2 119.08880787460001 6.1714418665 5.7074767691
10371 2 116.9990987668 7.714302333100001 1.6181146747
10372 1 110.8821433244 10.8000232664 4.3131462785
10373 1 113.0986911814 9.2571627998 0.0795069458
10374 1 110.0524148397 9.2571627998 1.4614396887
10375 1 113.9284196662 10.8000232664 2.9312135356
10376 1 116.9356793921 9.2571627998 2.8399230639
10377 1 119.1522272492 10.8000232664 4.4856683799
10378 1 116.1059509074 10.8000232664 5.8676011228
10379 1 119.98195573390001 9.2571627998 1.457990321
10380 2 114.9682780644 9.2571627998 2.9801582914
10381 2 109.0125564415 10.8000232664 1.4124949329
10382 2 111.0654527405 9.2571627998 5.7379624909
10383 2 112.9153817653 10.8000232664 4.5340753821
10384 2 113.0352718068 10.8000232664 1.301315335
10385 2 110.945562699 9.2571627998 3.0913378894
10386 2 121.0218141321 10.8000232664 1.5069350768
10387 2 115.0660925092 9.2571627998 5.818656367
10388 2 117.1189888082 10.8000232664 4.2647392763
10389 2 118.9689178331 9.2571627998 3.0608521675
10390 2 119.08880787460001 9.2571627998 5.7074767691
10391 2 116.9990987668 10.8000232664 1.6181146747
10392 1 74.56092691810001 32.4000697991 19.018362005400004
10393 1 76.7774747751 30.857209332500002 20.6641073215
10394 1 73.73119843330001 30.857209332500002 22.046040064400003
10395 1 77.6072032598 32.4000697991 23.515813911300004
10396 1 80.6144629858 30.857209332500002 23.424523439500003
10397 1 82.83101084280001 32.4000697991 19.190884106900004
10398 1 79.784734501 32.4000697991 20.572816849700004
10399 1 83.66073932760001 30.857209332500002 22.042590696700003
10400 2 78.64706165800001 30.857209332500002 17.685374018400005
10401 2 72.69134003510001 32.4000697991 21.997095308600002
10402 2 74.74423633420001 30.857209332500002 20.4431782179
10403 2 76.594165359 32.4000697991 19.2392911091
10404 2 76.7140554005 32.4000697991 21.885915710600003
10405 2 74.62434629270001 30.857209332500002 17.796553616300002
10406 2 84.7005977257 32.4000697991 22.091535452500004
10407 2 78.74487610290001 30.857209332500002 20.523872093900003
10408 2 80.7977724019 32.4000697991 18.969955003200003
10409 2 82.64770142670001 30.857209332500002 17.766067894400003
10410 2 82.76759146820001 30.857209332500002 20.412692496000002
10411 2 80.6778823604 32.4000697991 22.202715050400002
10412 1 74.56092691810001 35.485790732400005 19.018362005400004
10413 1 76.7774747751 33.9429302658 20.6641073215
10414 1 73.73119843330001 33.9429302658 22.046040064400003
10415 1 77.6072032598 35.485790732400005 23.515813911300004
10416 1 80.6144629858 33.9429302658 23.424523439500003
10417 1 82.83101084280001 35.485790732400005 19.190884106900004
10418 1 79.784734501 35.485790732400005 20.572816849700004
10419 1 83.66073932760001 33.9429302658 22.042590696700003
10420 2 78.64706165800001 33.9429302658 17.685374018400005
10421 2 72.69134003510001 35.485790732400005 21.997095308600002
10422 2 74.74423633420001 33.9429302658 20.4431782179
10423 2 76.594165359 35.485790732400005 19.2392911091
10424 2 76.7140554005 35.485790732400005 21.885915710600003
10425 2 74.62434629270001 33.9429302658 17.796553616300002
10426 2 84.7005977257 35.485790732400005 22.091535452500004
10427 2 78.74487610290001 33.9429302658 20.523872093900003
10428 2 80.7977724019 35.485790732400005 18.969955003200003
10429 2 82.64770142670001 33.9429302658 17.766067894400003
10430 2 82.76759146820001 33.9429302658 20.412692496000002
10431 2 80.6778823604 35.485790732400005 22.202715050400002
10432 1 86.66799905350001 32.4000697991 21.951300224900002
10433 1 88.8845469105 30.857209332500002 17.7176608922
10434 1 85.83827056880001 30.857209332500002 19.099593635100003
10435 1 89.7142753953 32.4000697991 20.569367482000004
10436 1 92.7215351212 30.857209332500002 20.4780770103
10437 1 94.9380829783 32.4000697991 22.1238223263
10438 1 91.89180663650001 32.4000697991 23.505755069200003
10439 1 95.76781146300002 30.857209332500002 19.096144267400003
10440 2 90.7541337935 30.857209332500002 20.6183122378
10441 2 84.7984121706 32.4000697991 19.050648879300002
10442 2 86.85130846960001 30.857209332500002 23.376116437300002
10443 2 88.7012374944 32.4000697991 22.172229328500002
10444 2 88.8211275359 32.4000697991 18.9394692814
10445 2 86.73141842810001 30.857209332500002 20.729491835800005
10446 2 96.80766986120001 32.4000697991 19.145089023200004
10447 2 90.85194823830001 30.857209332500002 23.456810313400002
10448 2 92.90484453730001 32.4000697991 21.9028932227
10449 2 94.7547735622 30.857209332500002 20.699006113900005
10450 2 94.87466360370001 30.857209332500002 23.345630715500004
10451 2 92.78495449590001 32.4000697991 19.256268621100002
10452 1 86.66799905350001 35.485790732400005 21.951300224900002
10453 1 88.8845469105 33.9429302658 17.7176608922
10454 1 85.83827056880001 33.9429302658 19.099593635100003
10455 1 89.7142753953 35.485790732400005 20.569367482000004
10456 1 92.7215351212 33.9429302658 20.4780770103
10457 1 94.9380829783 35.485790732400005 22.1238223263
10458 1 91.89180663650001 35.485790732400005 23.505755069200003
10459 1 95.76781146300002 33.9429302658 19.096144267400003
10460 2 90.7541337935 33.9429302658 20.6183122378
10461 2 84.7984121706 35.485790732400005 19.050648879300002
10462 2 86.85130846960001 33.9429302658 23.376116437300002
10463 2 88.7012374944 35.485790732400005 22.172229328500002
10464 2 88.8211275359 35.485790732400005 18.9394692814
10465 2 86.73141842810001 33.9429302658 20.729491835800005
10466 2 96.80766986120001 35.485790732400005 19.145089023200004
10467 2 90.85194823830001 33.9429302658 23.456810313400002
10468 2 92.90484453730001 35.485790732400005 21.9028932227
10469 2 94.7547735622 33.9429302658 20.699006113900005
10470 2 94.87466360370001 33.9429302658 23.345630715500004
10471 2 92.78495449590001 35.485790732400005 19.256268621100002
10472 1 50.3467826472 1.5428604666 7.2595927078
10473 1 52.5633305042 0.0 8.9053380239
10474 1 49.5170541624 0.0 10.2872707668
10475 1 53.3930589889 1.5428604666 11.7570446137
10476 1 56.4003187149 0.0 11.665754141899999
10477 1 58.616866571900005 1.5428604666 7.4321148093
10478 1 55.5705902301 1.5428604666 8.8140475521
10479 1 59.446595056700005 0.0 10.2838213991
10480 2 54.4329173871 0.0 5.9266047208
10481 2 48.4771957642 1.5428604666 10.238326011000002
10482 2 50.5300920633 0.0 8.684408920300001
10483 2 52.3800210881 1.5428604666 7.4805218115
10484 2 52.4999111296 1.5428604666 10.127146413
10485 2 50.4102020218 0.0 6.0377843187
10486 2 60.4864534548 1.5428604666 10.3327661549
10487 2 54.530731832 0.0 8.7651027963
10488 2 56.583628131 1.5428604666 7.2111857056
10489 2 58.4335571558 0.0 6.0072985968
10490 2 58.5534471973 0.0 8.653923198400001
10491 2 56.4637380895 1.5428604666 10.443945752800001
10492 1 50.3467826472 4.6285813999 7.2595927078
10493 1 52.5633305042 3.0857209333 8.9053380239
10494 1 49.5170541624 3.0857209333 10.2872707668
10495 1 53.3930589889 4.6285813999 11.7570446137
10496 1 56.4003187149 3.0857209333 11.665754141899999
10497 1 58.616866571900005 4.6285813999 7.4321148093
10498 1 55.5705902301 4.6285813999 8.8140475521
10499 1 59.446595056700005 3.0857209333 10.2838213991
10500 2 54.4329173871 3.0857209333 5.9266047208
10501 2 48.4771957642 4.6285813999 10.238326011000002
10502 2 50.5300920633 3.0857209333 8.684408920300001
10503 2 52.3800210881 4.6285813999 7.4805218115
10504 2 52.4999111296 4.6285813999 10.127146413
10505 2 50.4102020218 3.0857209333 6.0377843187
10506 2 60.4864534548 4.6285813999 10.3327661549
10507 2 54.530731832 3.0857209333 8.7651027963
10508 2 56.583628131 4.6285813999 7.2111857056
10509 2 58.4335571558 3.0857209333 6.0072985968
10510 2 58.5534471973 3.0857209333 8.653923198400001
10511 2 56.4637380895 4.6285813999 10.443945752800001
10512 1 62.453854782600004 1.5428604666 10.1925309273
10513 1 64.6704026396 0.0 5.958891594600001
10514 1 61.6241262979 0.0 7.340824337500001
10515 1 65.5001311244 1.5428604666 8.8105981844
10516 1 68.5073908503 0.0 8.719307712700001
10517 1 70.72393870740001 1.5428604666 10.3650530287
10518 1 67.6776623656 1.5428604666 11.7469857716
10519 1 71.5536671921 0.0 7.337374969800001
10520 2 66.5399895226 0.0 8.8595429402
10521 2 60.5842678997 1.5428604666 7.2918795817
10522 2 62.6371641987 0.0 11.617347139700001
10523 2 64.4870932235 1.5428604666 10.413460030900001
10524 2 64.606983265 1.5428604666 7.1806999838
10525 2 62.5172741572 0.0 8.9707225382
10526 2 72.5935255903 1.5428604666 7.3863197256
10527 2 66.6378039674 0.0 11.698041015800001
10528 2 68.6907002664 1.5428604666 10.1441239251
10529 2 70.54062929130001 0.0 8.9402368163
10530 2 70.66051933279999 0.0 11.5868614179
10531 2 68.570810225 1.5428604666 7.4974993235000005
10532 1 62.453854782600004 4.6285813999 10.1925309273
10533 1 64.6704026396 3.0857209333 5.958891594600001
10534 1 61.6241262979 3.0857209333 7.340824337500001
10535 1 65.5001311244 4.6285813999 8.8105981844
10536 1 68.5073908503 3.0857209333 8.719307712700001
10537 1 70.72393870740001 4.6285813999 10.3650530287
10538 1 67.6776623656 4.6285813999 11.7469857716
10539 1 71.5536671921 3.0857209333 7.337374969800001
10540 2 66.5399895226 3.0857209333 8.8595429402
10541 2 60.5842678997 4.6285813999 7.2918795817
10542 2 62.6371641987 3.0857209333 11.617347139700001
10543 2 64.4870932235 4.6285813999 10.413460030900001
10544 2 64.606983265 4.6285813999 7.1806999838
10545 2 62.5172741572 3.0857209333 8.9707225382
10546 2 72.5935255903 4.6285813999 7.3863197256
10547 2 66.6378039674 3.0857209333 11.698041015800001
10548 2 68.6907002664 4.6285813999 10.1441239251
10549 2 70.54062929130001 3.0857209333 8.9402368163
10550 2 70.66051933279999 3.0857209333 11.5868614179
10551 2 68.570810225 4.6285813999 7.4974993235000005
10552 1 74.56092691810001 26.228627932600002 30.777131303
10553 1 76.7774747751 24.685767466 32.4228766191
10554 1 73.73119843330001 24.685767466 33.804809362
10555 1 77.6072032598 26.228627932600002 35.2745832089
10556 1 80.6144629858 24.685767466 35.1832927371
10557 1 82.83101084280001 26.228627932600002 30.9496534045
10558 1 79.784734501 26.228627932600002 32.3315861473
10559 1 83.66073932760001 24.685767466 33.8013599943
10560 2 78.64706165800001 24.685767466 29.444143316
10561 2 72.69134003510001 26.228627932600002 33.7558646062
10562 2 74.74423633420001 24.685767466 32.2019475155
10563 2 76.594165359 26.228627932600002 30.9980604067
10564 2 76.7140554005 26.228627932600002 33.6446850082
10565 2 74.62434629270001 24.685767466 29.5553229139
10566 2 84.7005977257 26.228627932600002 33.8503047501
10567 2 78.74487610290001 24.685767466 32.2826413915
10568 2 80.7977724019 26.228627932600002 30.7287243008
10569 2 82.64770142670001 24.685767466 29.524837192
10570 2 82.76759146820001 24.685767466 32.1714617936
10571 2 80.6778823604 26.228627932600002 33.961484348
10572 1 74.56092691810001 29.3143488659 30.777131303
10573 1 76.7774747751 27.7714883993 32.4228766191
10574 1 73.73119843330001 27.7714883993 33.804809362
10575 1 77.6072032598 29.3143488659 35.2745832089
10576 1 80.6144629858 27.7714883993 35.1832927371
10577 1 82.83101084280001 29.3143488659 30.9496534045
10578 1 79.784734501 29.3143488659 32.3315861473
10579 1 83.66073932760001 27.7714883993 33.8013599943
10580 2 78.64706165800001 27.7714883993 29.444143316
10581 2 72.69134003510001 29.3143488659 33.7558646062
10582 2 74.74423633420001 27.7714883993 32.2019475155
10583 2 76.594165359 29.3143488659 30.9980604067
10584 2 76.7140554005 29.3143488659 33.6446850082
10585 2 74.62434629270001 27.7714883993 29.5553229139
10586 2 84.7005977257 29.3143488659 33.8503047501
10587 2 78.74487610290001 27.7714883993 32.2826413915
10588 2 80.7977724019 29.3143488659 30.7287243008
10589 2 82.64770142670001 27.7714883993 29.524837192
10590 2 82.76759146820001 27.7714883993 32.1714617936
10591 2 80.6778823604 29.3143488659 33.961484348
10592 1 86.66799905350001 26.228627932600002 33.7100695225
10593 1 88.8845469105 24.685767466 29.4764301898
10594 1 85.83827056880001 24.685767466 30.8583629327
10595 1 89.7142753953 26.228627932600002 32.3281367796
10596 1 92.7215351212 24.685767466 32.2368463079
10597 1 94.9380829783 26.228627932600002 33.8825916239
10598 1 91.89180663650001 26.228627932600002 35.2645243668
10599 1 95.76781146300002 24.685767466 30.854913565
10600 2 90.7541337935 24.685767466 32.3770815354
10601 2 84.7984121706 26.228627932600002 30.8094181769
10602 2 86.85130846960001 24.685767466 35.1348857349
10603 2 88.7012374944 26.228627932600002 33.9309986261
10604 2 88.8211275359 26.228627932600002 30.698238578999998
10605 2 86.73141842810001 24.685767466 32.4882611334
10606 2 96.80766986120001 26.228627932600002 30.9038583208
10607 2 90.85194823830001 24.685767466 35.215579611
10608 2 92.90484453730001 26.228627932600002 33.6616625203
10609 2 94.7547735622 24.685767466 32.4577754115
10610 2 94.87466360370001 24.685767466 35.1044000131
10611 2 92.78495449590001 26.228627932600002 31.0150379187
10612 1 86.66799905350001 29.3143488659 33.7100695225
10613 1 88.8845469105 27.7714883993 29.4764301898
10614 1 85.83827056880001 27.7714883993 30.8583629327
10615 1 89.7142753953 29.3143488659 32.3281367796
10616 1 92.7215351212 27.7714883993 32.2368463079
10617 1 94.9380829783 29.3143488659 33.8825916239
10618 1 91.89180663650001 29.3143488659 35.2645243668
10619 1 95.76781146300002 27.7714883993 30.854913565
10620 2 90.7541337935 27.7714883993 32.3770815354
10621 2 84.7984121706 29.3143488659 30.8094181769
10622 2 86.85130846960001 27.7714883993 35.1348857349
10623 2 88.7012374944 29.3143488659 33.9309986261
10624 2 88.8211275359 29.3143488659 30.698238578999998
10625 2 86.73141842810001 27.7714883993 32.4882611334
10626 2 96.80766986120001 29.3143488659 30.9038583208
10627 2 90.85194823830001 27.7714883993 35.215579611
10628 2 92.90484453730001 29.3143488659 33.6616625203
10629 2 94.7547735622 27.7714883993 32.4577754115
10630 2 94.87466360370001 27.7714883993 35.1044000131
10631 2 92.78495449590001 29.3143488659 31.0150379187
10632 1 1.9184941054 13.885744199600001 30.777131303
10633 1 4.1350419624 12.342883733 32.4228766191
10634 1 1.0887656206 12.342883733 33.804809362
10635 1 4.9647704471 13.885744199600001 35.2745832089
10636 1 7.9720301731 12.342883733 35.1832927371
10637 1 10.1885780301 13.885744199600001 30.9496534045
10638 1 7.1423016883 13.885744199600001 32.3315861473
10639 1 11.0183065149 12.342883733 33.8013599943
10640 2 6.0046288453 12.342883733 29.444143316
10641 2 0.0489072224 13.885744199600001 33.7558646062
10642 2 2.1018035215 12.342883733 32.2019475155
10643 2 3.9517325463 13.885744199600001 30.9980604067
10644 2 4.0716225878 13.885744199600001 33.6446850082
10645 2 1.98191348 12.342883733 29.5553229139
10646 2 12.058164913 13.885744199600001 33.8503047501
10647 2 6.1024432902 12.342883733 32.2826413915
10648 2 8.1553395892 13.885744199600001 30.7287243008
10649 2 10.005268614 12.342883733 29.524837192
10650 2 10.1251586555 12.342883733 32.1714617936
10651 2 8.0354495477 13.885744199600001 33.961484348
10652 1 1.9184941054 16.9714651329 30.777131303
10653 1 4.1350419624 15.4286046663 32.4228766191
10654 1 1.0887656206 15.4286046663 33.804809362
10655 1 4.9647704471 16.9714651329 35.2745832089
10656 1 7.9720301731 15.4286046663 35.1832927371
10657 1 10.1885780301 16.9714651329 30.9496534045
10658 1 7.1423016883 16.9714651329 32.3315861473
10659 1 11.0183065149 15.4286046663 33.8013599943
10660 2 6.0046288453 15.4286046663 29.444143316
10661 2 0.0489072224 16.9714651329 33.7558646062
10662 2 2.1018035215 15.4286046663 32.2019475155
10663 2 3.9517325463 16.9714651329 30.9980604067
10664 2 4.0716225878 16.9714651329 33.6446850082
10665 2 1.98191348 15.4286046663 29.5553229139
10666 2 12.058164913 16.9714651329 33.8503047501
10667 2 6.1024432902 15.4286046663 32.2826413915
10668 2 8.1553395892 16.9714651329 30.7287243008
10669 2 10.005268614 15.4286046663 29.524837192
10670 2 10.1251586555 15.4286046663 32.1714617936
10671 2 8.0354495477 16.9714651329 33.961484348
10672 1 14.0255662408 13.885744199600001 33.7100695225
10673 1 16.2421140978 12.342883733 29.4764301898
10674 1 13.1958377561 12.342883733 30.8583629327
10675 1 17.0718425826 13.885744199600001 32.3281367796
10676 1 20.0791023085 12.342883733 32.2368463079
10677 1 22.2956501656 13.885744199600001 33.8825916239
10678 1 19.2493738238 13.885744199600001 35.2645243668
10679 1 23.1253786503 12.342883733 30.854913565
10680 2 18.1117009808 12.342883733 32.3770815354
10681 2 12.1559793579 13.885744199600001 30.8094181769
10682 2 14.2088756569 12.342883733 35.1348857349
10683 2 16.0588046817 13.885744199600001 33.9309986261
10684 2 16.1786947232 13.885744199600001 30.698238578999998
10685 2 14.0889856154 12.342883733 32.4882611334
10686 2 24.1652370485 13.885744199600001 30.9038583208
10687 2 18.2095154256 12.342883733 35.215579611
10688 2 20.2624117246 13.885744199600001 33.6616625203
10689 2 22.1123407495 12.342883733 32.4577754115
10690 2 22.232230791 12.342883733 35.1044000131
10691 2 20.1425216832 13.885744199600001 31.0150379187
10692 1 14.0255662408 16.9714651329 33.7100695225
10693 1 16.2421140978 15.4286046663 29.4764301898
10694 1 13.1958377561 15.4286046663 30.8583629327
10695 1 17.0718425826 16.9714651329 32.3281367796
10696 1 20.0791023085 15.4286046663 32.2368463079
10697 1 22.2956501656 16.9714651329 33.8825916239
10698 1 19.2493738238 16.9714651329 35.2645243668
10699 1 23.1253786503 15.4286046663 30.854913565
10700 2 18.1117009808 15.4286046663 32.3770815354
10701 2 12.1559793579 16.9714651329 30.8094181769
10702 2 14.2088756569 15.4286046663 35.1348857349
10703 2 16.0588046817 16.9714651329 33.9309986261
10704 2 16.1786947232 16.9714651329 30.698238578999998
10705 2 14.0889856154 15.4286046663 32.4882611334
10706 2 24.1652370485 16.9714651329 30.9038583208
10707 2 18.2095154256 15.4286046663 35.215579611
10708 2 20.2624117246 16.9714651329 33.6616625203
10709 2 22.1123407495 15.4286046663 32.4577754115
10710 2 22.232230791 15.4286046663 35.1044000131
10711 2 20.1425216832 16.9714651329 31.0150379187
10712 1 122.9892154599 7.714302333100001 30.777131303
10713 1 125.20576331689999 6.1714418665 32.4228766191
10714 1 122.1594869751 6.1714418665 33.804809362
10715 1 126.03549180159999 7.714302333100001 35.2745832089
10716 1 129.0427515276 6.1714418665 35.1832927371
10717 1 131.25929938459998 7.714302333100001 30.9496534045
10718 1 128.2130230428 7.714302333100001 32.3315861473
10719 1 132.08902786939998 6.1714418665 33.8013599943
10720 2 127.0753501998 6.1714418665 29.444143316
10721 2 121.1196285769 7.714302333100001 33.7558646062
10722 2 123.172524876 6.1714418665 32.2019475155
10723 2 125.02245390079999 7.714302333100001 30.9980604067
10724 2 125.14234394229999 7.714302333100001 33.6446850082
10725 2 123.0526348345 6.1714418665 29.5553229139
10726 2 133.1288862675 7.714302333100001 33.8503047501
10727 2 127.1731646447 6.1714418665 32.2826413915
10728 2 129.2260609437 7.714302333100001 30.7287243008
10729 2 131.07598996849998 6.1714418665 29.524837192
10730 2 131.19588001 6.1714418665 32.1714617936
10731 2 129.1061709022 7.714302333100001 33.961484348
10732 1 122.9892154599 10.8000232664 30.777131303
10733 1 125.20576331689999 9.2571627998 32.4228766191
10734 1 122.1594869751 9.2571627998 33.804809362
10735 1 126.03549180159999 10.8000232664 35.2745832089
10736 1 129.0427515276 9.2571627998 35.1832927371
10737 1 131.25929938459998 10.8000232664 30.9496534045
10738 1 128.2130230428 10.8000232664 32.3315861473
10739 1 132.08902786939998 9.2571627998 33.8013599943
10740 2 127.0753501998 9.2571627998 29.444143316
10741 2 121.1196285769 10.8000232664 33.7558646062
10742 2 123.172524876 9.2571627998 32.2019475155
10743 2 125.02245390079999 10.8000232664 30.9980604067
10744 2 125.14234394229999 10.8000232664 33.6446850082
10745 2 123.0526348345 9.2571627998 29.5553229139
10746 2 133.1288862675 10.8000232664 33.8503047501
10747 2 127.1731646447 9.2571627998 32.2826413915
10748 2 129.2260609437 10.8000232664 30.7287243008
10749 2 131.07598996849998 9.2571627998 29.524837192
10750 2 131.19588001 9.2571627998 32.1714617936
10751 2 129.1061709022 10.8000232664 33.961484348
10752 1 135.0962875953 7.714302333100001 33.7100695225
10753 1 137.3128354523 6.1714418665 29.4764301898
10754 1 134.26655911059999 6.1714418665 30.8583629327
10755 1 138.1425639371 7.714302333100001 32.3281367796
10756 1 141.149823663 6.1714418665 32.2368463079
10757 1 143.3663715201 7.714302333100001 33.8825916239
10758 1 140.3200951783 7.714302333100001 35.2645243668
10759 1 144.1961000048 6.1714418665 30.854913565
10760 2 139.1824223353 6.1714418665 32.3770815354
10761 2 133.2267007124 7.714302333100001 30.8094181769
10762 2 135.2795970114 6.1714418665 35.1348857349
10763 2 137.1295260362 7.714302333100001 33.9309986261
10764 2 137.2494160777 7.714302333100001 30.698238578999998
10765 2 135.1597069699 6.1714418665 32.4882611334
10766 2 145.23595840299998 7.714302333100001 30.9038583208
10767 2 139.28023678009998 6.1714418665 35.215579611
10768 2 141.33313307909998 7.714302333100001 33.6616625203
10769 2 143.183062104 6.1714418665 32.4577754115
10770 2 143.3029521455 6.1714418665 35.1044000131
10771 2 141.21324303769998 7.714302333100001 31.0150379187
10772 1 135.0962875953 10.8000232664 33.7100695225
10773 1 137.3128354523 9.2571627998 29.4764301898
10774 1 134.26655911059999 9.2571627998 30.8583629327
10775 1 138.1425639371 10.8000232664 32.3281367796
10776 1 141.149823663 9.2571627998 32.2368463079
10777 1 143.3663715201 10.8000232664 33.8825916239
10778 1 140.3200951783 10.8000232664 35.2645243668
10779 1 144.1961000048 9.2571627998 30.854913565
10780 2 139.1824223353 9.2571627998 32.3770815354
10781 2 133.2267007124 10.8000232664 30.8094181769
10782 2 135.2795970114 9.2571627998 35.1348857349
10783 2 137.1295260362 10.8000232664 33.9309986261
10784 2 137.2494160777 10.8000232664 30.698238578999998
10785 2 135.1597069699 9.2571627998 32.4882611334
10786 2 145.23595840299998 10.8000232664 30.9038583208
10787 2 139.28023678009998 9.2571627998 35.215579611
10788 2 141.33313307909998 10.8000232664 33.6616625203
10789 2 143.183062104 9.2571627998 32.4577754115
10790 2 143.3029521455 9.2571627998 35.1044000131
10791 2 141.21324303769998 10.8000232664 31.0150379187
10792 1 26.1326383763 13.885744199600001 30.777131303
10793 1 28.3491862333 12.342883733 32.4228766191
10794 1 25.3029098915 12.342883733 33.804809362
10795 1 29.178914718 13.885744199600001 35.2745832089
10796 1 32.186174444 12.342883733 35.1832927371
10797 1 34.402722301 13.885744199600001 30.9496534045
10798 1 31.356445959200002 13.885744199600001 32.3315861473
10799 1 35.2324507858 12.342883733 33.8013599943
10800 2 30.2187731162 12.342883733 29.444143316
10801 2 24.2630514933 13.885744199600001 33.7558646062
10802 2 26.3159477924 12.342883733 32.2019475155
10803 2 28.1658768172 13.885744199600001 30.9980604067
10804 2 28.2857668587 13.885744199600001 33.6446850082
10805 2 26.1960577509 12.342883733 29.5553229139
10806 2 36.2723091839 13.885744199600001 33.8503047501
10807 2 30.3165875611 12.342883733 32.2826413915
