6595 2 66.6378039674 12.342883733 17.5774256646
6596 2 68.6907002664 13.885744199600001 16.023508573900003
6597 2 70.54062929130001 12.342883733 14.819621465100001
6598 2 70.66051933279999 12.342883733 17.466246066700002
6599 2 68.570810225 13.885744199600001 13.3768839723
6600 1 62.453854782600004 16.9714651329 16.0719155761
6601 1 64.6704026396 15.4286046663 11.838276243400001
6602 1 61.6241262979 15.4286046663 13.220208986300001
6603 1 65.5001311244 16.9714651329 14.6899828332
6604 1 68.5073908503 15.4286046663 14.598692361500001
6605 1 70.72393870740001 16.9714651329 16.244437677500002
6606 1 67.6776623656 16.9714651329 17.6263704204
6607 1 71.5536671921 15.4286046663 13.216759618600001
6608 2 66.5399895226 15.4286046663 14.738927589000001
6609 2 60.5842678997 16.9714651329 13.1712642305
6610 2 62.6371641987 15.4286046663 17.4967317885
6611 2 64.4870932235 16.9714651329 16.2928446797
6612 2 64.606983265 16.9714651329 13.0600846326
6613 2 62.5172741572 15.4286046663 14.850107187
6614 2 72.5935255903 16.9714651329 13.2657043744
6615 2 66.6378039674 15.4286046663 17.5774256646
6616 2 68.6907002664 16.9714651329 16.023508573900003
6617 2 70.54062929130001 15.4286046663 14.819621465100001
6618 2 70.66051933279999 15.4286046663 17.466246066700002
6619 2 68.570810225 16.9714651329 13.3768839723
6620 1 74.56092691810001 13.885744199600001 13.138977356600002
6621 1 76.7774747751 12.342883733 14.784722672700001
6622 1 73.73119843330001 12.342883733 16.1666554156
6623 1 77.6072032598 13.885744199600001 17.636429262500002
6624 1 80.6144629858 12.342883733 17.5451387907
6625 1 82.83101084280001 13.885744199600001 13.3114994581
6626 1 79.784734501 13.885744199600001 14.6934322009
6627 1 83.66073932760001 12.342883733 16.1632060479
6628 2 78.64706165800001 12.342883733 11.8059893696
6629 2 72.69134003510001 13.885744199600001 16.1177106598
6630 2 74.74423633420001 12.342883733 14.563793569100001
6631 2 76.594165359 13.885744199600001 13.359906460300001
6632 2 76.7140554005 13.885744199600001 16.0065310618
6633 2 74.62434629270001 12.342883733 11.9171689675
6634 2 84.7005977257 13.885744199600001 16.212150803700002
6635 2 78.74487610290001 12.342883733 14.644487445100001
6636 2 80.7977724019 13.885744199600001 13.0905703544
6637 2 82.64770142670001 12.342883733 11.8866832456
6638 2 82.76759146820001 12.342883733 14.5333078472
6639 2 80.6778823604 13.885744199600001 16.3233304016
6640 1 74.56092691810001 16.9714651329 13.138977356600002
6641 1 76.7774747751 15.4286046663 14.784722672700001
6642 1 73.73119843330001 15.4286046663 16.1666554156
6643 1 77.6072032598 16.9714651329 17.636429262500002
6644 1 80.6144629858 15.4286046663 17.5451387907
6645 1 82.83101084280001 16.9714651329 13.3114994581
6646 1 79.784734501 16.9714651329 14.6934322009
6647 1 83.66073932760001 15.4286046663 16.1632060479
6648 2 78.64706165800001 15.4286046663 11.8059893696
6649 2 72.69134003510001 16.9714651329 16.1177106598
6650 2 74.74423633420001 15.4286046663 14.563793569100001
6651 2 76.594165359 16.9714651329 13.359906460300001
6652 2 76.7140554005 16.9714651329 16.0065310618
6653 2 74.62434629270001 15.4286046663 11.9171689675
6654 2 84.7005977257 16.9714651329 16.212150803700002
6655 2 78.74487610290001 15.4286046663 14.644487445100001
6656 2 80.7977724019 16.9714651329 13.0905703544
6657 2 82.64770142670001 15.4286046663 11.8866832456
6658 2 82.76759146820001 15.4286046663 14.5333078472
6659 2 80.6778823604 16.9714651329 16.3233304016
6660 1 86.66799905350001 13.885744199600001 16.0719155761
6661 1 88.8845469105 12.342883733 11.838276243400001
6662 1 85.83827056880001 12.342883733 13.220208986300001
6663 1 89.7142753953 13.885744199600001 14.6899828332
6664 1 92.7215351212 12.342883733 14.598692361500001
6665 1 94.9380829783 13.885744199600001 16.244437677500002
6666 1 91.89180663650001 13.885744199600001 17.6263704204
6667 1 95.76781146300002 12.342883733 13.216759618600001
6668 2 90.7541337935 12.342883733 14.738927589000001
6669 2 84.7984121706 13.885744199600001 13.1712642305
6670 2 86.85130846960001 12.342883733 17.4967317885
6671 2 88.7012374944 13.885744199600001 16.2928446797
6672 2 88.8211275359 13.885744199600001 13.0600846326
6673 2 86.73141842810001 12.342883733 14.850107187
6674 2 96.80766986120001 13.885744199600001 13.2657043744
6675 2 90.85194823830001 12.342883733 17.5774256646
6676 2 92.90484453730001 13.885744199600001 16.023508573900003
6677 2 94.7547735622 12.342883733 14.819621465100001
6678 2 94.87466360370001 12.342883733 17.466246066700002
6679 2 92.78495449590001 13.885744199600001 13.3768839723
6680 1 86.66799905350001 16.9714651329 16.0719155761
6681 1 88.8845469105 15.4286046663 11.838276243400001
6682 1 85.83827056880001 15.4286046663 13.220208986300001
6683 1 89.7142753953 16.9714651329 14.6899828332
6684 1 92.7215351212 15.4286046663 14.598692361500001
6685 1 94.9380829783 16.9714651329 16.244437677500002
6686 1 91.89180663650001 16.9714651329 17.6263704204
6687 1 95.76781146300002 15.4286046663 13.216759618600001
6688 2 90.7541337935 15.4286046663 14.738927589000001
6689 2 84.7984121706 16.9714651329 13.1712642305
6690 2 86.85130846960001 15.4286046663 17.4967317885
6691 2 88.7012374944 16.9714651329 16.2928446797
6692 2 88.8211275359 16.9714651329 13.0600846326
6693 2 86.73141842810001 15.4286046663 14.850107187
6694 2 96.80766986120001 16.9714651329 13.2657043744
6695 2 90.85194823830001 15.4286046663 17.5774256646
6696 2 92.90484453730001 16.9714651329 16.023508573900003
6697 2 94.7547735622 15.4286046663 14.819621465100001
6698 2 94.87466360370001 15.4286046663 17.466246066700002
6699 2 92.78495449590001 16.9714651329 13.3768839723
6700 1 122.9892154599 26.228627932600002 13.138977356600002
6701 1 125.20576331689999 24.685767466 14.784722672700001
6702 1 122.1594869751 24.685767466 16.1666554156
6703 1 126.03549180159999 26.228627932600002 17.636429262500002
6704 1 129.0427515276 24.685767466 17.5451387907
6705 1 131.25929938459998 26.228627932600002 13.3114994581
6706 1 128.2130230428 26.228627932600002 14.6934322009
6707 1 132.08902786939998 24.685767466 16.1632060479
6708 2 127.0753501998 24.685767466 11.8059893696
6709 2 121.1196285769 26.228627932600002 16.1177106598
6710 2 123.172524876 24.685767466 14.563793569100001
6711 2 125.02245390079999 26.228627932600002 13.359906460300001
6712 2 125.14234394229999 26.228627932600002 16.0065310618
6713 2 123.0526348345 24.685767466 11.9171689675
6714 2 133.1288862675 26.228627932600002 16.212150803700002
6715 2 127.1731646447 24.685767466 14.644487445100001
6716 2 129.2260609437 26.228627932600002 13.0905703544
6717 2 131.07598996849998 24.685767466 11.8866832456
6718 2 131.19588001 24.685767466 14.5333078472
6719 2 129.1061709022 26.228627932600002 16.3233304016
6720 1 122.9892154599 29.3143488659 13.138977356600002
6721 1 125.20576331689999 27.7714883993 14.784722672700001
6722 1 122.1594869751 27.7714883993 16.1666554156
6723 1 126.03549180159999 29.3143488659 17.636429262500002
6724 1 129.0427515276 27.7714883993 17.5451387907
6725 1 131.25929938459998 29.3143488659 13.3114994581
6726 1 128.2130230428 29.3143488659 14.6934322009
6727 1 132.08902786939998 27.7714883993 16.1632060479
6728 2 127.0753501998 27.7714883993 11.8059893696
6729 2 121.1196285769 29.3143488659 16.1177106598
6730 2 123.172524876 27.7714883993 14.563793569100001
6731 2 125.02245390079999 29.3143488659 13.359906460300001
6732 2 125.14234394229999 29.3143488659 16.0065310618
6733 2 123.0526348345 27.7714883993 11.9171689675
6734 2 133.1288862675 29.3143488659 16.212150803700002
6735 2 127.1731646447 27.7714883993 14.644487445100001
6736 2 129.2260609437 29.3143488659 13.0905703544
6737 2 131.07598996849998 27.7714883993 11.8866832456
6738 2 131.19588001 27.7714883993 14.5333078472
6739 2 129.1061709022 29.3143488659 16.3233304016
6740 1 135.0962875953 26.228627932600002 16.0719155761
6741 1 137.3128354523 24.685767466 11.838276243400001
6742 1 134.26655911059999 24.685767466 13.220208986300001
6743 1 138.1425639371 26.228627932600002 14.6899828332
6744 1 141.149823663 24.685767466 14.598692361500001
6745 1 143.3663715201 26.228627932600002 16.244437677500002
6746 1 140.3200951783 26.228627932600002 17.6263704204
6747 1 144.1961000048 24.685767466 13.216759618600001
6748 2 139.1824223353 24.685767466 14.738927589000001
6749 2 133.2267007124 26.228627932600002 13.1712642305
6750 2 135.2795970114 24.685767466 17.4967317885
6751 2 137.1295260362 26.228627932600002 16.2928446797
6752 2 137.2494160777 26.228627932600002 13.0600846326
6753 2 135.1597069699 24.685767466 14.850107187
6754 2 145.23595840299998 26.228627932600002 13.2657043744
6755 2 139.28023678009998 24.685767466 17.5774256646
6756 2 141.33313307909998 26.228627932600002 16.023508573900003
6757 2 143.183062104 24.685767466 14.819621465100001
6758 2 143.3029521455 24.685767466 17.466246066700002
6759 2 141.21324303769998 26.228627932600002 13.3768839723
6760 1 135.0962875953 29.3143488659 16.0719155761
6761 1 137.3128354523 27.7714883993 11.838276243400001
6762 1 134.26655911059999 27.7714883993 13.220208986300001
6763 1 138.1425639371 29.3143488659 14.6899828332
6764 1 141.149823663 27.7714883993 14.598692361500001
6765 1 143.3663715201 29.3143488659 16.244437677500002
6766 1 140.3200951783 29.3143488659 17.6263704204
6767 1 144.1961000048 27.7714883993 13.216759618600001
6768 2 139.1824223353 27.7714883993 14.738927589000001
6769 2 133.2267007124 29.3143488659 13.1712642305
6770 2 135.2795970114 27.7714883993 17.4967317885
6771 2 137.1295260362 29.3143488659 16.2928446797
6772 2 137.2494160777 29.3143488659 13.0600846326
6773 2 135.1597069699 27.7714883993 14.850107187
6774 2 145.23595840299998 29.3143488659 13.2657043744
6775 2 139.28023678009998 27.7714883993 17.5774256646
6776 2 141.33313307909998 29.3143488659 16.023508573900003
6777 2 143.183062104 27.7714883993 14.819621465100001
6778 2 143.3029521455 27.7714883993 17.466246066700002
6779 2 141.21324303769998 29.3143488659 13.3768839723
6780 1 50.3467826472 7.714302333100001 13.138977356600002
6781 1 52.5633305042 6.1714418665 14.784722672700001
6782 1 49.5170541624 6.1714418665 16.1666554156
6783 1 53.3930589889 7.714302333100001 17.636429262500002
6784 1 56.4003187149 6.1714418665 17.5451387907
6785 1 58.616866571900005 7.714302333100001 13.3114994581
6786 1 55.5705902301 7.714302333100001 14.6934322009
6787 1 59.446595056700005 6.1714418665 16.1632060479
6788 2 54.4329173871 6.1714418665 11.8059893696
6789 2 48.4771957642 7.714302333100001 16.1177106598
6790 2 50.5300920633 6.1714418665 14.563793569100001
6791 2 52.3800210881 7.714302333100001 13.359906460300001
6792 2 52.4999111296 7.714302333100001 16.0065310618
6793 2 50.4102020218 6.1714418665 11.9171689675
6794 2 60.4864534548 7.714302333100001 16.212150803700002
6795 2 54.530731832 6.1714418665 14.644487445100001
6796 2 56.583628131 7.714302333100001 13.0905703544
6797 2 58.4335571558 6.1714418665 11.8866832456
6798 2 58.5534471973 6.1714418665 14.5333078472
6799 2 56.4637380895 7.714302333100001 16.3233304016
6800 1 50.3467826472 10.8000232664 13.138977356600002
6801 1 52.5633305042 9.2571627998 14.784722672700001
6802 1 49.5170541624 9.2571627998 16.1666554156
6803 1 53.3930589889 10.8000232664 17.636429262500002
6804 1 56.4003187149 9.2571627998 17.5451387907
6805 1 58.616866571900005 10.8000232664 13.3114994581
6806 1 55.5705902301 10.8000232664 14.6934322009
6807 1 59.446595056700005 9.2571627998 16.1632060479
6808 2 54.4329173871 9.2571627998 11.8059893696
6809 2 48.4771957642 10.8000232664 16.1177106598
6810 2 50.5300920633 9.2571627998 14.563793569100001
6811 2 52.3800210881 10.8000232664 13.359906460300001
6812 2 52.4999111296 10.8000232664 16.0065310618
6813 2 50.4102020218 9.2571627998 11.9171689675
6814 2 60.4864534548 10.8000232664 16.212150803700002
6815 2 54.530731832 9.2571627998 14.644487445100001
6816 2 56.583628131 10.8000232664 13.0905703544
6817 2 58.4335571558 9.2571627998 11.8866832456
6818 2 58.5534471973 9.2571627998 14.5333078472
6819 2 56.4637380895 10.8000232664 16.3233304016
6820 1 62.453854782600004 7.714302333100001 16.0719155761
6821 1 64.6704026396 6.1714418665 11.838276243400001
6822 1 61.6241262979 6.1714418665 13.220208986300001
6823 1 65.5001311244 7.714302333100001 14.6899828332
6824 1 68.5073908503 6.1714418665 14.598692361500001
6825 1 70.72393870740001 7.714302333100001 16.244437677500002
6826 1 67.6776623656 7.714302333100001 17.6263704204
6827 1 71.5536671921 6.1714418665 13.216759618600001
6828 2 66.5399895226 6.1714418665 14.738927589000001
6829 2 60.5842678997 7.714302333100001 13.1712642305
6830 2 62.6371641987 6.1714418665 17.4967317885
6831 2 64.4870932235 7.714302333100001 16.2928446797
6832 2 64.606983265 7.714302333100001 13.0600846326
6833 2 62.5172741572 6.1714418665 14.850107187
6834 2 72.5935255903 7.714302333100001 13.2657043744
6835 2 66.6378039674 6.1714418665 17.5774256646
6836 2 68.6907002664 7.714302333100001 16.023508573900003
6837 2 70.54062929130001 6.1714418665 14.819621465100001
6838 2 70.66051933279999 6.1714418665 17.466246066700002
6839 2 68.570810225 7.714302333100001 13.3768839723
6840 1 62.453854782600004 10.8000232664 16.0719155761
6841 1 64.6704026396 9.2571627998 11.838276243400001
6842 1 61.6241262979 9.2571627998 13.220208986300001
6843 1 65.5001311244 10.8000232664 14.6899828332
6844 1 68.5073908503 9.2571627998 14.598692361500001
6845 1 70.72393870740001 10.8000232664 16.244437677500002
6846 1 67.6776623656 10.8000232664 17.6263704204
6847 1 71.5536671921 9.2571627998 13.216759618600001
6848 2 66.5399895226 9.2571627998 14.738927589000001
6849 2 60.5842678997 10.8000232664 13.1712642305
6850 2 62.6371641987 9.2571627998 17.4967317885
6851 2 64.4870932235 10.8000232664 16.2928446797
6852 2 64.606983265 10.8000232664 13.0600846326
6853 2 62.5172741572 9.2571627998 14.850107187
6854 2 72.5935255903 10.8000232664 13.2657043744
6855 2 66.6378039674 9.2571627998 17.5774256646
6856 2 68.6907002664 10.8000232664 16.023508573900003
6857 2 70.54062929130001 9.2571627998 14.819621465100001
6858 2 70.66051933279999 9.2571627998 17.466246066700002
6859 2 68.570810225 10.8000232664 13.3768839723
6860 1 122.9892154599 20.0571860661 24.897746654200002
6861 1 125.20576331689999 18.5143255995 26.5434919703
6862 1 122.1594869751 18.5143255995 27.9254247132
6863 1 126.03549180159999 20.0571860661 29.395198560100003
6864 1 129.0427515276 18.5143255995 29.303908088300002
6865 1 131.25929938459998 20.0571860661 25.070268755700003
6866 1 128.2130230428 20.0571860661 26.452201498500003
6867 1 132.08902786939998 18.5143255995 27.9219753455
6868 2 127.0753501998 18.5143255995 23.564758667200003
6869 2 121.1196285769 20.0571860661 27.8764799574
6870 2 123.172524876 18.5143255995 26.3225628667
6871 2 125.02245390079999 20.0571860661 25.1186757579
6872 2 125.14234394229999 20.0571860661 27.7653003594
6873 2 123.0526348345 18.5143255995 23.6759382651
6874 2 133.1288862675 20.0571860661 27.970920101300003
6875 2 127.1731646447 18.5143255995 26.403256742700002
6876 2 129.2260609437 20.0571860661 24.849339652
6877 2 131.07598996849998 18.5143255995 23.6454525432
6878 2 131.19588001 18.5143255995 26.2920771448
6879 2 129.1061709022 20.0571860661 28.0820996992
6880 1 122.9892154599 23.1429069994 24.897746654200002
6881 1 125.20576331689999 21.6000465328 26.5434919703
6882 1 122.1594869751 21.6000465328 27.9254247132
6883 1 126.03549180159999 23.1429069994 29.395198560100003
6884 1 129.0427515276 21.6000465328 29.303908088300002
6885 1 131.25929938459998 23.1429069994 25.070268755700003
6886 1 128.2130230428 23.1429069994 26.452201498500003
6887 1 132.08902786939998 21.6000465328 27.9219753455
6888 2 127.0753501998 21.6000465328 23.564758667200003
6889 2 121.1196285769 23.1429069994 27.8764799574
6890 2 123.172524876 21.6000465328 26.3225628667
6891 2 125.02245390079999 23.1429069994 25.1186757579
6892 2 125.14234394229999 23.1429069994 27.7653003594
6893 2 123.0526348345 21.6000465328 23.6759382651
6894 2 133.1288862675 23.1429069994 27.970920101300003
6895 2 127.1731646447 21.6000465328 26.403256742700002
6896 2 129.2260609437 23.1429069994 24.849339652
6897 2 131.07598996849998 21.6000465328 23.6454525432
6898 2 131.19588001 21.6000465328 26.2920771448
6899 2 129.1061709022 23.1429069994 28.0820996992
6900 1 135.0962875953 20.0571860661 27.8306848737
6901 1 137.3128354523 18.5143255995 23.597045541
6902 1 134.26655911059999 18.5143255995 24.978978283900002
6903 1 138.1425639371 20.0571860661 26.448752130800003
6904 1 141.149823663 18.5143255995 26.3574616591
6905 1 143.3663715201 20.0571860661 28.0032069751
6906 1 140.3200951783 20.0571860661 29.385139718
6907 1 144.1961000048 18.5143255995 24.975528916200002
6908 2 139.1824223353 18.5143255995 26.4976968866
6909 2 133.2267007124 20.0571860661 24.9300335281
6910 2 135.2795970114 18.5143255995 29.2555010861
6911 2 137.1295260362 20.0571860661 28.0516139773
6912 2 137.2494160777 20.0571860661 24.8188539302
6913 2 135.1597069699 18.5143255995 26.608876484600003
6914 2 145.23595840299998 20.0571860661 25.024473672000003
6915 2 139.28023678009998 18.5143255995 29.3361949622
6916 2 141.33313307909998 20.0571860661 27.7822778715
6917 2 143.183062104 18.5143255995 26.578390762700003
6918 2 143.3029521455 18.5143255995 29.225015364300003
6919 2 141.21324303769998 20.0571860661 25.1356532699
6920 1 135.0962875953 23.1429069994 27.8306848737
6921 1 137.3128354523 21.6000465328 23.597045541
6922 1 134.26655911059999 21.6000465328 24.978978283900002
6923 1 138.1425639371 23.1429069994 26.448752130800003
6924 1 141.149823663 21.6000465328 26.3574616591
6925 1 143.3663715201 23.1429069994 28.0032069751
6926 1 140.3200951783 23.1429069994 29.385139718
6927 1 144.1961000048 21.6000465328 24.975528916200002
6928 2 139.1824223353 21.6000465328 26.4976968866
6929 2 133.2267007124 23.1429069994 24.9300335281
6930 2 135.2795970114 21.6000465328 29.2555010861
6931 2 137.1295260362 23.1429069994 28.0516139773
6932 2 137.2494160777 23.1429069994 24.8188539302
6933 2 135.1597069699 21.6000465328 26.608876484600003
6934 2 145.23595840299998 23.1429069994 25.024473672000003
6935 2 139.28023678009998 21.6000465328 29.3361949622
6936 2 141.33313307909998 23.1429069994 27.7822778715
6937 2 143.183062104 21.6000465328 26.578390762700003
6938 2 143.3029521455 21.6000465328 29.225015364300003
6939 2 141.21324303769998 23.1429069994 25.1356532699
6940 1 50.3467826472 20.0571860661 7.2595927078
6941 1 52.5633305042 18.5143255995 8.9053380239
6942 1 49.5170541624 18.5143255995 10.2872707668
6943 1 53.3930589889 20.0571860661 11.7570446137
6944 1 56.4003187149 18.5143255995 11.665754141899999
6945 1 58.616866571900005 20.0571860661 7.4321148093
6946 1 55.5705902301 20.0571860661 8.8140475521
6947 1 59.446595056700005 18.5143255995 10.2838213991
6948 2 54.4329173871 18.5143255995 5.9266047208
6949 2 48.4771957642 20.0571860661 10.238326011000002
6950 2 50.5300920633 18.5143255995 8.684408920300001
6951 2 52.3800210881 20.0571860661 7.4805218115
6952 2 52.4999111296 20.0571860661 10.127146413
6953 2 50.4102020218 18.5143255995 6.0377843187
6954 2 60.4864534548 20.0571860661 10.3327661549
6955 2 54.530731832 18.5143255995 8.7651027963
6956 2 56.583628131 20.0571860661 7.2111857056
6957 2 58.4335571558 18.5143255995 6.0072985968
6958 2 58.5534471973 18.5143255995 8.653923198400001
6959 2 56.4637380895 20.0571860661 10.443945752800001
6960 1 50.3467826472 23.1429069994 7.2595927078
6961 1 52.5633305042 21.6000465328 8.9053380239
6962 1 49.5170541624 21.6000465328 10.2872707668
6963 1 53.3930589889 23.1429069994 11.7570446137
6964 1 56.4003187149 21.6000465328 11.665754141899999
6965 1 58.616866571900005 23.1429069994 7.4321148093
6966 1 55.5705902301 23.1429069994 8.8140475521
6967 1 59.446595056700005 21.6000465328 10.2838213991
6968 2 54.4329173871 21.6000465328 5.9266047208
6969 2 48.4771957642 23.1429069994 10.238326011000002
6970 2 50.5300920633 21.6000465328 8.684408920300001
6971 2 52.3800210881 23.1429069994 7.4805218115
6972 2 52.4999111296 23.1429069994 10.127146413
6973 2 50.4102020218 21.6000465328 6.0377843187
6974 2 60.4864534548 23.1429069994 10.3327661549
6975 2 54.530731832 21.6000465328 8.7651027963
6976 2 56.583628131 23.1429069994 7.2111857056
6977 2 58.4335571558 21.6000465328 6.0072985968
6978 2 58.5534471973 21.6000465328 8.653923198400001
6979 2 56.4637380895 23.1429069994 10.443945752800001
6980 1 62.453854782600004 20.0571860661 10.1925309273
6981 1 64.6704026396 18.5143255995 5.958891594600001
6982 1 61.6241262979 18.5143255995 7.340824337500001
6983 1 65.5001311244 20.0571860661 8.8105981844
6984 1 68.5073908503 18.5143255995 8.719307712700001
6985 1 70.72393870740001 20.0571860661 10.3650530287
6986 1 67.6776623656 20.0571860661 11.7469857716
6987 1 71.5536671921 18.5143255995 7.337374969800001
6988 2 66.5399895226 18.5143255995 8.8595429402
6989 2 60.5842678997 20.0571860661 7.2918795817
6990 2 62.6371641987 18.5143255995 11.617347139700001
6991 2 64.4870932235 20.0571860661 10.413460030900001
6992 2 64.606983265 20.0571860661 7.1806999838
6993 2 62.5172741572 18.5143255995 8.9707225382
6994 2 72.5935255903 20.0571860661 7.3863197256
6995 2 66.6378039674 18.5143255995 11.698041015800001
6996 2 68.6907002664 20.0571860661 10.1441239251
6997 2 70.54062929130001 18.5143255995 8.9402368163
6998 2 70.66051933279999 18.5143255995 11.5868614179
6999 2 68.570810225 20.0571860661 7.4974993235000005
7000 1 62.453854782600004 23.1429069994 10.1925309273
7001 1 64.6704026396 21.6000465328 5.958891594600001
7002 1 61.6241262979 21.6000465328 7.340824337500001
7003 1 65.5001311244 23.1429069994 8.8105981844
7004 1 68.5073908503 21.6000465328 8.719307712700001
7005 1 70.72393870740001 23.1429069994 10.3650530287
7006 1 67.6776623656 23.1429069994 11.7469857716
7007 1 71.5536671921 21.6000465328 7.337374969800001
7008 2 66.5399895226 21.6000465328 8.8595429402
7009 2 60.5842678997 23.1429069994 7.2918795817
7010 2 62.6371641987 21.6000465328 11.617347139700001
7011 2 64.4870932235 23.1429069994 10.413460030900001
7012 2 64.606983265 23.1429069994 7.1806999838
7013 2 62.5172741572 21.6000465328 8.9707225382
7014 2 72.5935255903 23.1429069994 7.3863197256
7015 2 66.6378039674 21.6000465328 11.698041015800001
7016 2 68.6907002664 23.1429069994 10.1441239251
7017 2 70.54062929130001 21.6000465328 8.9402368163
7018 2 70.66051933279999 21.6000465328 11.5868614179
7019 2 68.570810225 23.1429069994 7.4974993235000005
7020 1 74.56092691810001 7.714302333100001 7.2595927078
7021 1 76.7774747751 6.1714418665 8.9053380239
7022 1 73.73119843330001 6.1714418665 10.2872707668
7023 1 77.6072032598 7.714302333100001 11.7570446137
7024 1 80.6144629858 6.1714418665 11.665754141899999
7025 1 82.83101084280001 7.714302333100001 7.4321148093
7026 1 79.784734501 7.714302333100001 8.8140475521
7027 1 83.66073932760001 6.1714418665 10.2838213991
7028 2 78.64706165800001 6.1714418665 5.9266047208
7029 2 72.69134003510001 7.714302333100001 10.238326011000002
7030 2 74.74423633420001 6.1714418665 8.684408920300001
7031 2 76.594165359 7.714302333100001 7.4805218115
7032 2 76.7140554005 7.714302333100001 10.127146413
7033 2 74.62434629270001 6.1714418665 6.0377843187
7034 2 84.7005977257 7.714302333100001 10.3327661549
7035 2 78.74487610290001 6.1714418665 8.7651027963
7036 2 80.7977724019 7.714302333100001 7.2111857056
7037 2 82.64770142670001 6.1714418665 6.0072985968
7038 2 82.76759146820001 6.1714418665 8.653923198400001
7039 2 80.6778823604 7.714302333100001 10.443945752800001
7040 1 74.56092691810001 10.8000232664 7.2595927078
7041 1 76.7774747751 9.2571627998 8.9053380239
7042 1 73.73119843330001 9.2571627998 10.2872707668
7043 1 77.6072032598 10.8000232664 11.7570446137
7044 1 80.6144629858 9.2571627998 11.665754141899999
7045 1 82.83101084280001 10.8000232664 7.4321148093
7046 1 79.784734501 10.8000232664 8.8140475521
7047 1 83.66073932760001 9.2571627998 10.2838213991
7048 2 78.64706165800001 9.2571627998 5.9266047208
7049 2 72.69134003510001 10.8000232664 10.238326011000002
7050 2 74.74423633420001 9.2571627998 8.684408920300001
7051 2 76.594165359 10.8000232664 7.4805218115
7052 2 76.7140554005 10.8000232664 10.127146413
7053 2 74.62434629270001 9.2571627998 6.0377843187
7054 2 84.7005977257 10.8000232664 10.3327661549
7055 2 78.74487610290001 9.2571627998 8.7651027963
7056 2 80.7977724019 10.8000232664 7.2111857056
7057 2 82.64770142670001 9.2571627998 6.0072985968
7058 2 82.76759146820001 9.2571627998 8.653923198400001
7059 2 80.6778823604 10.8000232664 10.443945752800001
7060 1 86.66799905350001 7.714302333100001 10.1925309273
7061 1 88.8845469105 6.1714418665 5.958891594600001
7062 1 85.83827056880001 6.1714418665 7.340824337500001
7063 1 89.7142753953 7.714302333100001 8.8105981844
7064 1 92.7215351212 6.1714418665 8.719307712700001
7065 1 94.9380829783 7.714302333100001 10.3650530287
7066 1 91.89180663650001 7.714302333100001 11.7469857716
7067 1 95.76781146300002 6.1714418665 7.337374969800001
7068 2 90.7541337935 6.1714418665 8.8595429402
7069 2 84.7984121706 7.714302333100001 7.2918795817
7070 2 86.85130846960001 6.1714418665 11.617347139700001
7071 2 88.7012374944 7.714302333100001 10.413460030900001
7072 2 88.8211275359 7.714302333100001 7.1806999838
7073 2 86.73141842810001 6.1714418665 8.9707225382
7074 2 96.80766986120001 7.714302333100001 7.3863197256
7075 2 90.85194823830001 6.1714418665 11.698041015800001
7076 2 92.90484453730001 7.714302333100001 10.1441239251
7077 2 94.7547735622 6.1714418665 8.9402368163
7078 2 94.87466360370001 6.1714418665 11.5868614179
7079 2 92.78495449590001 7.714302333100001 7.4974993235000005
7080 1 86.66799905350001 10.8000232664 10.1925309273
7081 1 88.8845469105 9.2571627998 5.958891594600001
7082 1 85.83827056880001 9.2571627998 7.340824337500001
7083 1 89.7142753953 10.8000232664 8.8105981844
7084 1 92.7215351212 9.2571627998 8.719307712700001
7085 1 94.9380829783 10.8000232664 10.3650530287
7086 1 91.89180663650001 10.8000232664 11.7469857716
7087 1 95.76781146300002 9.2571627998 7.337374969800001
7088 2 90.7541337935 9.2571627998 8.8595429402
7089 2 84.7984121706 10.8000232664 7.2918795817
7090 2 86.85130846960001 9.2571627998 11.617347139700001
7091 2 88.7012374944 10.8000232664 10.413460030900001
7092 2 88.8211275359 10.8000232664 7.1806999838
7093 2 86.73141842810001 9.2571627998 8.9707225382
7094 2 96.80766986120001 10.8000232664 7.3863197256
7095 2 90.85194823830001 9.2571627998 11.698041015800001
7096 2 92.90484453730001 10.8000232664 10.1441239251
7097 2 94.7547735622 9.2571627998 8.9402368163
7098 2 94.87466360370001 9.2571627998 11.5868614179
7099 2 92.78495449590001 10.8000232664 7.4974993235000005
7100 1 98.775071189 26.228627932600002 13.138977356600002
7101 1 100.991619046 24.685767466 14.784722672700001
7102 1 97.9453427042 24.685767466 16.1666554156
7103 1 101.8213475307 26.228627932600002 17.636429262500002
7104 1 104.8286072567 24.685767466 17.5451387907
7105 1 107.0451551137 26.228627932600002 13.3114994581
7106 1 103.9988787719 26.228627932600002 14.6934322009
7107 1 107.8748835985 24.685767466 16.1632060479
7108 2 102.8612059289 24.685767466 11.8059893696
7109 2 96.905484306 26.228627932600002 16.1177106598
7110 2 98.9583806051 24.685767466 14.563793569100001
7111 2 100.8083096299 26.228627932600002 13.359906460300001
7112 2 100.9281996714 26.228627932600002 16.0065310618
7113 2 98.8384905636 24.685767466 11.9171689675
7114 2 108.9147419966 26.228627932600002 16.212150803700002
7115 2 102.9590203738 24.685767466 14.644487445100001
7116 2 105.0119166728 26.228627932600002 13.0905703544
7117 2 106.8618456976 24.685767466 11.8866832456
7118 2 106.9817357391 24.685767466 14.5333078472
7119 2 104.8920266313 26.228627932600002 16.3233304016
