6326 1 7.1423016883 23.1429069994 20.572816849700004
6327 1 11.0183065149 21.6000465328 22.042590696700003
6328 2 6.0046288453 21.6000465328 17.685374018400005
6329 2 0.0489072224 23.1429069994 21.997095308600002
6330 2 2.1018035215 21.6000465328 20.4431782179
6331 2 3.9517325463 23.1429069994 19.2392911091
6332 2 4.0716225878 23.1429069994 21.885915710600003
6333 2 1.98191348 21.6000465328 17.796553616300002
6334 2 12.058164913 23.1429069994 22.091535452500004
6335 2 6.1024432902 21.6000465328 20.523872093900003
6336 2 8.1553395892 23.1429069994 18.969955003200003
6337 2 10.005268614 21.6000465328 17.766067894400003
6338 2 10.1251586555 21.6000465328 20.412692496000002
6339 2 8.0354495477 23.1429069994 22.202715050400002
6340 1 14.0255662408 20.0571860661 21.951300224900002
6341 1 16.2421140978 18.5143255995 17.7176608922
6342 1 13.1958377561 18.5143255995 19.099593635100003
6343 1 17.0718425826 20.0571860661 20.569367482000004
6344 1 20.0791023085 18.5143255995 20.4780770103
6345 1 22.2956501656 20.0571860661 22.1238223263
6346 1 19.2493738238 20.0571860661 23.505755069200003
6347 1 23.1253786503 18.5143255995 19.096144267400003
6348 2 18.1117009808 18.5143255995 20.6183122378
6349 2 12.1559793579 20.0571860661 19.050648879300002
6350 2 14.2088756569 18.5143255995 23.376116437300002
6351 2 16.0588046817 20.0571860661 22.172229328500002
6352 2 16.1786947232 20.0571860661 18.9394692814
6353 2 14.0889856154 18.5143255995 20.729491835800005
6354 2 24.1652370485 20.0571860661 19.145089023200004
6355 2 18.2095154256 18.5143255995 23.456810313400002
6356 2 20.2624117246 20.0571860661 21.9028932227
6357 2 22.1123407495 18.5143255995 20.699006113900005
6358 2 22.232230791 18.5143255995 23.345630715500004
6359 2 20.1425216832 20.0571860661 19.256268621100002
6360 1 14.0255662408 23.1429069994 21.951300224900002
6361 1 16.2421140978 21.6000465328 17.7176608922
6362 1 13.1958377561 21.6000465328 19.099593635100003
6363 1 17.0718425826 23.1429069994 20.569367482000004
6364 1 20.0791023085 21.6000465328 20.4780770103
6365 1 22.2956501656 23.1429069994 22.1238223263
6366 1 19.2493738238 23.1429069994 23.505755069200003
6367 1 23.1253786503 21.6000465328 19.096144267400003
6368 2 18.1117009808 21.6000465328 20.6183122378
6369 2 12.1559793579 23.1429069994 19.050648879300002
6370 2 14.2088756569 21.6000465328 23.376116437300002
6371 2 16.0588046817 23.1429069994 22.172229328500002
6372 2 16.1786947232 23.1429069994 18.9394692814
6373 2 14.0889856154 21.6000465328 20.729491835800005
6374 2 24.1652370485 23.1429069994 19.145089023200004
6375 2 18.2095154256 21.6000465328 23.456810313400002
6376 2 20.2624117246 23.1429069994 21.9028932227
6377 2 22.1123407495 21.6000465328 20.699006113900005
6378 2 22.232230791 21.6000465328 23.345630715500004
6379 2 20.1425216832 23.1429069994 19.256268621100002
6380 1 26.1326383763 7.714302333100001 7.2595927078
6381 1 28.3491862333 6.1714418665 8.9053380239
6382 1 25.3029098915 6.1714418665 10.2872707668
6383 1 29.178914718 7.714302333100001 11.7570446137
6384 1 32.186174444 6.1714418665 11.665754141899999
6385 1 34.402722301 7.714302333100001 7.4321148093
6386 1 31.356445959200002 7.714302333100001 8.8140475521
6387 1 35.2324507858 6.1714418665 10.2838213991
6388 2 30.2187731162 6.1714418665 5.9266047208
6389 2 24.2630514933 7.714302333100001 10.238326011000002
6390 2 26.3159477924 6.1714418665 8.684408920300001
6391 2 28.1658768172 7.714302333100001 7.4805218115
6392 2 28.2857668587 7.714302333100001 10.127146413
6393 2 26.1960577509 6.1714418665 6.0377843187
6394 2 36.2723091839 7.714302333100001 10.3327661549
6395 2 30.3165875611 6.1714418665 8.7651027963
6396 2 32.369483860100004 7.714302333100001 7.2111857056
6397 2 34.2194128849 6.1714418665 6.0072985968
6398 2 34.3393029264 6.1714418665 8.653923198400001
6399 2 32.249593818600005 7.714302333100001 10.443945752800001
6400 1 26.1326383763 10.8000232664 7.2595927078
6401 1 28.3491862333 9.2571627998 8.9053380239
6402 1 25.3029098915 9.2571627998 10.2872707668
6403 1 29.178914718 10.8000232664 11.7570446137
6404 1 32.186174444 9.2571627998 11.665754141899999
6405 1 34.402722301 10.8000232664 7.4321148093
6406 1 31.356445959200002 10.8000232664 8.8140475521
6407 1 35.2324507858 9.2571627998 10.2838213991
6408 2 30.2187731162 9.2571627998 5.9266047208
6409 2 24.2630514933 10.8000232664 10.238326011000002
6410 2 26.3159477924 9.2571627998 8.684408920300001
6411 2 28.1658768172 10.8000232664 7.4805218115
6412 2 28.2857668587 10.8000232664 10.127146413
6413 2 26.1960577509 9.2571627998 6.0377843187
6414 2 36.2723091839 10.8000232664 10.3327661549
6415 2 30.3165875611 9.2571627998 8.7651027963
6416 2 32.369483860100004 10.8000232664 7.2111857056
6417 2 34.2194128849 9.2571627998 6.0072985968
6418 2 34.3393029264 9.2571627998 8.653923198400001
6419 2 32.249593818600005 10.8000232664 10.443945752800001
6420 1 38.2397105117 7.714302333100001 10.1925309273
6421 1 40.4562583687 6.1714418665 5.958891594600001
6422 1 37.409982027 6.1714418665 7.340824337500001
6423 1 41.2859868535 7.714302333100001 8.8105981844
6424 1 44.293246579400005 6.1714418665 8.719307712700001
6425 1 46.5097944365 7.714302333100001 10.3650530287
6426 1 43.4635180947 7.714302333100001 11.7469857716
6427 1 47.3395229212 6.1714418665 7.337374969800001
6428 2 42.3258452517 6.1714418665 8.8595429402
6429 2 36.3701236288 7.714302333100001 7.2918795817
6430 2 38.4230199278 6.1714418665 11.617347139700001
6431 2 40.272948952600004 7.714302333100001 10.413460030900001
6432 2 40.3928389941 7.714302333100001 7.1806999838
6433 2 38.3031298863 6.1714418665 8.9707225382
6434 2 48.3793813194 7.714302333100001 7.3863197256
6435 2 42.423659696499996 6.1714418665 11.698041015800001
6436 2 44.4765559955 7.714302333100001 10.1441239251
6437 2 46.3264850204 6.1714418665 8.9402368163
6438 2 46.4463750619 6.1714418665 11.5868614179
6439 2 44.356665954099995 7.714302333100001 7.4974993235000005
6440 1 38.2397105117 10.8000232664 10.1925309273
6441 1 40.4562583687 9.2571627998 5.958891594600001
6442 1 37.409982027 9.2571627998 7.340824337500001
6443 1 41.2859868535 10.8000232664 8.8105981844
6444 1 44.293246579400005 9.2571627998 8.719307712700001
6445 1 46.5097944365 10.8000232664 10.3650530287
6446 1 43.4635180947 10.8000232664 11.7469857716
6447 1 47.3395229212 9.2571627998 7.337374969800001
6448 2 42.3258452517 9.2571627998 8.8595429402
6449 2 36.3701236288 10.8000232664 7.2918795817
6450 2 38.4230199278 9.2571627998 11.617347139700001
6451 2 40.272948952600004 10.8000232664 10.413460030900001
6452 2 40.3928389941 10.8000232664 7.1806999838
6453 2 38.3031298863 9.2571627998 8.9707225382
6454 2 48.3793813194 10.8000232664 7.3863197256
6455 2 42.423659696499996 9.2571627998 11.698041015800001
6456 2 44.4765559955 10.8000232664 10.1441239251
6457 2 46.3264850204 9.2571627998 8.9402368163
6458 2 46.4463750619 9.2571627998 11.5868614179
6459 2 44.356665954099995 10.8000232664 7.4974993235000005
6460 1 122.9892154599 26.228627932600002 24.897746654200002
6461 1 125.20576331689999 24.685767466 26.5434919703
6462 1 122.1594869751 24.685767466 27.9254247132
6463 1 126.03549180159999 26.228627932600002 29.395198560100003
6464 1 129.0427515276 24.685767466 29.303908088300002
6465 1 131.25929938459998 26.228627932600002 25.070268755700003
6466 1 128.2130230428 26.228627932600002 26.452201498500003
6467 1 132.08902786939998 24.685767466 27.9219753455
6468 2 127.0753501998 24.685767466 23.564758667200003
6469 2 121.1196285769 26.228627932600002 27.8764799574
6470 2 123.172524876 24.685767466 26.3225628667
6471 2 125.02245390079999 26.228627932600002 25.1186757579
6472 2 125.14234394229999 26.228627932600002 27.7653003594
6473 2 123.0526348345 24.685767466 23.6759382651
6474 2 133.1288862675 26.228627932600002 27.970920101300003
6475 2 127.1731646447 24.685767466 26.403256742700002
6476 2 129.2260609437 26.228627932600002 24.849339652
6477 2 131.07598996849998 24.685767466 23.6454525432
6478 2 131.19588001 24.685767466 26.2920771448
6479 2 129.1061709022 26.228627932600002 28.0820996992
6480 1 122.9892154599 29.3143488659 24.897746654200002
6481 1 125.20576331689999 27.7714883993 26.5434919703
6482 1 122.1594869751 27.7714883993 27.9254247132
6483 1 126.03549180159999 29.3143488659 29.395198560100003
6484 1 129.0427515276 27.7714883993 29.303908088300002
6485 1 131.25929938459998 29.3143488659 25.070268755700003
6486 1 128.2130230428 29.3143488659 26.452201498500003
6487 1 132.08902786939998 27.7714883993 27.9219753455
6488 2 127.0753501998 27.7714883993 23.564758667200003
6489 2 121.1196285769 29.3143488659 27.8764799574
6490 2 123.172524876 27.7714883993 26.3225628667
6491 2 125.02245390079999 29.3143488659 25.1186757579
6492 2 125.14234394229999 29.3143488659 27.7653003594
6493 2 123.0526348345 27.7714883993 23.6759382651
6494 2 133.1288862675 29.3143488659 27.970920101300003
6495 2 127.1731646447 27.7714883993 26.403256742700002
6496 2 129.2260609437 29.3143488659 24.849339652
6497 2 131.07598996849998 27.7714883993 23.6454525432
6498 2 131.19588001 27.7714883993 26.2920771448
6499 2 129.1061709022 29.3143488659 28.0820996992
6500 1 135.0962875953 26.228627932600002 27.8306848737
6501 1 137.3128354523 24.685767466 23.597045541
6502 1 134.26655911059999 24.685767466 24.978978283900002
6503 1 138.1425639371 26.228627932600002 26.448752130800003
6504 1 141.149823663 24.685767466 26.3574616591
6505 1 143.3663715201 26.228627932600002 28.0032069751
6506 1 140.3200951783 26.228627932600002 29.385139718
6507 1 144.1961000048 24.685767466 24.975528916200002
6508 2 139.1824223353 24.685767466 26.4976968866
6509 2 133.2267007124 26.228627932600002 24.9300335281
6510 2 135.2795970114 24.685767466 29.2555010861
6511 2 137.1295260362 26.228627932600002 28.0516139773
6512 2 137.2494160777 26.228627932600002 24.8188539302
6513 2 135.1597069699 24.685767466 26.608876484600003
6514 2 145.23595840299998 26.228627932600002 25.024473672000003
6515 2 139.28023678009998 24.685767466 29.3361949622
6516 2 141.33313307909998 26.228627932600002 27.7822778715
6517 2 143.183062104 24.685767466 26.578390762700003
6518 2 143.3029521455 24.685767466 29.225015364300003
6519 2 141.21324303769998 26.228627932600002 25.1356532699
6520 1 135.0962875953 29.3143488659 27.8306848737
6521 1 137.3128354523 27.7714883993 23.597045541
6522 1 134.26655911059999 27.7714883993 24.978978283900002
6523 1 138.1425639371 29.3143488659 26.448752130800003
6524 1 141.149823663 27.7714883993 26.3574616591
6525 1 143.3663715201 29.3143488659 28.0032069751
6526 1 140.3200951783 29.3143488659 29.385139718
6527 1 144.1961000048 27.7714883993 24.975528916200002
6528 2 139.1824223353 27.7714883993 26.4976968866
6529 2 133.2267007124 29.3143488659 24.9300335281
6530 2 135.2795970114 27.7714883993 29.2555010861
6531 2 137.1295260362 29.3143488659 28.0516139773
6532 2 137.2494160777 29.3143488659 24.8188539302
6533 2 135.1597069699 27.7714883993 26.608876484600003
6534 2 145.23595840299998 29.3143488659 25.024473672000003
6535 2 139.28023678009998 27.7714883993 29.3361949622
6536 2 141.33313307909998 29.3143488659 27.7822778715
6537 2 143.183062104 27.7714883993 26.578390762700003
6538 2 143.3029521455 27.7714883993 29.225015364300003
6539 2 141.21324303769998 29.3143488659 25.1356532699
6540 1 50.3467826472 20.0571860661 24.897746654200002
6541 1 52.5633305042 18.5143255995 26.5434919703
6542 1 49.5170541624 18.5143255995 27.9254247132
6543 1 53.3930589889 20.0571860661 29.395198560100003
6544 1 56.4003187149 18.5143255995 29.303908088300002
6545 1 58.616866571900005 20.0571860661 25.070268755700003
6546 1 55.5705902301 20.0571860661 26.452201498500003
6547 1 59.446595056700005 18.5143255995 27.9219753455
6548 2 54.4329173871 18.5143255995 23.564758667200003
6549 2 48.4771957642 20.0571860661 27.8764799574
6550 2 50.5300920633 18.5143255995 26.3225628667
6551 2 52.3800210881 20.0571860661 25.1186757579
6552 2 52.4999111296 20.0571860661 27.7653003594
6553 2 50.4102020218 18.5143255995 23.6759382651
6554 2 60.4864534548 20.0571860661 27.970920101300003
6555 2 54.530731832 18.5143255995 26.403256742700002
6556 2 56.583628131 20.0571860661 24.849339652
6557 2 58.4335571558 18.5143255995 23.6454525432
6558 2 58.5534471973 18.5143255995 26.2920771448
6559 2 56.4637380895 20.0571860661 28.0820996992
6560 1 50.3467826472 23.1429069994 24.897746654200002
6561 1 52.5633305042 21.6000465328 26.5434919703
6562 1 49.5170541624 21.6000465328 27.9254247132
6563 1 53.3930589889 23.1429069994 29.395198560100003
6564 1 56.4003187149 21.6000465328 29.303908088300002
6565 1 58.616866571900005 23.1429069994 25.070268755700003
6566 1 55.5705902301 23.1429069994 26.452201498500003
6567 1 59.446595056700005 21.6000465328 27.9219753455
6568 2 54.4329173871 21.6000465328 23.564758667200003
6569 2 48.4771957642 23.1429069994 27.8764799574
6570 2 50.5300920633 21.6000465328 26.3225628667
6571 2 52.3800210881 23.1429069994 25.1186757579
6572 2 52.4999111296 23.1429069994 27.7653003594
6573 2 50.4102020218 21.6000465328 23.6759382651
6574 2 60.4864534548 23.1429069994 27.970920101300003
6575 2 54.530731832 21.6000465328 26.403256742700002
6576 2 56.583628131 23.1429069994 24.849339652
6577 2 58.4335571558 21.6000465328 23.6454525432
6578 2 58.5534471973 21.6000465328 26.2920771448
6579 2 56.4637380895 23.1429069994 28.0820996992
6580 1 62.453854782600004 20.0571860661 27.8306848737
6581 1 64.6704026396 18.5143255995 23.597045541
6582 1 61.6241262979 18.5143255995 24.978978283900002
6583 1 65.5001311244 20.0571860661 26.448752130800003
6584 1 68.5073908503 18.5143255995 26.3574616591
6585 1 70.72393870740001 20.0571860661 28.0032069751
6586 1 67.6776623656 20.0571860661 29.385139718
6587 1 71.5536671921 18.5143255995 24.975528916200002
6588 2 66.5399895226 18.5143255995 26.4976968866
6589 2 60.5842678997 20.0571860661 24.9300335281
6590 2 62.6371641987 18.5143255995 29.2555010861
6591 2 64.4870932235 20.0571860661 28.0516139773
6592 2 64.606983265 20.0571860661 24.8188539302
6593 2 62.5172741572 18.5143255995 26.608876484600003
6594 2 72.5935255903 20.0571860661 25.024473672000003
6595 2 66.6378039674 18.5143255995 29.3361949622
6596 2 68.6907002664 20.0571860661 27.7822778715
6597 2 70.54062929130001 18.5143255995 26.578390762700003
6598 2 70.66051933279999 18.5143255995 29.225015364300003
6599 2 68.570810225 20.0571860661 25.1356532699
6600 1 62.453854782600004 23.1429069994 27.8306848737
6601 1 64.6704026396 21.6000465328 23.597045541
6602 1 61.6241262979 21.6000465328 24.978978283900002
6603 1 65.5001311244 23.1429069994 26.448752130800003
6604 1 68.5073908503 21.6000465328 26.3574616591
6605 1 70.72393870740001 23.1429069994 28.0032069751
6606 1 67.6776623656 23.1429069994 29.385139718
6607 1 71.5536671921 21.6000465328 24.975528916200002
6608 2 66.5399895226 21.6000465328 26.4976968866
6609 2 60.5842678997 23.1429069994 24.9300335281
6610 2 62.6371641987 21.6000465328 29.2555010861
6611 2 64.4870932235 23.1429069994 28.0516139773
6612 2 64.606983265 23.1429069994 24.8188539302
6613 2 62.5172741572 21.6000465328 26.608876484600003
6614 2 72.5935255903 23.1429069994 25.024473672000003
6615 2 66.6378039674 21.6000465328 29.3361949622
6616 2 68.6907002664 23.1429069994 27.7822778715
6617 2 70.54062929130001 21.6000465328 26.578390762700003
6618 2 70.66051933279999 21.6000465328 29.225015364300003
6619 2 68.570810225 23.1429069994 25.1356532699
6620 1 74.56092691810001 7.714302333100001 13.138977356600002
6621 1 76.7774747751 6.1714418665 14.784722672700001
6622 1 73.73119843330001 6.1714418665 16.1666554156
6623 1 77.6072032598 7.714302333100001 17.636429262500002
6624 1 80.6144629858 6.1714418665 17.5451387907
6625 1 82.83101084280001 7.714302333100001 13.3114994581
6626 1 79.784734501 7.714302333100001 14.6934322009
6627 1 83.66073932760001 6.1714418665 16.1632060479
6628 2 78.64706165800001 6.1714418665 11.8059893696
6629 2 72.69134003510001 7.714302333100001 16.1177106598
6630 2 74.74423633420001 6.1714418665 14.563793569100001
6631 2 76.594165359 7.714302333100001 13.359906460300001
6632 2 76.7140554005 7.714302333100001 16.0065310618
6633 2 74.62434629270001 6.1714418665 11.9171689675
6634 2 84.7005977257 7.714302333100001 16.212150803700002
6635 2 78.74487610290001 6.1714418665 14.644487445100001
6636 2 80.7977724019 7.714302333100001 13.0905703544
6637 2 82.64770142670001 6.1714418665 11.8866832456
6638 2 82.76759146820001 6.1714418665 14.5333078472
6639 2 80.6778823604 7.714302333100001 16.3233304016
6640 1 74.56092691810001 10.8000232664 13.138977356600002
6641 1 76.7774747751 9.2571627998 14.784722672700001
6642 1 73.73119843330001 9.2571627998 16.1666554156
6643 1 77.6072032598 10.8000232664 17.636429262500002
6644 1 80.6144629858 9.2571627998 17.5451387907
6645 1 82.83101084280001 10.8000232664 13.3114994581
6646 1 79.784734501 10.8000232664 14.6934322009
6647 1 83.66073932760001 9.2571627998 16.1632060479
6648 2 78.64706165800001 9.2571627998 11.8059893696
6649 2 72.69134003510001 10.8000232664 16.1177106598
6650 2 74.74423633420001 9.2571627998 14.563793569100001
6651 2 76.594165359 10.8000232664 13.359906460300001
6652 2 76.7140554005 10.8000232664 16.0065310618
6653 2 74.62434629270001 9.2571627998 11.9171689675
6654 2 84.7005977257 10.8000232664 16.212150803700002
6655 2 78.74487610290001 9.2571627998 14.644487445100001
6656 2 80.7977724019 10.8000232664 13.0905703544
6657 2 82.64770142670001 9.2571627998 11.8866832456
6658 2 82.76759146820001 9.2571627998 14.5333078472
6659 2 80.6778823604 10.8000232664 16.3233304016
6660 1 86.66799905350001 7.714302333100001 16.0719155761
6661 1 88.8845469105 6.1714418665 11.838276243400001
6662 1 85.83827056880001 6.1714418665 13.220208986300001
6663 1 89.7142753953 7.714302333100001 14.6899828332
6664 1 92.7215351212 6.1714418665 14.598692361500001
6665 1 94.9380829783 7.714302333100001 16.244437677500002
6666 1 91.89180663650001 7.714302333100001 17.6263704204
6667 1 95.76781146300002 6.1714418665 13.216759618600001
6668 2 90.7541337935 6.1714418665 14.738927589000001
6669 2 84.7984121706 7.714302333100001 13.1712642305
6670 2 86.85130846960001 6.1714418665 17.4967317885
6671 2 88.7012374944 7.714302333100001 16.2928446797
6672 2 88.8211275359 7.714302333100001 13.0600846326
6673 2 86.73141842810001 6.1714418665 14.850107187
6674 2 96.80766986120001 7.714302333100001 13.2657043744
6675 2 90.85194823830001 6.1714418665 17.5774256646
6676 2 92.90484453730001 7.714302333100001 16.023508573900003
6677 2 94.7547735622 6.1714418665 14.819621465100001
6678 2 94.87466360370001 6.1714418665 17.466246066700002
6679 2 92.78495449590001 7.714302333100001 13.3768839723
6680 1 86.66799905350001 10.8000232664 16.0719155761
6681 1 88.8845469105 9.2571627998 11.838276243400001
6682 1 85.83827056880001 9.2571627998 13.220208986300001
6683 1 89.7142753953 10.8000232664 14.6899828332
6684 1 92.7215351212 9.2571627998 14.598692361500001
6685 1 94.9380829783 10.8000232664 16.244437677500002
6686 1 91.89180663650001 10.8000232664 17.6263704204
6687 1 95.76781146300002 9.2571627998 13.216759618600001
6688 2 90.7541337935 9.2571627998 14.738927589000001
6689 2 84.7984121706 10.8000232664 13.1712642305
6690 2 86.85130846960001 9.2571627998 17.4967317885
6691 2 88.7012374944 10.8000232664 16.2928446797
6692 2 88.8211275359 10.8000232664 13.0600846326
6693 2 86.73141842810001 9.2571627998 14.850107187
6694 2 96.80766986120001 10.8000232664 13.2657043744
6695 2 90.85194823830001 9.2571627998 17.5774256646
6696 2 92.90484453730001 10.8000232664 16.023508573900003
6697 2 94.7547735622 9.2571627998 14.819621465100001
6698 2 94.87466360370001 9.2571627998 17.466246066700002
6699 2 92.78495449590001 10.8000232664 13.3768839723
6700 1 50.3467826472 7.714302333100001 13.138977356600002
6701 1 52.5633305042 6.1714418665 14.784722672700001
6702 1 49.5170541624 6.1714418665 16.1666554156
6703 1 53.3930589889 7.714302333100001 17.636429262500002
6704 1 56.4003187149 6.1714418665 17.5451387907
6705 1 58.616866571900005 7.714302333100001 13.3114994581
6706 1 55.5705902301 7.714302333100001 14.6934322009
6707 1 59.446595056700005 6.1714418665 16.1632060479
6708 2 54.4329173871 6.1714418665 11.8059893696
6709 2 48.4771957642 7.714302333100001 16.1177106598
6710 2 50.5300920633 6.1714418665 14.563793569100001
6711 2 52.3800210881 7.714302333100001 13.359906460300001
6712 2 52.4999111296 7.714302333100001 16.0065310618
6713 2 50.4102020218 6.1714418665 11.9171689675
6714 2 60.4864534548 7.714302333100001 16.212150803700002
6715 2 54.530731832 6.1714418665 14.644487445100001
6716 2 56.583628131 7.714302333100001 13.0905703544
6717 2 58.4335571558 6.1714418665 11.8866832456
6718 2 58.5534471973 6.1714418665 14.5333078472
6719 2 56.4637380895 7.714302333100001 16.3233304016
6720 1 50.3467826472 10.8000232664 13.138977356600002
6721 1 52.5633305042 9.2571627998 14.784722672700001
6722 1 49.5170541624 9.2571627998 16.1666554156
6723 1 53.3930589889 10.8000232664 17.636429262500002
6724 1 56.4003187149 9.2571627998 17.5451387907
6725 1 58.616866571900005 10.8000232664 13.3114994581
6726 1 55.5705902301 10.8000232664 14.6934322009
6727 1 59.446595056700005 9.2571627998 16.1632060479
6728 2 54.4329173871 9.2571627998 11.8059893696
6729 2 48.4771957642 10.8000232664 16.1177106598
6730 2 50.5300920633 9.2571627998 14.563793569100001
6731 2 52.3800210881 10.8000232664 13.359906460300001
6732 2 52.4999111296 10.8000232664 16.0065310618
6733 2 50.4102020218 9.2571627998 11.9171689675
6734 2 60.4864534548 10.8000232664 16.212150803700002
6735 2 54.530731832 9.2571627998 14.644487445100001
6736 2 56.583628131 10.8000232664 13.0905703544
6737 2 58.4335571558 9.2571627998 11.8866832456
6738 2 58.5534471973 9.2571627998 14.5333078472
6739 2 56.4637380895 10.8000232664 16.3233304016
6740 1 62.453854782600004 7.714302333100001 16.0719155761
6741 1 64.6704026396 6.1714418665 11.838276243400001
6742 1 61.6241262979 6.1714418665 13.220208986300001
6743 1 65.5001311244 7.714302333100001 14.6899828332
6744 1 68.5073908503 6.1714418665 14.598692361500001
6745 1 70.72393870740001 7.714302333100001 16.244437677500002
6746 1 67.6776623656 7.714302333100001 17.6263704204
6747 1 71.5536671921 6.1714418665 13.216759618600001
6748 2 66.5399895226 6.1714418665 14.738927589000001
6749 2 60.5842678997 7.714302333100001 13.1712642305
6750 2 62.6371641987 6.1714418665 17.4967317885
6751 2 64.4870932235 7.714302333100001 16.2928446797
6752 2 64.606983265 7.714302333100001 13.0600846326
6753 2 62.5172741572 6.1714418665 14.850107187
6754 2 72.5935255903 7.714302333100001 13.2657043744
6755 2 66.6378039674 6.1714418665 17.5774256646
6756 2 68.6907002664 7.714302333100001 16.023508573900003
6757 2 70.54062929130001 6.1714418665 14.819621465100001
6758 2 70.66051933279999 6.1714418665 17.466246066700002
6759 2 68.570810225 7.714302333100001 13.3768839723
6760 1 62.453854782600004 10.8000232664 16.0719155761
6761 1 64.6704026396 9.2571627998 11.838276243400001
6762 1 61.6241262979 9.2571627998 13.220208986300001
6763 1 65.5001311244 10.8000232664 14.6899828332
6764 1 68.5073908503 9.2571627998 14.598692361500001
6765 1 70.72393870740001 10.8000232664 16.244437677500002
6766 1 67.6776623656 10.8000232664 17.6263704204
6767 1 71.5536671921 9.2571627998 13.216759618600001
6768 2 66.5399895226 9.2571627998 14.738927589000001
6769 2 60.5842678997 10.8000232664 13.1712642305
6770 2 62.6371641987 9.2571627998 17.4967317885
6771 2 64.4870932235 10.8000232664 16.2928446797
6772 2 64.606983265 10.8000232664 13.0600846326
6773 2 62.5172741572 9.2571627998 14.850107187
6774 2 72.5935255903 10.8000232664 13.2657043744
6775 2 66.6378039674 9.2571627998 17.5774256646
6776 2 68.6907002664 10.8000232664 16.023508573900003
6777 2 70.54062929130001 9.2571627998 14.819621465100001
6778 2 70.66051933279999 9.2571627998 17.466246066700002
6779 2 68.570810225 10.8000232664 13.3768839723
6780 1 1.9184941054 13.885744199600001 7.2595927078
6781 1 4.1350419624 12.342883733 8.9053380239
6782 1 1.0887656206 12.342883733 10.2872707668
6783 1 4.9647704471 13.885744199600001 11.7570446137
6784 1 7.9720301731 12.342883733 11.665754141899999
6785 1 10.1885780301 13.885744199600001 7.4321148093
6786 1 7.1423016883 13.885744199600001 8.8140475521
6787 1 11.0183065149 12.342883733 10.2838213991
6788 2 6.0046288453 12.342883733 5.9266047208
6789 2 0.0489072224 13.885744199600001 10.238326011000002
6790 2 2.1018035215 12.342883733 8.684408920300001
6791 2 3.9517325463 13.885744199600001 7.4805218115
6792 2 4.0716225878 13.885744199600001 10.127146413
6793 2 1.98191348 12.342883733 6.0377843187
6794 2 12.058164913 13.885744199600001 10.3327661549
6795 2 6.1024432902 12.342883733 8.7651027963
6796 2 8.1553395892 13.885744199600001 7.2111857056
6797 2 10.005268614 12.342883733 6.0072985968
6798 2 10.1251586555 12.342883733 8.653923198400001
6799 2 8.0354495477 13.885744199600001 10.443945752800001
6800 1 1.9184941054 16.9714651329 7.2595927078
6801 1 4.1350419624 15.4286046663 8.9053380239
6802 1 1.0887656206 15.4286046663 10.2872707668
6803 1 4.9647704471 16.9714651329 11.7570446137
6804 1 7.9720301731 15.4286046663 11.665754141899999
6805 1 10.1885780301 16.9714651329 7.4321148093
6806 1 7.1423016883 16.9714651329 8.8140475521
6807 1 11.0183065149 15.4286046663 10.2838213991
6808 2 6.0046288453 15.4286046663 5.9266047208
6809 2 0.0489072224 16.9714651329 10.238326011000002
6810 2 2.1018035215 15.4286046663 8.684408920300001
6811 2 3.9517325463 16.9714651329 7.4805218115
6812 2 4.0716225878 16.9714651329 10.127146413
6813 2 1.98191348 15.4286046663 6.0377843187
6814 2 12.058164913 16.9714651329 10.3327661549
6815 2 6.1024432902 15.4286046663 8.7651027963
6816 2 8.1553395892 16.9714651329 7.2111857056
6817 2 10.005268614 15.4286046663 6.0072985968
6818 2 10.1251586555 15.4286046663 8.653923198400001
6819 2 8.0354495477 16.9714651329 10.443945752800001
6820 1 14.0255662408 13.885744199600001 10.1925309273
6821 1 16.2421140978 12.342883733 5.958891594600001
6822 1 13.1958377561 12.342883733 7.340824337500001
6823 1 17.0718425826 13.885744199600001 8.8105981844
6824 1 20.0791023085 12.342883733 8.719307712700001
6825 1 22.2956501656 13.885744199600001 10.3650530287
6826 1 19.2493738238 13.885744199600001 11.7469857716
6827 1 23.1253786503 12.342883733 7.337374969800001
6828 2 18.1117009808 12.342883733 8.8595429402
6829 2 12.1559793579 13.885744199600001 7.2918795817
6830 2 14.2088756569 12.342883733 11.617347139700001
6831 2 16.0588046817 13.885744199600001 10.413460030900001
6832 2 16.1786947232 13.885744199600001 7.1806999838
6833 2 14.0889856154 12.342883733 8.9707225382
6834 2 24.1652370485 13.885744199600001 7.3863197256
6835 2 18.2095154256 12.342883733 11.698041015800001
6836 2 20.2624117246 13.885744199600001 10.1441239251
6837 2 22.1123407495 12.342883733 8.9402368163
6838 2 22.232230791 12.342883733 11.5868614179
6839 2 20.1425216832 13.885744199600001 7.4974993235000005
6840 1 14.0255662408 16.9714651329 10.1925309273
6841 1 16.2421140978 15.4286046663 5.958891594600001
6842 1 13.1958377561 15.4286046663 7.340824337500001
6843 1 17.0718425826 16.9714651329 8.8105981844
6844 1 20.0791023085 15.4286046663 8.719307712700001
6845 1 22.2956501656 16.9714651329 10.3650530287
6846 1 19.2493738238 16.9714651329 11.7469857716
6847 1 23.1253786503 15.4286046663 7.337374969800001
6848 2 18.1117009808 15.4286046663 8.8595429402
6849 2 12.1559793579 16.9714651329 7.2918795817
6850 2 14.2088756569 15.4286046663 11.617347139700001
6851 2 16.0588046817 16.9714651329 10.413460030900001
