5394 1 46.5097944365 13.885744199600001 33.8825916239
5395 1 43.4635180947 13.885744199600001 35.2645243668
5396 1 47.3395229212 12.342883733 30.854913565
5397 2 42.3258452517 12.342883733 32.3770815354
5398 2 36.3701236288 13.885744199600001 30.8094181769
5399 2 38.4230199278 12.342883733 35.1348857349
5400 2 40.272948952600004 13.885744199600001 33.9309986261
5401 2 40.3928389941 13.885744199600001 30.698238578999998
5402 2 38.3031298863 12.342883733 32.4882611334
5403 2 48.3793813194 13.885744199600001 30.9038583208
5404 2 42.423659696499996 12.342883733 35.215579611
5405 2 44.4765559955 13.885744199600001 33.6616625203
5406 2 46.3264850204 12.342883733 32.4577754115
5407 2 46.4463750619 12.342883733 35.1044000131
5408 2 44.356665954099995 13.885744199600001 31.0150379187
5409 1 38.2397105117 16.9714651329 33.7100695225
5410 1 40.4562583687 15.4286046663 29.4764301898
5411 1 37.409982027 15.4286046663 30.8583629327
5412 1 41.2859868535 16.9714651329 32.3281367796
5413 1 44.293246579400005 15.4286046663 32.2368463079
5414 1 46.5097944365 16.9714651329 33.8825916239
5415 1 43.4635180947 16.9714651329 35.2645243668
5416 1 47.3395229212 15.4286046663 30.854913565
5417 2 42.3258452517 15.4286046663 32.3770815354
5418 2 36.3701236288 16.9714651329 30.8094181769
5419 2 38.4230199278 15.4286046663 35.1348857349
5420 2 40.272948952600004 16.9714651329 33.9309986261
5421 2 40.3928389941 16.9714651329 30.698238578999998
5422 2 38.3031298863 15.4286046663 32.4882611334
5423 2 48.3793813194 16.9714651329 30.9038583208
5424 2 42.423659696499996 15.4286046663 35.215579611
5425 2 44.4765559955 16.9714651329 33.6616625203
5426 2 46.3264850204 15.4286046663 32.4577754115
5427 2 46.4463750619 15.4286046663 35.1044000131
5428 2 44.356665954099995 16.9714651329 31.0150379187
5429 1 1.9184941054 26.228627932600002 30.777131303
5430 1 4.1350419624 24.685767466 32.4228766191
5431 1 1.0887656206 24.685767466 33.804809362
5432 1 4.9647704471 26.228627932600002 35.2745832089
5433 1 7.9720301731 24.685767466 35.1832927371
5434 1 10.1885780301 26.228627932600002 30.9496534045
5435 1 7.1423016883 26.228627932600002 32.3315861473
5436 1 11.0183065149 24.685767466 33.8013599943
5437 2 6.0046288453 24.685767466 29.444143316
5438 2 0.0489072224 26.228627932600002 33.7558646062
5439 2 2.1018035215 24.685767466 32.2019475155
5440 2 3.9517325463 26.228627932600002 30.9980604067
5441 2 4.0716225878 26.228627932600002 33.6446850082
5442 2 1.98191348 24.685767466 29.5553229139
5443 2 12.058164913 26.228627932600002 33.8503047501
5444 2 6.1024432902 24.685767466 32.2826413915
5445 2 8.1553395892 26.228627932600002 30.7287243008
5446 2 10.005268614 24.685767466 29.524837192
5447 2 10.1251586555 24.685767466 32.1714617936
5448 2 8.0354495477 26.228627932600002 33.961484348
5449 1 1.9184941054 29.3143488659 30.777131303
5450 1 4.1350419624 27.7714883993 32.4228766191
5451 1 1.0887656206 27.7714883993 33.804809362
5452 1 4.9647704471 29.3143488659 35.2745832089
5453 1 7.9720301731 27.7714883993 35.1832927371
5454 1 10.1885780301 29.3143488659 30.9496534045
5455 1 7.1423016883 29.3143488659 32.3315861473
5456 1 11.0183065149 27.7714883993 33.8013599943
5457 2 6.0046288453 27.7714883993 29.444143316
5458 2 0.0489072224 29.3143488659 33.7558646062
5459 2 2.1018035215 27.7714883993 32.2019475155
5460 2 3.9517325463 29.3143488659 30.9980604067
5461 2 4.0716225878 29.3143488659 33.6446850082
5462 2 1.98191348 27.7714883993 29.5553229139
5463 2 12.058164913 29.3143488659 33.8503047501
5464 2 6.1024432902 27.7714883993 32.2826413915
5465 2 8.1553395892 29.3143488659 30.7287243008
5466 2 10.005268614 27.7714883993 29.524837192
5467 2 10.1251586555 27.7714883993 32.1714617936
5468 2 8.0354495477 29.3143488659 33.961484348
5469 1 14.0255662408 26.228627932600002 33.7100695225
5470 1 16.2421140978 24.685767466 29.4764301898
5471 1 13.1958377561 24.685767466 30.8583629327
5472 1 17.0718425826 26.228627932600002 32.3281367796
5473 1 20.0791023085 24.685767466 32.2368463079
5474 1 22.2956501656 26.228627932600002 33.8825916239
5475 1 19.2493738238 26.228627932600002 35.2645243668
5476 1 23.1253786503 24.685767466 30.854913565
5477 2 18.1117009808 24.685767466 32.3770815354
5478 2 12.1559793579 26.228627932600002 30.8094181769
5479 2 14.2088756569 24.685767466 35.1348857349
5480 2 16.0588046817 26.228627932600002 33.9309986261
5481 2 16.1786947232 26.228627932600002 30.698238578999998
5482 2 14.0889856154 24.685767466 32.4882611334
5483 2 24.1652370485 26.228627932600002 30.9038583208
5484 2 18.2095154256 24.685767466 35.215579611
5485 2 20.2624117246 26.228627932600002 33.6616625203
5486 2 22.1123407495 24.685767466 32.4577754115
5487 2 22.232230791 24.685767466 35.1044000131
5488 2 20.1425216832 26.228627932600002 31.0150379187
5489 1 14.0255662408 29.3143488659 33.7100695225
5490 1 16.2421140978 27.7714883993 29.4764301898
5491 1 13.1958377561 27.7714883993 30.8583629327
5492 1 17.0718425826 29.3143488659 32.3281367796
5493 1 20.0791023085 27.7714883993 32.2368463079
5494 1 22.2956501656 29.3143488659 33.8825916239
5495 1 19.2493738238 29.3143488659 35.2645243668
5496 1 23.1253786503 27.7714883993 30.854913565
5497 2 18.1117009808 27.7714883993 32.3770815354
5498 2 12.1559793579 29.3143488659 30.8094181769
5499 2 14.2088756569 27.7714883993 35.1348857349
5500 2 16.0588046817 29.3143488659 33.9309986261
5501 2 16.1786947232 29.3143488659 30.698238578999998
5502 2 14.0889856154 27.7714883993 32.4882611334
5503 2 24.1652370485 29.3143488659 30.9038583208
5504 2 18.2095154256 27.7714883993 35.215579611
5505 2 20.2624117246 29.3143488659 33.6616625203
5506 2 22.1123407495 27.7714883993 32.4577754115
5507 2 22.232230791 27.7714883993 35.1044000131
5508 2 20.1425216832 29.3143488659 31.0150379187
5509 1 74.56092691810001 7.714302333100001 30.777131303
5510 1 76.7774747751 6.1714418665 32.4228766191
5511 1 73.73119843330001 6.1714418665 33.804809362
5512 1 77.6072032598 7.714302333100001 35.2745832089
5513 1 80.6144629858 6.1714418665 35.1832927371
5514 1 82.83101084280001 7.714302333100001 30.9496534045
5515 1 79.784734501 7.714302333100001 32.3315861473
5516 1 83.66073932760001 6.1714418665 33.8013599943
5517 2 78.64706165800001 6.1714418665 29.444143316
5518 2 72.69134003510001 7.714302333100001 33.7558646062
5519 2 74.74423633420001 6.1714418665 32.2019475155
5520 2 76.594165359 7.714302333100001 30.9980604067
5521 2 76.7140554005 7.714302333100001 33.6446850082
5522 2 74.62434629270001 6.1714418665 29.5553229139
5523 2 84.7005977257 7.714302333100001 33.8503047501
5524 2 78.74487610290001 6.1714418665 32.2826413915
5525 2 80.7977724019 7.714302333100001 30.7287243008
5526 2 82.64770142670001 6.1714418665 29.524837192
5527 2 82.76759146820001 6.1714418665 32.1714617936
5528 2 80.6778823604 7.714302333100001 33.961484348
5529 1 74.56092691810001 10.8000232664 30.777131303
5530 1 76.7774747751 9.2571627998 32.4228766191
5531 1 73.73119843330001 9.2571627998 33.804809362
5532 1 77.6072032598 10.8000232664 35.2745832089
5533 1 80.6144629858 9.2571627998 35.1832927371
5534 1 82.83101084280001 10.8000232664 30.9496534045
5535 1 79.784734501 10.8000232664 32.3315861473
5536 1 83.66073932760001 9.2571627998 33.8013599943
5537 2 78.64706165800001 9.2571627998 29.444143316
5538 2 72.69134003510001 10.8000232664 33.7558646062
5539 2 74.74423633420001 9.2571627998 32.2019475155
5540 2 76.594165359 10.8000232664 30.9980604067
5541 2 76.7140554005 10.8000232664 33.6446850082
5542 2 74.62434629270001 9.2571627998 29.5553229139
5543 2 84.7005977257 10.8000232664 33.8503047501
5544 2 78.74487610290001 9.2571627998 32.2826413915
5545 2 80.7977724019 10.8000232664 30.7287243008
5546 2 82.64770142670001 9.2571627998 29.524837192
5547 2 82.76759146820001 9.2571627998 32.1714617936
5548 2 80.6778823604 10.8000232664 33.961484348
5549 1 86.66799905350001 7.714302333100001 33.7100695225
5550 1 88.8845469105 6.1714418665 29.4764301898
5551 1 85.83827056880001 6.1714418665 30.8583629327
5552 1 89.7142753953 7.714302333100001 32.3281367796
5553 1 92.7215351212 6.1714418665 32.2368463079
5554 1 94.9380829783 7.714302333100001 33.8825916239
5555 1 91.89180663650001 7.714302333100001 35.2645243668
5556 1 95.76781146300002 6.1714418665 30.854913565
5557 2 90.7541337935 6.1714418665 32.3770815354
5558 2 84.7984121706 7.714302333100001 30.8094181769
5559 2 86.85130846960001 6.1714418665 35.1348857349
5560 2 88.7012374944 7.714302333100001 33.9309986261
5561 2 88.8211275359 7.714302333100001 30.698238578999998
5562 2 86.73141842810001 6.1714418665 32.4882611334
5563 2 96.80766986120001 7.714302333100001 30.9038583208
5564 2 90.85194823830001 6.1714418665 35.215579611
5565 2 92.90484453730001 7.714302333100001 33.6616625203
5566 2 94.7547735622 6.1714418665 32.4577754115
5567 2 94.87466360370001 6.1714418665 35.1044000131
5568 2 92.78495449590001 7.714302333100001 31.0150379187
5569 1 86.66799905350001 10.8000232664 33.7100695225
5570 1 88.8845469105 9.2571627998 29.4764301898
5571 1 85.83827056880001 9.2571627998 30.8583629327
5572 1 89.7142753953 10.8000232664 32.3281367796
5573 1 92.7215351212 9.2571627998 32.2368463079
5574 1 94.9380829783 10.8000232664 33.8825916239
5575 1 91.89180663650001 10.8000232664 35.2645243668
5576 1 95.76781146300002 9.2571627998 30.854913565
5577 2 90.7541337935 9.2571627998 32.3770815354
5578 2 84.7984121706 10.8000232664 30.8094181769
5579 2 86.85130846960001 9.2571627998 35.1348857349
5580 2 88.7012374944 10.8000232664 33.9309986261
5581 2 88.8211275359 10.8000232664 30.698238578999998
5582 2 86.73141842810001 9.2571627998 32.4882611334
5583 2 96.80766986120001 10.8000232664 30.9038583208
5584 2 90.85194823830001 9.2571627998 35.215579611
5585 2 92.90484453730001 10.8000232664 33.6616625203
5586 2 94.7547735622 9.2571627998 32.4577754115
5587 2 94.87466360370001 9.2571627998 35.1044000131
5588 2 92.78495449590001 10.8000232664 31.0150379187
5589 1 26.1326383763 26.228627932600002 30.777131303
5590 1 28.3491862333 24.685767466 32.4228766191
5591 1 25.3029098915 24.685767466 33.804809362
5592 1 29.178914718 26.228627932600002 35.2745832089
5593 1 32.186174444 24.685767466 35.1832927371
5594 1 34.402722301 26.228627932600002 30.9496534045
5595 1 31.356445959200002 26.228627932600002 32.3315861473
5596 1 35.2324507858 24.685767466 33.8013599943
5597 2 30.2187731162 24.685767466 29.444143316
5598 2 24.2630514933 26.228627932600002 33.7558646062
5599 2 26.3159477924 24.685767466 32.2019475155
5600 2 28.1658768172 26.228627932600002 30.9980604067
5601 2 28.2857668587 26.228627932600002 33.6446850082
5602 2 26.1960577509 24.685767466 29.5553229139
5603 2 36.2723091839 26.228627932600002 33.8503047501
5604 2 30.3165875611 24.685767466 32.2826413915
5605 2 32.369483860100004 26.228627932600002 30.7287243008
5606 2 34.2194128849 24.685767466 29.524837192
5607 2 34.3393029264 24.685767466 32.1714617936
5608 2 32.249593818600005 26.228627932600002 33.961484348
5609 1 26.1326383763 29.3143488659 30.777131303
5610 1 28.3491862333 27.7714883993 32.4228766191
5611 1 25.3029098915 27.7714883993 33.804809362
5612 1 29.178914718 29.3143488659 35.2745832089
5613 1 32.186174444 27.7714883993 35.1832927371
5614 1 34.402722301 29.3143488659 30.9496534045
5615 1 31.356445959200002 29.3143488659 32.3315861473
5616 1 35.2324507858 27.7714883993 33.8013599943
5617 2 30.2187731162 27.7714883993 29.444143316
5618 2 24.2630514933 29.3143488659 33.7558646062
5619 2 26.3159477924 27.7714883993 32.2019475155
5620 2 28.1658768172 29.3143488659 30.9980604067
5621 2 28.2857668587 29.3143488659 33.6446850082
5622 2 26.1960577509 27.7714883993 29.5553229139
5623 2 36.2723091839 29.3143488659 33.8503047501
5624 2 30.3165875611 27.7714883993 32.2826413915
5625 2 32.369483860100004 29.3143488659 30.7287243008
5626 2 34.2194128849 27.7714883993 29.524837192
5627 2 34.3393029264 27.7714883993 32.1714617936
5628 2 32.249593818600005 29.3143488659 33.961484348
5629 1 38.2397105117 26.228627932600002 33.7100695225
5630 1 40.4562583687 24.685767466 29.4764301898
5631 1 37.409982027 24.685767466 30.8583629327
5632 1 41.2859868535 26.228627932600002 32.3281367796
5633 1 44.293246579400005 24.685767466 32.2368463079
5634 1 46.5097944365 26.228627932600002 33.8825916239
5635 1 43.4635180947 26.228627932600002 35.2645243668
5636 1 47.3395229212 24.685767466 30.854913565
5637 2 42.3258452517 24.685767466 32.3770815354
5638 2 36.3701236288 26.228627932600002 30.8094181769
5639 2 38.4230199278 24.685767466 35.1348857349
5640 2 40.272948952600004 26.228627932600002 33.9309986261
5641 2 40.3928389941 26.228627932600002 30.698238578999998
5642 2 38.3031298863 24.685767466 32.4882611334
5643 2 48.3793813194 26.228627932600002 30.9038583208
5644 2 42.423659696499996 24.685767466 35.215579611
5645 2 44.4765559955 26.228627932600002 33.6616625203
5646 2 46.3264850204 24.685767466 32.4577754115
5647 2 46.4463750619 24.685767466 35.1044000131
5648 2 44.356665954099995 26.228627932600002 31.0150379187
5649 1 38.2397105117 29.3143488659 33.7100695225
5650 1 40.4562583687 27.7714883993 29.4764301898
5651 1 37.409982027 27.7714883993 30.8583629327
5652 1 41.2859868535 29.3143488659 32.3281367796
5653 1 44.293246579400005 27.7714883993 32.2368463079
5654 1 46.5097944365 29.3143488659 33.8825916239
5655 1 43.4635180947 29.3143488659 35.2645243668
5656 1 47.3395229212 27.7714883993 30.854913565
5657 2 42.3258452517 27.7714883993 32.3770815354
5658 2 36.3701236288 29.3143488659 30.8094181769
5659 2 38.4230199278 27.7714883993 35.1348857349
5660 2 40.272948952600004 29.3143488659 33.9309986261
5661 2 40.3928389941 29.3143488659 30.698238578999998
5662 2 38.3031298863 27.7714883993 32.4882611334
5663 2 48.3793813194 29.3143488659 30.9038583208
5664 2 42.423659696499996 27.7714883993 35.215579611
5665 2 44.4765559955 29.3143488659 33.6616625203
5666 2 46.3264850204 27.7714883993 32.4577754115
5667 2 46.4463750619 27.7714883993 35.1044000131
5668 2 44.356665954099995 29.3143488659 31.0150379187
5669 1 1.9184941054 7.714302333100001 1.380208059
5670 1 4.1350419624 6.1714418665 3.0259533751
5671 1 1.0887656206 6.1714418665 4.407886118
5672 1 4.9647704471 7.714302333100001 5.8776599649
5673 1 7.9720301731 6.1714418665 5.7863694931
5674 1 10.1885780301 7.714302333100001 1.5527301605
5675 1 7.1423016883 7.714302333100001 2.9346629033
5676 1 11.0183065149 6.1714418665 4.4044367503
5677 2 6.0046288453 6.1714418665 0.047220072
5678 2 0.0489072224 7.714302333100001 4.3589413622
5679 2 2.1018035215 6.1714418665 2.8050242715
5680 2 3.9517325463 7.714302333100001 1.6011371627
5681 2 4.0716225878 7.714302333100001 4.2477617642
5682 2 1.98191348 6.1714418665 0.1583996699
5683 2 12.058164913 7.714302333100001 4.4533815061
5684 2 6.1024432902 6.1714418665 2.8857181475
5685 2 8.1553395892 7.714302333100001 1.3318010568
5686 2 10.005268614 6.1714418665 0.127913948
5687 2 10.1251586555 6.1714418665 2.7745385496
5688 2 8.0354495477 7.714302333100001 4.564561104
5689 1 1.9184941054 10.8000232664 1.380208059
5690 1 4.1350419624 9.2571627998 3.0259533751
5691 1 1.0887656206 9.2571627998 4.407886118
5692 1 4.9647704471 10.8000232664 5.8776599649
5693 1 7.9720301731 9.2571627998 5.7863694931
5694 1 10.1885780301 10.8000232664 1.5527301605
5695 1 7.1423016883 10.8000232664 2.9346629033
5696 1 11.0183065149 9.2571627998 4.4044367503
5697 2 6.0046288453 9.2571627998 0.047220072
5698 2 0.0489072224 10.8000232664 4.3589413622
5699 2 2.1018035215 9.2571627998 2.8050242715
5700 2 3.9517325463 10.8000232664 1.6011371627
5701 2 4.0716225878 10.8000232664 4.2477617642
5702 2 1.98191348 9.2571627998 0.1583996699
5703 2 12.058164913 10.8000232664 4.4533815061
5704 2 6.1024432902 9.2571627998 2.8857181475
5705 2 8.1553395892 10.8000232664 1.3318010568
5706 2 10.005268614 9.2571627998 0.127913948
5707 2 10.1251586555 9.2571627998 2.7745385496
5708 2 8.0354495477 10.8000232664 4.564561104
5709 1 14.0255662408 7.714302333100001 4.3131462785
5710 1 16.2421140978 6.1714418665 0.0795069458
5711 1 13.1958377561 6.1714418665 1.4614396887
5712 1 17.0718425826 7.714302333100001 2.9312135356
5713 1 20.0791023085 6.1714418665 2.8399230639
5714 1 22.2956501656 7.714302333100001 4.4856683799
5715 1 19.2493738238 7.714302333100001 5.8676011228
5716 1 23.1253786503 6.1714418665 1.457990321
5717 2 18.1117009808 6.1714418665 2.9801582914
5718 2 12.1559793579 7.714302333100001 1.4124949329
5719 2 14.2088756569 6.1714418665 5.7379624909
5720 2 16.0588046817 7.714302333100001 4.5340753821
5721 2 16.1786947232 7.714302333100001 1.301315335
5722 2 14.0889856154 6.1714418665 3.0913378894
5723 2 24.1652370485 7.714302333100001 1.5069350768
5724 2 18.2095154256 6.1714418665 5.818656367
5725 2 20.2624117246 7.714302333100001 4.2647392763
5726 2 22.1123407495 6.1714418665 3.0608521675
5727 2 22.232230791 6.1714418665 5.7074767691
5728 2 20.1425216832 7.714302333100001 1.6181146747
5729 1 14.0255662408 10.8000232664 4.3131462785
5730 1 16.2421140978 9.2571627998 0.0795069458
5731 1 13.1958377561 9.2571627998 1.4614396887
5732 1 17.0718425826 10.8000232664 2.9312135356
5733 1 20.0791023085 9.2571627998 2.8399230639
5734 1 22.2956501656 10.8000232664 4.4856683799
5735 1 19.2493738238 10.8000232664 5.8676011228
5736 1 23.1253786503 9.2571627998 1.457990321
5737 2 18.1117009808 9.2571627998 2.9801582914
5738 2 12.1559793579 10.8000232664 1.4124949329
5739 2 14.2088756569 9.2571627998 5.7379624909
5740 2 16.0588046817 10.8000232664 4.5340753821
5741 2 16.1786947232 10.8000232664 1.301315335
5742 2 14.0889856154 9.2571627998 3.0913378894
5743 2 24.1652370485 10.8000232664 1.5069350768
5744 2 18.2095154256 9.2571627998 5.818656367
5745 2 20.2624117246 10.8000232664 4.2647392763
5746 2 22.1123407495 9.2571627998 3.0608521675
5747 2 22.232230791 9.2571627998 5.7074767691
5748 2 20.1425216832 10.8000232664 1.6181146747
5749 1 50.3467826472 1.5428604666 19.018362005400004
5750 1 52.5633305042 0.0 20.6641073215
5751 1 49.5170541624 0.0 22.046040064400003
5752 1 53.3930589889 1.5428604666 23.515813911300004
5753 1 56.4003187149 0.0 23.424523439500003
5754 1 58.616866571900005 1.5428604666 19.190884106900004
5755 1 55.5705902301 1.5428604666 20.572816849700004
5756 1 59.446595056700005 0.0 22.042590696700003
5757 2 54.4329173871 0.0 17.685374018400005
5758 2 48.4771957642 1.5428604666 21.997095308600002
5759 2 50.5300920633 0.0 20.4431782179
5760 2 52.3800210881 1.5428604666 19.2392911091
5761 2 52.4999111296 1.5428604666 21.885915710600003
5762 2 50.4102020218 0.0 17.796553616300002
5763 2 60.4864534548 1.5428604666 22.091535452500004
5764 2 54.530731832 0.0 20.523872093900003
5765 2 56.583628131 1.5428604666 18.969955003200003
5766 2 58.4335571558 0.0 17.766067894400003
5767 2 58.5534471973 0.0 20.412692496000002
5768 2 56.4637380895 1.5428604666 22.202715050400002
5769 1 50.3467826472 4.6285813999 19.018362005400004
5770 1 52.5633305042 3.0857209333 20.6641073215
5771 1 49.5170541624 3.0857209333 22.046040064400003
5772 1 53.3930589889 4.6285813999 23.515813911300004
5773 1 56.4003187149 3.0857209333 23.424523439500003
5774 1 58.616866571900005 4.6285813999 19.190884106900004
5775 1 55.5705902301 4.6285813999 20.572816849700004
5776 1 59.446595056700005 3.0857209333 22.042590696700003
5777 2 54.4329173871 3.0857209333 17.685374018400005
5778 2 48.4771957642 4.6285813999 21.997095308600002
5779 2 50.5300920633 3.0857209333 20.4431782179
5780 2 52.3800210881 4.6285813999 19.2392911091
5781 2 52.4999111296 4.6285813999 21.885915710600003
5782 2 50.4102020218 3.0857209333 17.796553616300002
5783 2 60.4864534548 4.6285813999 22.091535452500004
5784 2 54.530731832 3.0857209333 20.523872093900003
5785 2 56.583628131 4.6285813999 18.969955003200003
5786 2 58.4335571558 3.0857209333 17.766067894400003
5787 2 58.5534471973 3.0857209333 20.412692496000002
5788 2 56.4637380895 4.6285813999 22.202715050400002
5789 1 62.453854782600004 1.5428604666 21.951300224900002
5790 1 64.6704026396 0.0 17.7176608922
5791 1 61.6241262979 0.0 19.099593635100003
5792 1 65.5001311244 1.5428604666 20.569367482000004
5793 1 68.5073908503 0.0 20.4780770103
5794 1 70.72393870740001 1.5428604666 22.1238223263
5795 1 67.6776623656 1.5428604666 23.505755069200003
5796 1 71.5536671921 0.0 19.096144267400003
5797 2 66.5399895226 0.0 20.6183122378
5798 2 60.5842678997 1.5428604666 19.050648879300002
5799 2 62.6371641987 0.0 23.376116437300002
5800 2 64.4870932235 1.5428604666 22.172229328500002
5801 2 64.606983265 1.5428604666 18.9394692814
5802 2 62.5172741572 0.0 20.729491835800005
5803 2 72.5935255903 1.5428604666 19.145089023200004
5804 2 66.6378039674 0.0 23.456810313400002
5805 2 68.6907002664 1.5428604666 21.9028932227
5806 2 70.54062929130001 0.0 20.699006113900005
5807 2 70.66051933279999 0.0 23.345630715500004
5808 2 68.570810225 1.5428604666 19.256268621100002
5809 1 62.453854782600004 4.6285813999 21.951300224900002
5810 1 64.6704026396 3.0857209333 17.7176608922
5811 1 61.6241262979 3.0857209333 19.099593635100003
5812 1 65.5001311244 4.6285813999 20.569367482000004
5813 1 68.5073908503 3.0857209333 20.4780770103
5814 1 70.72393870740001 4.6285813999 22.1238223263
5815 1 67.6776623656 4.6285813999 23.505755069200003
5816 1 71.5536671921 3.0857209333 19.096144267400003
5817 2 66.5399895226 3.0857209333 20.6183122378
5818 2 60.5842678997 4.6285813999 19.050648879300002
5819 2 62.6371641987 3.0857209333 23.376116437300002
5820 2 64.4870932235 4.6285813999 22.172229328500002
5821 2 64.606983265 4.6285813999 18.9394692814
5822 2 62.5172741572 3.0857209333 20.729491835800005
5823 2 72.5935255903 4.6285813999 19.145089023200004
5824 2 66.6378039674 3.0857209333 23.456810313400002
5825 2 68.6907002664 4.6285813999 21.9028932227
5826 2 70.54062929130001 3.0857209333 20.699006113900005
5827 2 70.66051933279999 3.0857209333 23.345630715500004
5828 2 68.570810225 4.6285813999 19.256268621100002
5829 1 50.3467826472 13.885744199600001 1.380208059
5830 1 52.5633305042 12.342883733 3.0259533751
5831 1 49.5170541624 12.342883733 4.407886118
5832 1 53.3930589889 13.885744199600001 5.8776599649
5833 1 56.4003187149 12.342883733 5.7863694931
5834 1 58.616866571900005 13.885744199600001 1.5527301605
5835 1 55.5705902301 13.885744199600001 2.9346629033
5836 1 59.446595056700005 12.342883733 4.4044367503
5837 2 54.4329173871 12.342883733 0.047220072
5838 2 48.4771957642 13.885744199600001 4.3589413622
5839 2 50.5300920633 12.342883733 2.8050242715
5840 2 52.3800210881 13.885744199600001 1.6011371627
5841 2 52.4999111296 13.885744199600001 4.2477617642
5842 2 50.4102020218 12.342883733 0.1583996699
5843 2 60.4864534548 13.885744199600001 4.4533815061
5844 2 54.530731832 12.342883733 2.8857181475
5845 2 56.583628131 13.885744199600001 1.3318010568
5846 2 58.4335571558 12.342883733 0.127913948
5847 2 58.5534471973 12.342883733 2.7745385496
5848 2 56.4637380895 13.885744199600001 4.564561104
5849 1 50.3467826472 16.9714651329 1.380208059
5850 1 52.5633305042 15.4286046663 3.0259533751
5851 1 49.5170541624 15.4286046663 4.407886118
5852 1 53.3930589889 16.9714651329 5.8776599649
5853 1 56.4003187149 15.4286046663 5.7863694931
5854 1 58.616866571900005 16.9714651329 1.5527301605
5855 1 55.5705902301 16.9714651329 2.9346629033
5856 1 59.446595056700005 15.4286046663 4.4044367503
5857 2 54.4329173871 15.4286046663 0.047220072
5858 2 48.4771957642 16.9714651329 4.3589413622
5859 2 50.5300920633 15.4286046663 2.8050242715
5860 2 52.3800210881 16.9714651329 1.6011371627
5861 2 52.4999111296 16.9714651329 4.2477617642
5862 2 50.4102020218 15.4286046663 0.1583996699
5863 2 60.4864534548 16.9714651329 4.4533815061
5864 2 54.530731832 15.4286046663 2.8857181475
5865 2 56.583628131 16.9714651329 1.3318010568
5866 2 58.4335571558 15.4286046663 0.127913948
5867 2 58.5534471973 15.4286046663 2.7745385496
5868 2 56.4637380895 16.9714651329 4.564561104
5869 1 62.453854782600004 13.885744199600001 4.3131462785
5870 1 64.6704026396 12.342883733 0.0795069458
5871 1 61.6241262979 12.342883733 1.4614396887
5872 1 65.5001311244 13.885744199600001 2.9312135356
5873 1 68.5073908503 12.342883733 2.8399230639
5874 1 70.72393870740001 13.885744199600001 4.4856683799
5875 1 67.6776623656 13.885744199600001 5.8676011228
5876 1 71.5536671921 12.342883733 1.457990321
5877 2 66.5399895226 12.342883733 2.9801582914
5878 2 60.5842678997 13.885744199600001 1.4124949329
5879 2 62.6371641987 12.342883733 5.7379624909
5880 2 64.4870932235 13.885744199600001 4.5340753821
5881 2 64.606983265 13.885744199600001 1.301315335
5882 2 62.5172741572 12.342883733 3.0913378894
5883 2 72.5935255903 13.885744199600001 1.5069350768
5884 2 66.6378039674 12.342883733 5.818656367
5885 2 68.6907002664 13.885744199600001 4.2647392763
5886 2 70.54062929130001 12.342883733 3.0608521675
5887 2 70.66051933279999 12.342883733 5.7074767691
5888 2 68.570810225 13.885744199600001 1.6181146747
5889 1 62.453854782600004 16.9714651329 4.3131462785
5890 1 64.6704026396 15.4286046663 0.0795069458
5891 1 61.6241262979 15.4286046663 1.4614396887
5892 1 65.5001311244 16.9714651329 2.9312135356
5893 1 68.5073908503 15.4286046663 2.8399230639
5894 1 70.72393870740001 16.9714651329 4.4856683799
5895 1 67.6776623656 16.9714651329 5.8676011228
5896 1 71.5536671921 15.4286046663 1.457990321
5897 2 66.5399895226 15.4286046663 2.9801582914
5898 2 60.5842678997 16.9714651329 1.4124949329
5899 2 62.6371641987 15.4286046663 5.7379624909
5900 2 64.4870932235 16.9714651329 4.5340753821
5901 2 64.606983265 16.9714651329 1.301315335
5902 2 62.5172741572 15.4286046663 3.0913378894
5903 2 72.5935255903 16.9714651329 1.5069350768
5904 2 66.6378039674 15.4286046663 5.818656367
5905 2 68.6907002664 16.9714651329 4.2647392763
5906 2 70.54062929130001 15.4286046663 3.0608521675
5907 2 70.66051933279999 15.4286046663 5.7074767691
5908 2 68.570810225 16.9714651329 1.6181146747
5909 1 50.3467826472 26.228627932600002 1.380208059
5910 1 52.5633305042 24.685767466 3.0259533751
5911 1 49.5170541624 24.685767466 4.407886118
5912 1 53.3930589889 26.228627932600002 5.8776599649
5913 1 56.4003187149 24.685767466 5.7863694931
5914 1 58.616866571900005 26.228627932600002 1.5527301605
5915 1 55.5705902301 26.228627932600002 2.9346629033
5916 1 59.446595056700005 24.685767466 4.4044367503
5917 2 54.4329173871 24.685767466 0.047220072
5918 2 48.4771957642 26.228627932600002 4.3589413622
5919 2 50.5300920633 24.685767466 2.8050242715
5920 2 52.3800210881 26.228627932600002 1.6011371627
5921 2 52.4999111296 26.228627932600002 4.2477617642
5922 2 50.4102020218 24.685767466 0.1583996699
5923 2 60.4864534548 26.228627932600002 4.4533815061
5924 2 54.530731832 24.685767466 2.8857181475
5925 2 56.583628131 26.228627932600002 1.3318010568
5926 2 58.4335571558 24.685767466 0.127913948
5927 2 58.5534471973 24.685767466 2.7745385496
5928 2 56.4637380895 26.228627932600002 4.564561104
5929 1 50.3467826472 29.3143488659 1.380208059
5930 1 52.5633305042 27.7714883993 3.0259533751
5931 1 49.5170541624 27.7714883993 4.407886118
