3017 2 44.4765559955 7.714302333100001 10.1441239251
3018 2 46.3264850204 6.1714418665 8.9402368163
3019 2 46.4463750619 6.1714418665 11.5868614179
3020 2 44.356665954099995 7.714302333100001 7.4974993235000005
3021 1 38.2397105117 10.8000232664 10.1925309273
3022 1 40.4562583687 9.2571627998 5.958891594600001
3023 1 37.409982027 9.2571627998 7.340824337500001
3024 1 41.2859868535 10.8000232664 8.8105981844
3025 1 44.293246579400005 9.2571627998 8.719307712700001
3026 1 46.5097944365 10.8000232664 10.3650530287
3027 1 43.4635180947 10.8000232664 11.7469857716
3028 1 47.3395229212 9.2571627998 7.337374969800001
3029 2 42.3258452517 9.2571627998 8.8595429402
3030 2 36.3701236288 10.8000232664 7.2918795817
3031 2 38.4230199278 9.2571627998 11.617347139700001
3032 2 40.272948952600004 10.8000232664 10.413460030900001
3033 2 40.3928389941 10.8000232664 7.1806999838
3034 2 38.3031298863 9.2571627998 8.9707225382
3035 2 48.3793813194 10.8000232664 7.3863197256
3036 2 42.423659696499996 9.2571627998 11.698041015800001
3037 2 44.4765559955 10.8000232664 10.1441239251
3038 2 46.3264850204 9.2571627998 8.9402368163
3039 2 46.4463750619 9.2571627998 11.5868614179
3040 2 44.356665954099995 10.8000232664 7.4974993235000005
3041 1 50.3467826472 1.5428604666 24.897746654200002
3042 1 52.5633305042 0.0 26.5434919703
3043 1 49.5170541624 0.0 27.9254247132
3044 1 53.3930589889 1.5428604666 29.395198560100003
3045 1 56.4003187149 0.0 29.303908088300002
3046 1 58.616866571900005 1.5428604666 25.070268755700003
3047 1 55.5705902301 1.5428604666 26.452201498500003
3048 1 59.446595056700005 0.0 27.9219753455
3049 2 54.4329173871 0.0 23.564758667200003
3050 2 48.4771957642 1.5428604666 27.8764799574
3051 2 50.5300920633 0.0 26.3225628667
3052 2 52.3800210881 1.5428604666 25.1186757579
3053 2 52.4999111296 1.5428604666 27.7653003594
3054 2 50.4102020218 0.0 23.6759382651
3055 2 60.4864534548 1.5428604666 27.970920101300003
3056 2 54.530731832 0.0 26.403256742700002
3057 2 56.583628131 1.5428604666 24.849339652
3058 2 58.4335571558 0.0 23.6454525432
3059 2 58.5534471973 0.0 26.2920771448
3060 2 56.4637380895 1.5428604666 28.0820996992
3061 1 50.3467826472 4.6285813999 24.897746654200002
3062 1 52.5633305042 3.0857209333 26.5434919703
3063 1 49.5170541624 3.0857209333 27.9254247132
3064 1 53.3930589889 4.6285813999 29.395198560100003
3065 1 56.4003187149 3.0857209333 29.303908088300002
3066 1 58.616866571900005 4.6285813999 25.070268755700003
3067 1 55.5705902301 4.6285813999 26.452201498500003
3068 1 59.446595056700005 3.0857209333 27.9219753455
3069 2 54.4329173871 3.0857209333 23.564758667200003
3070 2 48.4771957642 4.6285813999 27.8764799574
3071 2 50.5300920633 3.0857209333 26.3225628667
3072 2 52.3800210881 4.6285813999 25.1186757579
3073 2 52.4999111296 4.6285813999 27.7653003594
3074 2 50.4102020218 3.0857209333 23.6759382651
3075 2 60.4864534548 4.6285813999 27.970920101300003
3076 2 54.530731832 3.0857209333 26.403256742700002
3077 2 56.583628131 4.6285813999 24.849339652
3078 2 58.4335571558 3.0857209333 23.6454525432
3079 2 58.5534471973 3.0857209333 26.2920771448
3080 2 56.4637380895 4.6285813999 28.0820996992
3081 1 62.453854782600004 1.5428604666 27.8306848737
3082 1 64.6704026396 0.0 23.597045541
3083 1 61.6241262979 0.0 24.978978283900002
3084 1 65.5001311244 1.5428604666 26.448752130800003
3085 1 68.5073908503 0.0 26.3574616591
3086 1 70.72393870740001 1.5428604666 28.0032069751
3087 1 67.6776623656 1.5428604666 29.385139718
3088 1 71.5536671921 0.0 24.975528916200002
3089 2 66.5399895226 0.0 26.4976968866
3090 2 60.5842678997 1.5428604666 24.9300335281
3091 2 62.6371641987 0.0 29.2555010861
3092 2 64.4870932235 1.5428604666 28.0516139773
3093 2 64.606983265 1.5428604666 24.8188539302
3094 2 62.5172741572 0.0 26.608876484600003
3095 2 72.5935255903 1.5428604666 25.024473672000003
3096 2 66.6378039674 0.0 29.3361949622
3097 2 68.6907002664 1.5428604666 27.7822778715
3098 2 70.54062929130001 0.0 26.578390762700003
3099 2 70.66051933279999 0.0 29.225015364300003
3100 2 68.570810225 1.5428604666 25.1356532699
3101 1 62.453854782600004 4.6285813999 27.8306848737
3102 1 64.6704026396 3.0857209333 23.597045541
3103 1 61.6241262979 3.0857209333 24.978978283900002
3104 1 65.5001311244 4.6285813999 26.448752130800003
3105 1 68.5073908503 3.0857209333 26.3574616591
3106 1 70.72393870740001 4.6285813999 28.0032069751
3107 1 67.6776623656 4.6285813999 29.385139718
3108 1 71.5536671921 3.0857209333 24.975528916200002
3109 2 66.5399895226 3.0857209333 26.4976968866
3110 2 60.5842678997 4.6285813999 24.9300335281
3111 2 62.6371641987 3.0857209333 29.2555010861
3112 2 64.4870932235 4.6285813999 28.0516139773
3113 2 64.606983265 4.6285813999 24.8188539302
3114 2 62.5172741572 3.0857209333 26.608876484600003
3115 2 72.5935255903 4.6285813999 25.024473672000003
3116 2 66.6378039674 3.0857209333 29.3361949622
3117 2 68.6907002664 4.6285813999 27.7822778715
3118 2 70.54062929130001 3.0857209333 26.578390762700003
3119 2 70.66051933279999 3.0857209333 29.225015364300003
3120 2 68.570810225 4.6285813999 25.1356532699
3121 1 26.1326383763 7.714302333100001 19.018362005400004
3122 1 28.3491862333 6.1714418665 20.6641073215
3123 1 25.3029098915 6.1714418665 22.046040064400003
3124 1 29.178914718 7.714302333100001 23.515813911300004
3125 1 32.186174444 6.1714418665 23.424523439500003
3126 1 34.402722301 7.714302333100001 19.190884106900004
3127 1 31.356445959200002 7.714302333100001 20.572816849700004
3128 1 35.2324507858 6.1714418665 22.042590696700003
3129 2 30.2187731162 6.1714418665 17.685374018400005
3130 2 24.2630514933 7.714302333100001 21.997095308600002
3131 2 26.3159477924 6.1714418665 20.4431782179
3132 2 28.1658768172 7.714302333100001 19.2392911091
3133 2 28.2857668587 7.714302333100001 21.885915710600003
3134 2 26.1960577509 6.1714418665 17.796553616300002
3135 2 36.2723091839 7.714302333100001 22.091535452500004
3136 2 30.3165875611 6.1714418665 20.523872093900003
3137 2 32.369483860100004 7.714302333100001 18.969955003200003
3138 2 34.2194128849 6.1714418665 17.766067894400003
3139 2 34.3393029264 6.1714418665 20.412692496000002
3140 2 32.249593818600005 7.714302333100001 22.202715050400002
3141 1 26.1326383763 10.8000232664 19.018362005400004
3142 1 28.3491862333 9.2571627998 20.6641073215
3143 1 25.3029098915 9.2571627998 22.046040064400003
3144 1 29.178914718 10.8000232664 23.515813911300004
3145 1 32.186174444 9.2571627998 23.424523439500003
3146 1 34.402722301 10.8000232664 19.190884106900004
3147 1 31.356445959200002 10.8000232664 20.572816849700004
3148 1 35.2324507858 9.2571627998 22.042590696700003
3149 2 30.2187731162 9.2571627998 17.685374018400005
3150 2 24.2630514933 10.8000232664 21.997095308600002
3151 2 26.3159477924 9.2571627998 20.4431782179
3152 2 28.1658768172 10.8000232664 19.2392911091
3153 2 28.2857668587 10.8000232664 21.885915710600003
3154 2 26.1960577509 9.2571627998 17.796553616300002
3155 2 36.2723091839 10.8000232664 22.091535452500004
3156 2 30.3165875611 9.2571627998 20.523872093900003
3157 2 32.369483860100004 10.8000232664 18.969955003200003
3158 2 34.2194128849 9.2571627998 17.766067894400003
3159 2 34.3393029264 9.2571627998 20.412692496000002
3160 2 32.249593818600005 10.8000232664 22.202715050400002
3161 1 38.2397105117 7.714302333100001 21.951300224900002
3162 1 40.4562583687 6.1714418665 17.7176608922
3163 1 37.409982027 6.1714418665 19.099593635100003
3164 1 41.2859868535 7.714302333100001 20.569367482000004
3165 1 44.293246579400005 6.1714418665 20.4780770103
3166 1 46.5097944365 7.714302333100001 22.1238223263
3167 1 43.4635180947 7.714302333100001 23.505755069200003
3168 1 47.3395229212 6.1714418665 19.096144267400003
3169 2 42.3258452517 6.1714418665 20.6183122378
3170 2 36.3701236288 7.714302333100001 19.050648879300002
3171 2 38.4230199278 6.1714418665 23.376116437300002
3172 2 40.272948952600004 7.714302333100001 22.172229328500002
3173 2 40.3928389941 7.714302333100001 18.9394692814
3174 2 38.3031298863 6.1714418665 20.729491835800005
3175 2 48.3793813194 7.714302333100001 19.145089023200004
3176 2 42.423659696499996 6.1714418665 23.456810313400002
3177 2 44.4765559955 7.714302333100001 21.9028932227
3178 2 46.3264850204 6.1714418665 20.699006113900005
3179 2 46.4463750619 6.1714418665 23.345630715500004
3180 2 44.356665954099995 7.714302333100001 19.256268621100002
3181 1 38.2397105117 10.8000232664 21.951300224900002
3182 1 40.4562583687 9.2571627998 17.7176608922
3183 1 37.409982027 9.2571627998 19.099593635100003
3184 1 41.2859868535 10.8000232664 20.569367482000004
3185 1 44.293246579400005 9.2571627998 20.4780770103
3186 1 46.5097944365 10.8000232664 22.1238223263
3187 1 43.4635180947 10.8000232664 23.505755069200003
3188 1 47.3395229212 9.2571627998 19.096144267400003
3189 2 42.3258452517 9.2571627998 20.6183122378
3190 2 36.3701236288 10.8000232664 19.050648879300002
3191 2 38.4230199278 9.2571627998 23.376116437300002
3192 2 40.272948952600004 10.8000232664 22.172229328500002
3193 2 40.3928389941 10.8000232664 18.9394692814
3194 2 38.3031298863 9.2571627998 20.729491835800005
3195 2 48.3793813194 10.8000232664 19.145089023200004
3196 2 42.423659696499996 9.2571627998 23.456810313400002
3197 2 44.4765559955 10.8000232664 21.9028932227
3198 2 46.3264850204 9.2571627998 20.699006113900005
3199 2 46.4463750619 9.2571627998 23.345630715500004
3200 2 44.356665954099995 10.8000232664 19.256268621100002
3201 1 1.9184941054 13.885744199600001 24.897746654200002
3202 1 4.1350419624 12.342883733 26.5434919703
3203 1 1.0887656206 12.342883733 27.9254247132
3204 1 4.9647704471 13.885744199600001 29.395198560100003
3205 1 7.9720301731 12.342883733 29.303908088300002
3206 1 10.1885780301 13.885744199600001 25.070268755700003
3207 1 7.1423016883 13.885744199600001 26.452201498500003
3208 1 11.0183065149 12.342883733 27.9219753455
3209 2 6.0046288453 12.342883733 23.564758667200003
3210 2 0.0489072224 13.885744199600001 27.8764799574
3211 2 2.1018035215 12.342883733 26.3225628667
3212 2 3.9517325463 13.885744199600001 25.1186757579
3213 2 4.0716225878 13.885744199600001 27.7653003594
3214 2 1.98191348 12.342883733 23.6759382651
3215 2 12.058164913 13.885744199600001 27.970920101300003
3216 2 6.1024432902 12.342883733 26.403256742700002
3217 2 8.1553395892 13.885744199600001 24.849339652
3218 2 10.005268614 12.342883733 23.6454525432
3219 2 10.1251586555 12.342883733 26.2920771448
3220 2 8.0354495477 13.885744199600001 28.0820996992
3221 1 1.9184941054 16.9714651329 24.897746654200002
3222 1 4.1350419624 15.4286046663 26.5434919703
3223 1 1.0887656206 15.4286046663 27.9254247132
3224 1 4.9647704471 16.9714651329 29.395198560100003
3225 1 7.9720301731 15.4286046663 29.303908088300002
3226 1 10.1885780301 16.9714651329 25.070268755700003
3227 1 7.1423016883 16.9714651329 26.452201498500003
3228 1 11.0183065149 15.4286046663 27.9219753455
3229 2 6.0046288453 15.4286046663 23.564758667200003
3230 2 0.0489072224 16.9714651329 27.8764799574
3231 2 2.1018035215 15.4286046663 26.3225628667
3232 2 3.9517325463 16.9714651329 25.1186757579
3233 2 4.0716225878 16.9714651329 27.7653003594
3234 2 1.98191348 15.4286046663 23.6759382651
3235 2 12.058164913 16.9714651329 27.970920101300003
3236 2 6.1024432902 15.4286046663 26.403256742700002
3237 2 8.1553395892 16.9714651329 24.849339652
3238 2 10.005268614 15.4286046663 23.6454525432
3239 2 10.1251586555 15.4286046663 26.2920771448
3240 2 8.0354495477 16.9714651329 28.0820996992
3241 1 14.0255662408 13.885744199600001 27.8306848737
3242 1 16.2421140978 12.342883733 23.597045541
3243 1 13.1958377561 12.342883733 24.978978283900002
3244 1 17.0718425826 13.885744199600001 26.448752130800003
3245 1 20.0791023085 12.342883733 26.3574616591
3246 1 22.2956501656 13.885744199600001 28.0032069751
3247 1 19.2493738238 13.885744199600001 29.385139718
3248 1 23.1253786503 12.342883733 24.975528916200002
3249 2 18.1117009808 12.342883733 26.4976968866
3250 2 12.1559793579 13.885744199600001 24.9300335281
3251 2 14.2088756569 12.342883733 29.2555010861
3252 2 16.0588046817 13.885744199600001 28.0516139773
3253 2 16.1786947232 13.885744199600001 24.8188539302
3254 2 14.0889856154 12.342883733 26.608876484600003
3255 2 24.1652370485 13.885744199600001 25.024473672000003
3256 2 18.2095154256 12.342883733 29.3361949622
3257 2 20.2624117246 13.885744199600001 27.7822778715
3258 2 22.1123407495 12.342883733 26.578390762700003
3259 2 22.232230791 12.342883733 29.225015364300003
3260 2 20.1425216832 13.885744199600001 25.1356532699
3261 1 14.0255662408 16.9714651329 27.8306848737
3262 1 16.2421140978 15.4286046663 23.597045541
3263 1 13.1958377561 15.4286046663 24.978978283900002
3264 1 17.0718425826 16.9714651329 26.448752130800003
3265 1 20.0791023085 15.4286046663 26.3574616591
3266 1 22.2956501656 16.9714651329 28.0032069751
3267 1 19.2493738238 16.9714651329 29.385139718
3268 1 23.1253786503 15.4286046663 24.975528916200002
3269 2 18.1117009808 15.4286046663 26.4976968866
3270 2 12.1559793579 16.9714651329 24.9300335281
3271 2 14.2088756569 15.4286046663 29.2555010861
3272 2 16.0588046817 16.9714651329 28.0516139773
3273 2 16.1786947232 16.9714651329 24.8188539302
3274 2 14.0889856154 15.4286046663 26.608876484600003
3275 2 24.1652370485 16.9714651329 25.024473672000003
3276 2 18.2095154256 15.4286046663 29.3361949622
3277 2 20.2624117246 16.9714651329 27.7822778715
3278 2 22.1123407495 15.4286046663 26.578390762700003
3279 2 22.232230791 15.4286046663 29.225015364300003
3280 2 20.1425216832 16.9714651329 25.1356532699
3281 1 26.1326383763 26.228627932600002 19.018362005400004
3282 1 28.3491862333 24.685767466 20.6641073215
3283 1 25.3029098915 24.685767466 22.046040064400003
3284 1 29.178914718 26.228627932600002 23.515813911300004
3285 1 32.186174444 24.685767466 23.424523439500003
3286 1 34.402722301 26.228627932600002 19.190884106900004
3287 1 31.356445959200002 26.228627932600002 20.572816849700004
3288 1 35.2324507858 24.685767466 22.042590696700003
3289 2 30.2187731162 24.685767466 17.685374018400005
3290 2 24.2630514933 26.228627932600002 21.997095308600002
3291 2 26.3159477924 24.685767466 20.4431782179
3292 2 28.1658768172 26.228627932600002 19.2392911091
3293 2 28.2857668587 26.228627932600002 21.885915710600003
3294 2 26.1960577509 24.685767466 17.796553616300002
3295 2 36.2723091839 26.228627932600002 22.091535452500004
3296 2 30.3165875611 24.685767466 20.523872093900003
3297 2 32.369483860100004 26.228627932600002 18.969955003200003
3298 2 34.2194128849 24.685767466 17.766067894400003
3299 2 34.3393029264 24.685767466 20.412692496000002
3300 2 32.249593818600005 26.228627932600002 22.202715050400002
3301 1 26.1326383763 29.3143488659 19.018362005400004
3302 1 28.3491862333 27.7714883993 20.6641073215
3303 1 25.3029098915 27.7714883993 22.046040064400003
3304 1 29.178914718 29.3143488659 23.515813911300004
3305 1 32.186174444 27.7714883993 23.424523439500003
3306 1 34.402722301 29.3143488659 19.190884106900004
3307 1 31.356445959200002 29.3143488659 20.572816849700004
3308 1 35.2324507858 27.7714883993 22.042590696700003
3309 2 30.2187731162 27.7714883993 17.685374018400005
3310 2 24.2630514933 29.3143488659 21.997095308600002
3311 2 26.3159477924 27.7714883993 20.4431782179
3312 2 28.1658768172 29.3143488659 19.2392911091
3313 2 28.2857668587 29.3143488659 21.885915710600003
3314 2 26.1960577509 27.7714883993 17.796553616300002
3315 2 36.2723091839 29.3143488659 22.091535452500004
3316 2 30.3165875611 27.7714883993 20.523872093900003
3317 2 32.369483860100004 29.3143488659 18.969955003200003
3318 2 34.2194128849 27.7714883993 17.766067894400003
3319 2 34.3393029264 27.7714883993 20.412692496000002
3320 2 32.249593818600005 29.3143488659 22.202715050400002
3321 1 38.2397105117 26.228627932600002 21.951300224900002
3322 1 40.4562583687 24.685767466 17.7176608922
3323 1 37.409982027 24.685767466 19.099593635100003
3324 1 41.2859868535 26.228627932600002 20.569367482000004
3325 1 44.293246579400005 24.685767466 20.4780770103
3326 1 46.5097944365 26.228627932600002 22.1238223263
3327 1 43.4635180947 26.228627932600002 23.505755069200003
3328 1 47.3395229212 24.685767466 19.096144267400003
3329 2 42.3258452517 24.685767466 20.6183122378
3330 2 36.3701236288 26.228627932600002 19.050648879300002
3331 2 38.4230199278 24.685767466 23.376116437300002
3332 2 40.272948952600004 26.228627932600002 22.172229328500002
3333 2 40.3928389941 26.228627932600002 18.9394692814
3334 2 38.3031298863 24.685767466 20.729491835800005
3335 2 48.3793813194 26.228627932600002 19.145089023200004
3336 2 42.423659696499996 24.685767466 23.456810313400002
3337 2 44.4765559955 26.228627932600002 21.9028932227
3338 2 46.3264850204 24.685767466 20.699006113900005
3339 2 46.4463750619 24.685767466 23.345630715500004
3340 2 44.356665954099995 26.228627932600002 19.256268621100002
3341 1 38.2397105117 29.3143488659 21.951300224900002
3342 1 40.4562583687 27.7714883993 17.7176608922
3343 1 37.409982027 27.7714883993 19.099593635100003
3344 1 41.2859868535 29.3143488659 20.569367482000004
3345 1 44.293246579400005 27.7714883993 20.4780770103
3346 1 46.5097944365 29.3143488659 22.1238223263
3347 1 43.4635180947 29.3143488659 23.505755069200003
3348 1 47.3395229212 27.7714883993 19.096144267400003
3349 2 42.3258452517 27.7714883993 20.6183122378
3350 2 36.3701236288 29.3143488659 19.050648879300002
3351 2 38.4230199278 27.7714883993 23.376116437300002
3352 2 40.272948952600004 29.3143488659 22.172229328500002
3353 2 40.3928389941 29.3143488659 18.9394692814
3354 2 38.3031298863 27.7714883993 20.729491835800005
3355 2 48.3793813194 29.3143488659 19.145089023200004
3356 2 42.423659696499996 27.7714883993 23.456810313400002
3357 2 44.4765559955 29.3143488659 21.9028932227
3358 2 46.3264850204 27.7714883993 20.699006113900005
3359 2 46.4463750619 27.7714883993 23.345630715500004
3360 2 44.356665954099995 29.3143488659 19.256268621100002
3361 1 1.9184941054 26.228627932600002 19.018362005400004
3362 1 4.1350419624 24.685767466 20.6641073215
3363 1 1.0887656206 24.685767466 22.046040064400003
3364 1 4.9647704471 26.228627932600002 23.515813911300004
3365 1 7.9720301731 24.685767466 23.424523439500003
3366 1 10.1885780301 26.228627932600002 19.190884106900004
3367 1 7.1423016883 26.228627932600002 20.572816849700004
3368 1 11.0183065149 24.685767466 22.042590696700003
3369 2 6.0046288453 24.685767466 17.685374018400005
3370 2 0.0489072224 26.228627932600002 21.997095308600002
3371 2 2.1018035215 24.685767466 20.4431782179
3372 2 3.9517325463 26.228627932600002 19.2392911091
3373 2 4.0716225878 26.228627932600002 21.885915710600003
3374 2 1.98191348 24.685767466 17.796553616300002
3375 2 12.058164913 26.228627932600002 22.091535452500004
3376 2 6.1024432902 24.685767466 20.523872093900003
3377 2 8.1553395892 26.228627932600002 18.969955003200003
3378 2 10.005268614 24.685767466 17.766067894400003
3379 2 10.1251586555 24.685767466 20.412692496000002
3380 2 8.0354495477 26.228627932600002 22.202715050400002
3381 1 1.9184941054 29.3143488659 19.018362005400004
3382 1 4.1350419624 27.7714883993 20.6641073215
3383 1 1.0887656206 27.7714883993 22.046040064400003
3384 1 4.9647704471 29.3143488659 23.515813911300004
3385 1 7.9720301731 27.7714883993 23.424523439500003
3386 1 10.1885780301 29.3143488659 19.190884106900004
3387 1 7.1423016883 29.3143488659 20.572816849700004
3388 1 11.0183065149 27.7714883993 22.042590696700003
3389 2 6.0046288453 27.7714883993 17.685374018400005
3390 2 0.0489072224 29.3143488659 21.997095308600002
3391 2 2.1018035215 27.7714883993 20.4431782179
3392 2 3.9517325463 29.3143488659 19.2392911091
3393 2 4.0716225878 29.3143488659 21.885915710600003
3394 2 1.98191348 27.7714883993 17.796553616300002
3395 2 12.058164913 29.3143488659 22.091535452500004
3396 2 6.1024432902 27.7714883993 20.523872093900003
3397 2 8.1553395892 29.3143488659 18.969955003200003
3398 2 10.005268614 27.7714883993 17.766067894400003
3399 2 10.1251586555 27.7714883993 20.412692496000002
3400 2 8.0354495477 29.3143488659 22.202715050400002
3401 1 14.0255662408 26.228627932600002 21.951300224900002
3402 1 16.2421140978 24.685767466 17.7176608922
3403 1 13.1958377561 24.685767466 19.099593635100003
3404 1 17.0718425826 26.228627932600002 20.569367482000004
3405 1 20.0791023085 24.685767466 20.4780770103
3406 1 22.2956501656 26.228627932600002 22.1238223263
3407 1 19.2493738238 26.228627932600002 23.505755069200003
3408 1 23.1253786503 24.685767466 19.096144267400003
3409 2 18.1117009808 24.685767466 20.6183122378
3410 2 12.1559793579 26.228627932600002 19.050648879300002
3411 2 14.2088756569 24.685767466 23.376116437300002
3412 2 16.0588046817 26.228627932600002 22.172229328500002
3413 2 16.1786947232 26.228627932600002 18.9394692814
3414 2 14.0889856154 24.685767466 20.729491835800005
3415 2 24.1652370485 26.228627932600002 19.145089023200004
3416 2 18.2095154256 24.685767466 23.456810313400002
3417 2 20.2624117246 26.228627932600002 21.9028932227
3418 2 22.1123407495 24.685767466 20.699006113900005
3419 2 22.232230791 24.685767466 23.345630715500004
3420 2 20.1425216832 26.228627932600002 19.256268621100002
3421 1 14.0255662408 29.3143488659 21.951300224900002
3422 1 16.2421140978 27.7714883993 17.7176608922
3423 1 13.1958377561 27.7714883993 19.099593635100003
3424 1 17.0718425826 29.3143488659 20.569367482000004
3425 1 20.0791023085 27.7714883993 20.4780770103
3426 1 22.2956501656 29.3143488659 22.1238223263
3427 1 19.2493738238 29.3143488659 23.505755069200003
3428 1 23.1253786503 27.7714883993 19.096144267400003
3429 2 18.1117009808 27.7714883993 20.6183122378
3430 2 12.1559793579 29.3143488659 19.050648879300002
3431 2 14.2088756569 27.7714883993 23.376116437300002
3432 2 16.0588046817 29.3143488659 22.172229328500002
3433 2 16.1786947232 29.3143488659 18.9394692814
3434 2 14.0889856154 27.7714883993 20.729491835800005
3435 2 24.1652370485 29.3143488659 19.145089023200004
3436 2 18.2095154256 27.7714883993 23.456810313400002
3437 2 20.2624117246 29.3143488659 21.9028932227
3438 2 22.1123407495 27.7714883993 20.699006113900005
3439 2 22.232230791 27.7714883993 23.345630715500004
3440 2 20.1425216832 29.3143488659 19.256268621100002
3441 1 1.9184941054 1.5428604666 24.897746654200002
3442 1 4.1350419624 0.0 26.5434919703
3443 1 1.0887656206 0.0 27.9254247132
3444 1 4.9647704471 1.5428604666 29.395198560100003
3445 1 7.9720301731 0.0 29.303908088300002
3446 1 10.1885780301 1.5428604666 25.070268755700003
3447 1 7.1423016883 1.5428604666 26.452201498500003
3448 1 11.0183065149 0.0 27.9219753455
3449 2 6.0046288453 0.0 23.564758667200003
3450 2 0.0489072224 1.5428604666 27.8764799574
3451 2 2.1018035215 0.0 26.3225628667
3452 2 3.9517325463 1.5428604666 25.1186757579
3453 2 4.0716225878 1.5428604666 27.7653003594
3454 2 1.98191348 0.0 23.6759382651
3455 2 12.058164913 1.5428604666 27.970920101300003
3456 2 6.1024432902 0.0 26.403256742700002
3457 2 8.1553395892 1.5428604666 24.849339652
3458 2 10.005268614 0.0 23.6454525432
3459 2 10.1251586555 0.0 26.2920771448
3460 2 8.0354495477 1.5428604666 28.0820996992
3461 1 1.9184941054 4.6285813999 24.897746654200002
3462 1 4.1350419624 3.0857209333 26.5434919703
3463 1 1.0887656206 3.0857209333 27.9254247132
3464 1 4.9647704471 4.6285813999 29.395198560100003
3465 1 7.9720301731 3.0857209333 29.303908088300002
3466 1 10.1885780301 4.6285813999 25.070268755700003
3467 1 7.1423016883 4.6285813999 26.452201498500003
3468 1 11.0183065149 3.0857209333 27.9219753455
3469 2 6.0046288453 3.0857209333 23.564758667200003
3470 2 0.0489072224 4.6285813999 27.8764799574
3471 2 2.1018035215 3.0857209333 26.3225628667
3472 2 3.9517325463 4.6285813999 25.1186757579
3473 2 4.0716225878 4.6285813999 27.7653003594
3474 2 1.98191348 3.0857209333 23.6759382651
3475 2 12.058164913 4.6285813999 27.970920101300003
3476 2 6.1024432902 3.0857209333 26.403256742700002
3477 2 8.1553395892 4.6285813999 24.849339652
3478 2 10.005268614 3.0857209333 23.6454525432
3479 2 10.1251586555 3.0857209333 26.2920771448
3480 2 8.0354495477 4.6285813999 28.0820996992
3481 1 14.0255662408 1.5428604666 27.8306848737
3482 1 16.2421140978 0.0 23.597045541
3483 1 13.1958377561 0.0 24.978978283900002
3484 1 17.0718425826 1.5428604666 26.448752130800003
3485 1 20.0791023085 0.0 26.3574616591
3486 1 22.2956501656 1.5428604666 28.0032069751
3487 1 19.2493738238 1.5428604666 29.385139718
3488 1 23.1253786503 0.0 24.975528916200002
3489 2 18.1117009808 0.0 26.4976968866
3490 2 12.1559793579 1.5428604666 24.9300335281
3491 2 14.2088756569 0.0 29.2555010861
3492 2 16.0588046817 1.5428604666 28.0516139773
3493 2 16.1786947232 1.5428604666 24.8188539302
3494 2 14.0889856154 0.0 26.608876484600003
3495 2 24.1652370485 1.5428604666 25.024473672000003
3496 2 18.2095154256 0.0 29.3361949622
3497 2 20.2624117246 1.5428604666 27.7822778715
3498 2 22.1123407495 0.0 26.578390762700003
3499 2 22.232230791 0.0 29.225015364300003
3500 2 20.1425216832 1.5428604666 25.1356532699
3501 1 14.0255662408 4.6285813999 27.8306848737
3502 1 16.2421140978 3.0857209333 23.597045541
3503 1 13.1958377561 3.0857209333 24.978978283900002
3504 1 17.0718425826 4.6285813999 26.448752130800003
3505 1 20.0791023085 3.0857209333 26.3574616591
3506 1 22.2956501656 4.6285813999 28.0032069751
3507 1 19.2493738238 4.6285813999 29.385139718
3508 1 23.1253786503 3.0857209333 24.975528916200002
3509 2 18.1117009808 3.0857209333 26.4976968866
3510 2 12.1559793579 4.6285813999 24.9300335281
3511 2 14.2088756569 3.0857209333 29.2555010861
3512 2 16.0588046817 4.6285813999 28.0516139773
3513 2 16.1786947232 4.6285813999 24.8188539302
3514 2 14.0889856154 3.0857209333 26.608876484600003
3515 2 24.1652370485 4.6285813999 25.024473672000003
3516 2 18.2095154256 3.0857209333 29.3361949622
3517 2 20.2624117246 4.6285813999 27.7822778715
3518 2 22.1123407495 3.0857209333 26.578390762700003
3519 2 22.232230791 3.0857209333 29.225015364300003
3520 2 20.1425216832 4.6285813999 25.1356532699
3521 1 1.9184941054 7.714302333100001 13.138977356600002
3522 1 4.1350419624 6.1714418665 14.784722672700001
3523 1 1.0887656206 6.1714418665 16.1666554156
3524 1 4.9647704471 7.714302333100001 17.636429262500002
3525 1 7.9720301731 6.1714418665 17.5451387907
3526 1 10.1885780301 7.714302333100001 13.3114994581
3527 1 7.1423016883 7.714302333100001 14.6934322009
3528 1 11.0183065149 6.1714418665 16.1632060479
3529 2 6.0046288453 6.1714418665 11.8059893696
3530 2 0.0489072224 7.714302333100001 16.1177106598
3531 2 2.1018035215 6.1714418665 14.563793569100001
3532 2 3.9517325463 7.714302333100001 13.359906460300001
3533 2 4.0716225878 7.714302333100001 16.0065310618
3534 2 1.98191348 6.1714418665 11.9171689675
3535 2 12.058164913 7.714302333100001 16.212150803700002
3536 2 6.1024432902 6.1714418665 14.644487445100001
3537 2 8.1553395892 7.714302333100001 13.0905703544
3538 2 10.005268614 6.1714418665 11.8866832456
3539 2 10.1251586555 6.1714418665 14.5333078472
3540 2 8.0354495477 7.714302333100001 16.3233304016
3541 1 1.9184941054 10.8000232664 13.138977356600002
3542 1 4.1350419624 9.2571627998 14.784722672700001
3543 1 1.0887656206 9.2571627998 16.1666554156
3544 1 4.9647704471 10.8000232664 17.636429262500002
3545 1 7.9720301731 9.2571627998 17.5451387907
3546 1 10.1885780301 10.8000232664 13.3114994581
3547 1 7.1423016883 10.8000232664 14.6934322009
